=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1380 canonicals"
Entities:
E1. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E2. avoufshire.icu
E3. webk-telegram.icu
E4. yotsubasociety.website
E5. ceronamtinclube.icu
E6. hudojnik.eu
E7. coinmakopenarea.su
E8. humanitarydp.ru
E9. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E10. center-gos.top [aka cerv-gos.top, central-gos.top]
E11. content.certifiedauth.in
E12. chubanomania.icu
E13. content.google2.certifiedauth.in
E14. www3.google2.certifiedauth.in
E15. certifiedauth.in [aka www2.certifiedauth.in]
E16. admis.club
E17. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E18. authssl.online [aka authssl.site]
E19. com.authssl.site
E20. gofile.io
E21. aviatorssm.bit
E22. konkurs-events.top
E23. chari-konkursua.life
E24. chary-konkursua.mom
E25. chary-konkursua.pics
E26. co-opros.top
E27. chari-konkursua.eu [aka chary-konkursua.eu]
E28. zarabovannyok.eu
E29. an-gos.top
E30. brand-gos.top
E31. alf-gos.top
E32. bow-gos.top
E33. alfa-gos.top
E34. pro-gos.top
E35. peer-gos.top
E36. badge-gos.top
E37. chary-konkursua.life
E38. chari-konkursua.world
E39. notifications.certifiedauth.in
E40. sendmail.website
E41. stats.certifiedauth.in
E42. product-reviews.website
E43. drive.google2.certifiedauth.in
E44. courtgova.site
E45. advanced-ip-scanner.website
E46. blogger.google2.certifiedauth.in
E47. lamazone.site
E48. popuasyfromua.ru
E49. hudojnikua-sch.eu
E50. co-uah.top
E51. hudojniku-school.eu
E52. hudojniku.eu
E53. opros-sch-hudojniki.eu
E54. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E55. hudojnik-dsm.eu
E56. webk-telegram.sbs
E57. webz-telegram.sbs
E58. telegram.org-a0dm91dk31i.cloue.link
E59. vote-telegram.eu
E60. chary-telegram.eu
E61. telegram.org-a0dk3dm91iu.tgeo.link
E62. uacompensation.xyz
E63. pay.uacompensation.xyz
E64. ua-compensations.xyz
E65. compensations-ukrain.bar
E66. ua-compensation.top
E67. uam-compensation.xyz
E68. ec-compensation.xyz
E69. 1000020.xyz
E70. myua-compensations.xyz
E71. ua-taxes-compens.xyz
E72. coinerpay.top
E73. kismamabeforyougo.su
E74. nabufixservice.su
E75. qaz.su
E76. infomailforyoumak.ru
E77. zaikaopentra-com-ug.su
E78. polinamailserverip.ru
E79. coinbase.exmo.day
E80. ignoracndwko.shop
E81. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E82. complainnykso.shop
E83. commisionipwn.shop
E84. stitchmiscpaew.shop
E85. empoweringparents.shop
E86. ua-compens.top
E87. ua-compenses.top
E88. an-ukr.top
E89. topadm.top
E90. project2.top [aka project3.top]
E91. admru.top
E92. privat24.ua-wallet.pw
E93. lnk.ukr-compens.xyz
E94. pay.ukr-compens.xyz
E95. uatax-compens.xyz [aka uatax-compenses.xyz]
E96. docs.ukr.net.ssl4.site
E97. tax-compenses.xyz
E98. com.authssl.online
E99. ssl4.online
E100. barbatus.online
E101. com.ssl2.online
E102. com.ssl4.online
E103. coagula.online
E104. chis-gos.top
E105. apps-opros.top
E106. opros-schudojniki-ua.eu
E107. aff-opros.top [aka afi-opros.top]
E108. golos-hudojniku-uah.eu
E109. bul-opros.top
E110. hudojnik-malunki-uah.eu
E111. konkursi-uah.eu
E112. military-ukraine.site
E113. military-ukraine.online
E114. barvy-ukraines.life
E115. malvy-ukraine.life
E116. ukraine-chares.info
E117. ukraine-charu.life
E118. ukr.net.ssl4.site
E119. charyy-ukr.life
E120. griselda-edu.com.ua
E121. hudojnikuah-sch.eu
E122. co87972.tmweb.ru
E123. hudojnik-school.eu
E124. a0667987.xsph.ru
E125. redport80.ru
E126. s8.h.mchost.ru
E127. abracodabugalimpopo.ru
E128. konkurs-vesna24.ru
E129. nomnetozhedenyuzhkanuzhna.ru
E130. acteran.ru
E131. protectraid.com
E132. admukr.top
E133. admus.top
E134. a0671524.xsph.ru
E135. voteph.art
E136. mediaplatformapharm.ru
E137. rmssrv4.ru
E138. kjhgdj99fuller.ru
E139. againandagaingmorder.ru
E140. big-uah.top
E141. balletmasters.co
E142. balletworld.co
E143. tvoyaradostetoya.ru
E144. ipodromlan.ru
E145. unayt.ru
