=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 530 canonicals"
Entities:
E1. ns.ns2-dns.com [aka ns2-dns.com]
E2. axikok.com
E3. uasystnet.com
E4. ualogaccs.com
E5. adobeprotectcheck.com
E6. akaluij.com
E7. ukrstnet.com
E8. agreminj.com
E9. ns.ns3-dns.com [aka ns3-dns.com]
E10. iplogger.com
E11. uaccsnet.com
E12. vuonorganic.com
E13. uasettings.com
E14. arentuk.com
E15. ereservices.com
E16. uasetukr.com
E17. settings-ukr.net
E18. cdnauthsoft.com
E19. settingsukr.net
E20. telegram.uk.net
E21. ghaniyu.com
E22. uasystdoc.com
E23. baidencult.com
E24. apeduze.com
E25. documents-reader.com
E26. webknives.com
E27. ukrainebayra.com
E28. tax-gov-ua.com
E29. uknetlogin.com
E30. borizhog.com
E31. ukainua.com
E32. login-ukr.net
E33. ukenlog.com
E34. unetset.com
E35. pastebin.com
E36. airmauritiusticket.com
E37. ukrsett.com
E38. ukrsets.com
E39. site-ukr.net
E40. td-ukr.net
E41. britxec.com
E42. funedunet.com
E43. unayt.ru
E44. web-ukr.net
E45. k-ukr.net
E46. 0-ukr.net
E47. 1-ukr.net
E48. uc-ukr.net
E49. v-ukr.net
E50. ck-ukr.net
E51. 2fa-ukr.net
E52. l-ukr.net
E53. star-cz.ddns.net
E54. nais-gov.com
E55. barnsertr.com
E56. sansaispa.com
E57. datagroup.ddns.net
E58. www.msftncsi.com
E59. anidoz.com
E60. mygraphbook.com
E61. apokil.com
E62. blopik.com
E63. shikjil.com
E64. ansaigon.com
E65. blinkij.com
E66. compensationukr.com
E67. cmx-ukr.net
E68. mx3-ukr.net
E69. aleimportadora.net
E70. msx-ukr.net
E71. ukr.net
E72. as49447.net
E73. i1t.me
E74. erinekenney.com
E75. int-ukr.net
E76. integramultimedia.com.mx
E77. tsecurity.sbs
E78. maxteroper.ru
E79. in-ukr.net
E80. expeditionabroad.com
E81. empoweringparents.shop
E82. pomoshnikrbx.site
E83. 1833.site
E84. courtgova.site
E85. webhook.site
E86. goodlenuxilam.site
E87. tme-id.ru
E88. skreatortemp.site
E89. jokoloret.ru
E90. crash.syncthing.net
E91. syncthing.net
E92. telegram-click.ru
E93. documentreader.net
E94. agro-sk.com.ua
E95. pbank.co.ua
E96. calendar.stib.com.ua
E97. griselda-edu.com.ua
E98. dpsu-gov-ua.com
E99. i-like-hokku.co.ua
E100. dsszzi.gov.ua
E101. filebin.net
E102. plengreg.fun
E103. pge-ukr.net
E104. simplecloud.ru
E105. telesecurity.org
E106. mst-ukr.net
E107. truffa.online
E108. cert.gov.ua
E109. single-office.ddns.net
E110. data.syncthing.net
E111. davincigroup.online
E112. dat1-ukr.net
E113. tg.cyou
E114. tax-compensation.xyz
E115. ec-compensation.xyz
E116. ua-compensations.xyz
E117. myua-compensations.xyz
E118. ua-compensation.top
E119. uatax-compens.xyz [aka uatax-compenses.xyz]
E120. fluoxi.com
E121. details-ukr.net
E122. session-ukr.net
E123. se-ukr.net
E124. ipapi.co
E125. gov-ua.info
E126. mail.nais-gov.org [aka nais-gov.org]
E127. gov.ua
E128. bank.gov.ua
E129. seznam.cz
E130. static-ukr.net
E131. stage-ukr.net
E132. ipv6-wpnc.net
E133. alt-2cdn.net
E134. tg-me.pro
E135. tgeo.link
E136. teiergam.com
E137. t-me.io
E138. tronogram.com
E139. ginaengg.com
E140. cloue.link
E141. protectraid.com
E142. prot-ukr.net
E143. protonmail.com
E144. object-storage-service.com
E145. servicedesk.atera.com
E146. rozsenich.com
E147. nabufixservice.su
E148. eumr.site
E149. site-1.work
E150. nirsoft.me
E151. dishsouq.com
E152. wpc-v0cdn.org
E153. portal.msrc.microsoft.com
E154. cs1.wpc-v0cdn.org
E155. cdn.discordapp.com
E156. crv-ukr.net
E157. cvi-ukr.net
E158. downloadrezerves.ru
E159. coinmakopenarea.su
E160. files-ukr.net
E161. file.io
E162. kismamabeforyougo.su
E163. diplombar.by
E164. thaibbqculver.com
E165. lt-ukr.net
E166. a3-ukr.net
E167. acc-ukr.net
E168. www.dropbox.com
E169. backstagemerch.shop
E170. westafrance.com
E171. ua-taxes-compens.xyz
E172. tax-compenses.xyz
E173. boddyshow.fun
E174. duhodown.fun
