=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 660 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. ticket.cyberpolice.gov.ua
E7. me.gov.ua
E8. ncscc.gov.ua
E9. dsszzi.gov.ua
E10. info-cip.org
E11. gov-ua.info
E12. telegrad.info
E13. tzi.info-cip.org
E14. viewdns.info
E15. teleqram.info
E16. criticalosl.tech
E17. t--t.me
E18. t.co
E19. telegram.org-a0dm91dk31i.cloue.link
E20. tgeo.link
E21. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E22. telegram.org.t.me-cloud.link
E23. meteolink.host
E24. telegram.org.security.ohsxy.com
E25. apitelegram.org
E26. qkcew.ru
E27. telegram-mobile.ru
E28. telegram.org-a0dk3dm91iu.tgeo.link
E29. cloue.link
E30. clipperso.ru
E31. telegram.uk.net
E32. me-cloud.link
E33. telegram-wap.me
E34. cloudlnk.org
E35. nirsoft.me
E36. account.associates
E37. nxkad.ru
E38. telegram-click.ru
E39. upportteam.lingrevelat.com
E40. lamazone.site
E41. bubenci.ru
E42. metanat.ru
E43. hilr.ru
E44. civh.ru
E45. telecomds.online
E46. claud.in
E47. drive.google.com
E48. telegram.account.associates
E49. courtgova.site
E50. mastodon.social
E51. acteran.ru
E52. servecounterstrike.com
E53. cooperi.ru
E54. aon.at
E55. social.technet.microsoft.com
E56. kurapat.ru
E57. 4qzm.com
E58. 0-t.me
E59. t.me
E60. mitlubald.ru
E61. 7tt.me
E62. t-me.io
E63. 4-t.me
E64. fernandoherrera.me
E65. myddns.me
E66. tarlit.ru
E67. i1t.me
E68. shopersport.ru
E69. golgba.com
E70. delta-storages.com
E71. droopily.eu
E72. ligaspace.ru
E73. evil.server.com
E74. ghaniyu.com
E75. kissmafiabeforyoudied.eu
E76. fudupdate.com
E77. mail-box.site
E78. 1833.site
E79. foundpomoshi.com
E80. 8003659902.site
E81. eumr.site
E82. xcqef.ru
E83. apoxipodes.ru
E84. telegram-wed.id
E85. telegraom.me
E86. email.cz
E87. chimeramarketplace24.online
E88. barbatus.online
E89. chimeramarketplace.online
E90. chimera-shop24.online
E91. phymateus.online
E92. dipteran.online
E93. coagula.online
E94. scorpiones.online
E95. elyslink.online
E96. chimeramarket24.online
E97. military-ukraine.online
E98. confirm-agent.online
E99. courtbox.online
E100. xbeta.online
E101. swinj.online
E102. melitaes.online
E103. melitaeas.online
E104. tg-me.pro
E105. ryomy.ru
E106. wicksl.ru
E107. e-wwg.com
E108. teiegram1.me
E109. tme-id.com
E110. emterox.ru
E111. milotrad.ru
E112. id.court.gov.ua
E113. tme-id.ru
E114. gmail.com
E115. domtern.com
E116. texlidia.com
E117. kohhd.com
E118. bt.hurtom.com
E119. teierqam.org
E120. economiquity.org [aka europadonnaireland.org]
E121. graphiuma.online
E122. teiergam.com
E123. troadsecow.com
E124. serveftp.com [aka servehttp.com]
E125. 3utilities.com
E126. dyndns.com
E127. tinyurl.com
E128. jokotras.ru
E129. tortunas.ru
E130. prefer.jokotras.ru
E131. ardeas.ru
E132. tiloraso.ru
E133. sec-t.info
E134. cloudflare-dns.com
E135. combinedresidency.org
E136. up-lnk.myftp.org
E137. ns.ns3-dns.com
E138. lopasts.ru
E139. moolin.ru
E140. callsol.ru
E141. tbwelo.ru
E142. sardanal.online
E143. truffa.online
E144. motocheck.in
E145. blog.gocon.in
E146. coudzoom.ru
E147. telesecurity.org
E148. webk-telegram.sbs
E149. webz-telegram.sbs
E150. cisa.gov
E151. security-check.telegram.org.ohsxy.com
E152. pastebin.com
E153. top-opros.top
E154. an-gos.top
E155. topadm.top
E156. badge-gos.top
E157. center-gos.top
E158. coinerpay.top
E159. wers-gos.top
E160. admru.top
E161. for-gos.top
E162. arelyevennot.top
E163. admukr.top
E164. ndlestomak.top
E165. ceronamtinclube.icu
E166. chubanomania.icu
E167. webk-telegram.icu
E168. tsecurity.sbs
E169. golosdruga.ru
E170. rncsq.ru
E171. kilitro.ru
E172. varanasiclick.ru
E173. advanced-ip-scanner.click
E174. detroito.ru
E175. courtgova.online
