=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
E2. site-1.work
E3. ddns.net
E4. ukr.net
E5. giraffe-tour.ru
E6. tgeo.link
E7. password-ukr.net
E8. nx0.ru
E9. ukr.net.frge.io
E10. civh.ru
E11. erwini.ru
E12. ganara.ru
E13. acteran.ru
E14. ardeas.ru
E15. ruvds.com
E16. apoxipodes.ru
E17. kopratiso.ru
E18. flayga.ru
E19. milotrad.ru
E20. telegrad.info
E21. garagemusicschool.it
E22. mitlubald.ru
E23. podologaneri.it
E24. hilr.ru
E25. apitelegram.org
E26. i1t.me
E27. telegraom.me
E28. webhop.me
E29. t-me.io
E30. m-vz.webhop.me
E31. t--t.me
E32. it-grad.kz
E33. myvnc.com
E34. dishsouq.com
E35. me-cloud.link
E36. 3utilities.com
E37. microsoft.com
E38. cloudlnk.org
E39. 4qzm.com
E40. myddns.me
E41. telegram.org.t.me-cloud.link
E42. viewdns.net
E43. ns.ns2-dns.com
E44. freedynamicdns.net
E45. ns2-dns.com
E46. dyndns.com
E47. gotdns.ch
E48. ns1.oncetrips.com
E49. 0-t.me
E50. 4-t.me
E51. 7tt.me
E52. t.co
E53. telegram-wed.id
E54. telegram.uk.net
E55. teiegram1.me
E56. teleqram.info
E57. telegram-wap.me
E58. telegram-click.ru
E59. gir.network
E60. internetcygane.ru
E61. inter-webservices.com
E62. erinekenney.com
E63. int-ukr.net
E64. fikasterwer.top
E65. sytes.net
E66. enterwords.ru
E67. tg-me.pro
E68. e-wwg.com
E69. tbwelo.ru
E70. your-mail.press
E71. net.frge.io
E72. _.ukr.net.frge.io
E73. kitten-268.frge.io
E74. panelunregistertle-348.frge.io
E75. center-gos.top [aka central-gos.top]
E76. alf-gos.top [aka alfa-gos.top]
E77. cerv-gos.top
E78. for-gos.top
E79. ev-gos.top
E80. d-upl.ddns.net
E81. datagroup.ddns.net
E82. ln-upl.ddns.net
E83. star-cz.ddns.net
E84. single-office.ddns.net
E85. ddnsking.com
E86. xsph.ru
E87. plexbd.net
E88. yandex.ru
E89. aneria.net
E90. armpress.net
E91. meteolink.host
E92. getmod.host
E93. serveminecraft.net
E94. syncapp.host
E95. stormpredictor.host
E96. mockbin.org
E97. cloue.link
E98. telegram.org-a0dk3dm91iu.tgeo.link
E99. telecomds.online
E100. telegram.org-a0dm91dk31i.cloue.link
E101. nxkad.ru
E102. redport80.ru
E103. vdsina.ru
E104. easternexecutiveclub.com
E105. gmail.com
E106. britxec.com
E107. napropertyhub.eu
E108. dwservice.net [aka www.dwservice.net]
E109. a3-ukr.net
E110. verify-ukr.net
E111. as49447.net
E112. shormanz.com
E113. aspx.io
E114. shopersport.ru
E115. frge.io
E116. gofile.io
E117. kilitro.ru
E118. hillespostelnm.eu
E119. dodortar.ru
E120. bilitora.ru
E121. hopentools.site
E122. bounceme.net
E123. crv-ukr.net
E124. programasparapc.net
E125. site-ukr.net
E126. tools.nexcess.net
E127. fex.net
E128. xcasinobonuses.net
E129. dnspod.com
E130. misp.cert.gov.ua
E131. noip.com
E132. www.msp.gov.ua [aka msp.gov.ua]
E133. moskeet.com
E134. admukr.club
E135. domtern.com
E136. 1000020.xyz
E137. uacompensation.xyz
E138. tax-compenses.xyz
E139. uatax-compens.xyz [aka uatax-compenses.xyz]
E140. circulas.ru
E141. cisa.gov
E142. serveirc.com
E143. winchconstruction.com
E144. mst-ukr.net
E145. www.dropbox.com
E146. news-ukr.net
E147. www.symantec.com
E148. freedynamicdns.org
E149. brunoboys.net
E150. redirectme.net
E151. bourns.space
E152. hawksi.ru
E153. nafillimonilini.net
E154. pge-ukr.net
E155. 1-ukr.net
E156. internet.bs
E157. igshop.net
E158. iqhost.ru
E159. mx-out-14.default-host.net
E160. whoer.net
E161. admukr.top
E162. admru.top [aka topadm.top]
E163. an-gos.top
E164. arelyevennot.top
E165. ais-gos.top
E166. ws-gos.top
E167. tas-gos.top
E168. big-uah.top
E169. co-opros.top
E170. an-ukr.top
E171. uo-ukr.net
E172. chinagrill.co
E173. co-uah.top
E174. zbignef.com
E175. kg-ukr.net
E176. vote-me.top
