=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. dyndns.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. jorgava.com
E10. gov.ua
E11. gobits3.com
E12. domtern.com
E13. gmail.com
E14. gopoppers.com
E15. domthr.xyz
E16. kmtacn.com
E17. pastebin.com
E18. emterox.ru
E19. rbadm.top
E20. dezword.com
E21. golgba.com
E22. vuonorganic.com
E23. shormanz.com
E24. ryomy.ru
E25. hotmail.com
E26. jo-opros.top
E27. baidenfree.com
E28. arentuk.com
E29. raidforums.com
E30. anidoz.com
E31. chinagrill.co
E32. fan-guy.com
E33. ginaengg.com
E34. rresteraftin.com
E35. giraffe-tour.ru
E36. serveminecraft.net
E37. blopik.com
E38. billyhot.ru
E39. erwini.ru
E40. texlidia.com
E41. bilitora.ru
E42. proxylogon.com
E43. ns.ns3-dns.com
E44. axikok.com
E45. answers.microsoft.com
E46. azimurs.com
E47. verofes.com
E48. blinkij.com
E49. apeduze.com
E50. acteran.ru
E51. apokil.com
E52. ritionalvalueon.top
E53. blog.gocon.in
E54. ip-api.com
E55. drive.google.com
E56. ticket.cyberpolice.gov.ua
E57. moskeet.com
E58. onthewifi.com
E59. floorfix.com.au
E60. eumr.site
E61. 1833.site
E62. 8003659902.site
E63. military-ukraine.site
E64. nais-gov.com
E65. sardanal.online
E66. apoxipodes.ru
E67. akaluij.com
E68. analyze.intezer.com
E69. tortunas.ru
E70. www.facebook.com
E71. shikjil.com
E72. ns3-dns.com
E73. github.com
E74. servemp3.com
E75. arelyevennot.top
E76. dogiraftig.com
E77. e-wwg.com
E78. ddnsking.com
E79. cerv-gos.top
E80. an-gos.top
E81. ais-gos.top
E82. ws-gos.top
E83. alf-gos.top
E84. center-gos.top
E85. jar-gos.top
E86. wers-gos.top
E87. alfa-gos.top
E88. ye-gos.top
E89. ev-gos.top
E90. tio-gos.top
E91. billiopa.com
E92. integramultimedia.com.mx
E93. ertimadifa.com
E94. ansaigon.com
E95. phymateus.online
E96. pre-opros.top
E97. ohsxy.com
E98. dishsouq.com
E99. easternexecutiveclub.com
E100. dev-com.sc
E101. britxec.com
E102. api.dev-com.sc
E103. xbeta.online
E104. ukr.net
E105. ddns.net
E106. bounceme.net
E107. sytes.net
E108. brunoboys.net
E109. winscp.net
E110. ereservices.com
E111. ao3.hmgo.pw
E112. cs1.wpc-v0cdn.org
E113. wm-gos.top
E114. 1000020.xyz
E115. hopto.org
E116. wpc-v0cdn.org
E117. serveftp.com
E118. webknives.com
E119. servebeer.com
E120. m-vz.webhop.me
E121. nirsoft.me
E122. fernandoherrera.me
E123. myddns.me
E124. igshop.net
E125. netbin.host
E126. dcshost.net
E127. webhop.me
E128. telegram.org.security.ohsxy.com
E129. ghaniyu.com
E130. security-check.telegram.org.ohsxy.com
E131. mulleti.ru
E132. anniversarygiftsforcouples.com
E133. wasabiwallet.online
E134. myelectrive.com
E135. central-gos.top
E136. ew-gos.top
E137. badge-gos.top
E138. tas-gos.top
E139. for-gos.top
E140. yi-gos.top
E141. servehttp.com
E142. serveirc.com
E143. myftp.org
E144. admis.club
E145. brand-gos.top
E146. an-ukr.top
E147. drimzis.com
E148. rivertimad.com
E149. redirectme.net
E150. email.cz
E151. omyce.ru
E152. potrakit.ru
E153. tiloraso.ru
E154. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E155. xsph.ru
E156. jel-gos.top
E157. servepics.com
E158. servequake.com
E159. photobucket.com
E160. microsoft.com
E161. zp.ukrtel.net
E162. edisk.ukr.net
E163. smm2021.net
E164. bow-gos.top
E165. trueadm.top
E166. dodortar.ru
E167. cmtheodor.be
E168. project3.top
E169. admukr.top
E170. iforma.es
E171. cels-opros.top
E172. job-opros.top
E173. co-opros.top
E174. top-opros.top
E175. amo-opros.top
E176. ao-opros.top
E177. aff-opros.top
E178. afi-opros.top
E179. bul-opros.top
E180. economiquity.org
E181. gordon6.hopto.org
E182. cuckoo.cert.ee
E183. qiwardos.ru
E184. scorpiones.online
