=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 921 canonicals"
Entities:
E1. ukr.net.ssl2.link
E2. edisk.ukr.net.ssl2.in
E3. edisk.ukr.net.ssl3.site
E4. net.ssl2.link
E5. edisk.ukr.net.ssl1.online
E6. accounts.ukr.net.ssl2.link
E7. docs.ukr.net.ssl2.site
E8. ukr.net.ssl2.site
E9. docs.ukr.net.ssl2.in
E10. cdnauthsoft.com
E11. geolocation.authcheck.in
E12. www.authcheck.in
E13. adobeprotectcheck.com
E14. ns1.authcheck.in
E15. ns2.authcheck.in
E16. authssl.in
E17. certifiedauth.in
E18. check.sign-cert.com
E19. ns2.authssl.in
E20. authssl.link
E21. authssl.site
E22. ns1.authssl.in
E23. www.authssl.in
E24. trust-certificate.net
E25. authssl.online
E26. authssl.org
E27. ns1.authssl.link
E28. ns2.authssl.link
E29. goaccount.link
E30. ssl2.link
E31. grabify.link
E32. www.authssl.online
E33. com.authssl.online
E34. ns1.authssl.online
E35. ssl1.online
E36. ns2.authssl.online
E37. googie.com.authssl.online
E38. ssl2.online
E39. net.ssl1.online
E40. ns1.authssl.org
E41. ns2.authssl.org
E42. bitbucket.org
E43. com.authssl.site
E44. ns2.authssl.site
E45. ns1.authssl.site
E46. gdocs.com.authssl.site
E47. googie.com.authssl.site
E48. ssl3.online
E49. ukr.net.ssl1.online
E50. ssl1.site
E51. ssl4.online
E52. prozorro.online
E53. net.ssl1.site
E54. ssl2.site
E55. ssl3.site
E56. ukr.net.ssl1.site
E57. ssl4.site
E58. share.ukr.net.ssl1.site
E59. githubusercontent.com
E60. net.ssl2.in
E61. www.ssl2.in
E62. ukr.net.ssl2.in
E63. net.ssl2.site
E64. accounts.ukr.net.ssl2.in
E65. www.ssl2.link
E66. ssl2.in
E67. net.ssl2.online
E68. com.ssl2.online
E69. ukr.net.ssl2.online
E70. gdocs.com.ssl2.online
E71. com.ssl2.site
E72. google.com.ssl2.site
E73. gdrive.com.ssl2.site
E74. com.ssl3.online
E75. net.ssl3.online
E76. ukr.net.ssl3.online
E77. googie.com.ssl3.online
E78. net.ssl3.site
E79. com.ssl3.site
E80. google.com.ssl3.site
E81. ukr.net.ssl3.site
E82. com.ssl4.online
E83. net.ssl4.online
E84. ukr.net.ssl4.online
E85. googie.com.ssl4.online
E86. net.ssl4.site
E87. www.ssl4.site
E88. ukr.net.ssl4.site
E89. docs.ukr.net.ssl4.site
E90. exceptions.exmo.day
E91. cdn.exmo.day
E92. com.exmo.day
E93. coinbase.exmo.day
E94. ws.exmo.day
E95. data.exmo.day
E96. res.exmo.day
E97. content.exmo.day
E98. com.getssl.click
E99. ssl.google.com.getssl.click
E100. ns1.getssl.click
E101. ns2.getssl.click
E102. getssl.ink
E103. google.com.getssl.click
E104. apis.google.com.getssl.click
E105. live.com.getssl.click
E106. account.live.com.getssl.click
E107. www.getssl.ink
E108. com.getssl.ink
E109. google.com.getssl.ink
E110. getssl.click
E111. account.google.com.getssl.ink
E112. palantir.ink
E113. ns1.goaccount.link
E114. ns2.goaccount.link
E115. account.live.com.exmo.day
E116. drive.google.com
E117. ns2.passport2.zip
E118. ns1.passport2.zip
E119. passport-ukr-net.site
E120. filebin.net
E121. portret-ua.eu
E122. basedsymsotp.shop
E123. m.personlog.in
E124. com.personlog.in
E125. accounts.personlog.in
E126. www.personlog.in
E127. api.personlog.in
E128. ns1.personlog.in
E129. bin.personlog.in
E130. ns2.personlog.in
E131. static.personlog.in
E132. c.certifiedauth.in
E133. ssl.certifiedauth.in
E134. account.certifiedauth.in
E135. t.certifiedauth.in
E136. accounts.certifiedauth.in
E137. www.certifiedauth.in
E138. c6.certifiedauth.in
E139. www.hsts.online
E140. awsplatform.online
E141. netman.servehttp.com
E142. www.connectssl.in
E143. com.connectssl.in
E144. protectconnections.com
E145. ns1.connectssl.in
E146. ns2.connectssl.in
E147. googie.com.connectssl.in
E148. docs.googie.com.connectssl.in
E149. myaccount.certifiedauth.in
E150. accounts.google2.certifiedauth.in
E151. admin.certifiedauth.in
E152. analytics.certifiedauth.in
E153. accounts.binance.com.exmo.day
E154. exmo.day
E155. account.outlook.live.com.exmo.day
