=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. UAC-0210
E2. Fire Cells Group
E3. APT44
E4. UAC-0195
E5. Seashell Blizzard
E6. DaVinci Group
E7. UAC-0057
E8. UAC-0020 (Vermin)
E9. UAC-0063
E10. Sandworm
E11. UAC-0173
E12. UAC-0002
E13. UAC-0027
E14. UAC-0180
E15. UAC-0006
E16. UAC-0200
E17. UAC-0184
E18. UAC-0010
E19. UAC-0001 (APT28) [aka APT28, UAC-0001]
E20. UAC-0177
E21. JokerDPR
E22. Ukrnet
E23. Usoris
E24. Bitbucket
E25. Microsoft
E26. Amazon
E27. pCloud
E28. HostZealot
E29. Atera
E30. Strike Ready
E31. VirusTotal
E32. Trend Micro [aka Trendmicro]
E33. Facebook
E34. НАТО
E35. Avast
E36. Shinjiru
E37. Київстар
E38. EXMO
E39. Binance
E40. Tucows
E41. Namecheap
E42. PowerShell
E43. ROSEBLOOM
E44. STEELHOOK
E45. USB.dll [aka Usb]
E46. WMIC
E47. AutoIt
E48. COOKBOX
E49. PEAKLIGHT
E50. AppLocker
E51. CROOKBAG
E52. Ukr.Net
E53. trust-certificate.net
E54. edisk.ukrnet.01mirror.com.ua
E55. passport-ukr-net.site
E56. edisk.in.ua
E57. grabify.link
E58. netman.servehttp.com
E59. barvy-ukraines.life
E60. malvy-ukraine.info [aka ukraine-malvy.info]
E61. palantir.ink
E62. ukrtelecom.cloud
E63. cdnauthsoft.com
E64. check.sign-cert.com
E65. adobeprotectcheck.com
E66. in-touc.com
E67. check-active.site
E68. get.in-touc.com
E69. githubusercontent.com
E70. emtserviceca.info
E71. telegram.check-active.site
E72. malvy-final.info
E73. cancel-auth.site
E74. avoufshire.icu
E75. awards-ua.life
E76. awsplatform.online
E77. baletki-ua.life
E78. malvy-final.life
E79. prozorro.online
E80. group-teneta.online
E81. aws-online.cloud
E82. ca-central-1.awsplatform.online
E83. gbshost.org
E84. bitbucket.org
E85. afi-ukraine.org
E86. settusfree.org.uk
E87. petition-president.org.ua
E88. confirmphone.site
E89. qsrgh.site [aka www.qsrgh.site]
E90. geroiukr.site
E91. gimnasikaua.site
E92. telegram-auth.website [aka www.telegram-auth.website]
E93. kropyva.site
E94. balerina.life
E95. teneta.site
E96. milgov.site
E97. protectraid.com
E98. iplogger.com
E99. balet-ua.info
E100. filebin.net
E101. golos-ukr.info
E102. balet-me.info
E103. leru.life
E104. jasminkiev.eu
E105. linedrv.com
E106. protectconnections.com
E107. cert.gov.ua
E108. 01mirror.com.ua
E109. xmr.2miners.com
E110. let-me.life
E111. 212nj0b42w.web.telegram-account.host
E112. ukenlog.com
E113. 658pvbhj2k7veemmv4.web.telegram-account.host
E114. gov-pl.cloud
E115. president-petitions.click
E116. gov-sk.cloud
E117. get.god-le.com
E118. govps.cloud
E119. get.mail-gov.com
E120. get.sign-cert.com
E121. drive.google.com
E122. telegramm-account.site
E123. golos-ua.life [aka golos-ukr.life]
E124. telegram-account.host [aka web.telegram-account.host]
E125. account-viewer.com
E126. basedsymsotp.shop
E127. portret-ua.eu
E128. detipoertry.com
E129. mails.support
E130. protect-password.site [aka www.protect-password.site]
E131. s3-hudson.cloud
E132. enrollmentdm.com
E133. progolosyi.info
E134. agentsuperpupervinil.ru
E135. ertel-audit.com
E136. detikievakonkurs.co
E137. cancel-action.site
E138. account-guard.site
E139. account-saver.com
E140. agro-sk.com.ua
E141. www.google-drive.site
E142. cloud.account-viewer.com
E143. confirm.account-viewer.com
E144. live.outloolc.com
E145. xeontime.com
E146. mail.outloolc.com
E147. outloolc.com
E148. mirotrent.com [aka plntr.mirotrent.com]
E149. odwebp.com [aka svc.odwebp.com]
E150. google.drive-share.site
E151. google.share-drive.site
E152. cloud.god-le.net
