=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1479 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E2. www.dropbox.com
E3. outlook.com
E4. googledrive.com.ssl2.site [aka drive.google.com]
E5. www.portcheckers.com
E6. mygraphbook.com
E7. www3.google2.certifiedauth.in
E8. outlook.certifiedauth.in
E9. www.binance.com.personlog.in
E10. opros-schudojniki-uah.eu
E11. konkurs-events.top
E12. ao-opros.top
E13. eu-opros.top
E14. top-opros.top
E15. opros-schudojniki-ua.eu
E16. wi-opros.top
E17. opros-sch-hudojniki.eu
E18. eti-opros.top
E19. oon24opros.yolasite.com
E20. edopomogaonline.yolasite.com
E21. a0698262.xsph.ru
E22. ukrainecenter.yolasite.com
E23. a0695487.xsph.ru
E24. a0698649.xsph.ru
E25. onedrive.live.com
E26. peer-gos.top
E27. googie.com.ssl2.site
E28. chis-gos.top
E29. drive.googie.com.ssl2.site
E30. tas-gos.top
E31. ws-gos.top
E32. ev-gos.top
E33. docs.googie.com.ssl3.online
E34. tio-gos.top
E35. jo-opros.top
E36. awa-opros.top
E37. job-opros.top
E38. ui-opros.top
E39. ew-gos.top
E40. ais-gos.top
E41. golos-konkursu.eu [aka golos-telegtam.eu]
E42. jel-gos.top
E43. pro-gos.top
E44. keewoolas.pw
E45. jar-gos.top
E46. infomailforyoumak.ru
E47. wers-gos.top
E48. world-opros.top
E49. for-gos.top
E50. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E51. fori-opros.top
E52. ye-gos.top
E53. ukr-golosovanie.site
E54. ukr-golosovan.site
E55. tense-gos.top
E56. www2.google2.certifiedauth.in
E57. docs.googie.com.ssl2.site
E58. wm-gos.top
E59. googie.com.ssl4.online
E60. yi-gos.top
E61. www.facebook.com
E62. www.dwservice.net
E63. mail-box.site
E64. docs.googledrive.com.ssl2.site
E65. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E66. www.ssl2.in
E67. google.drive-share.site
E68. google.share-drive.site
E69. gdrive.com.authssl.site
E70. drive-share.site [aka share-drive.site]
E71. gdrive.com.ssl2.site
E72. drive.google.com.getssl.click
E73. kew.1qw.us
E74. kew.8df.us
E75. odwebp.com [aka svc.odwebp.com]
E76. zbignef.com
E77. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E78. xcqef.ru
E79. 4qzm.com
E80. sav.com
E81. derzhposluhy.com [aka uspp.derzhposluhy.com]
E82. live.outloolc.com
E83. r4.res.live.com.getssl.click
E84. live.com.exmo.day
E85. cdn.live.com.getssl.click
E86. live.com.getssl.click
E87. res.live.com.getssl.click
E88. freeusadatingxxx.online
E89. baidenfree.com
E90. finformservice.com
E91. adobeprotectcheck.com
E92. softloadup.com
E93. agrikoz.com
E94. ocspdep.com
E95. www2.certifiedauth.in
E96. domtern.com
E97. object-storage-service.com
E98. qwdfewf.com
E99. freesitucionap.com
E100. docs.google.com.ssl2.site
E101. aon.at
E102. docs.google.com.ssl3.site
E103. support-ukr.net
E104. imgurl.ir
E105. everything-everywhere.at.ply.gg
E106. score-ukr.net
E107. shopersport.ru
E108. qsrgh.site [aka www.qsrgh.site]
E109. ssl4.site [aka www.ssl4.site]
E110. ssl2.site
E111. webhook.site
E112. ssl3.site
E113. blogger.certifiedauth.in
E114. stats.certifiedauth.in
E115. blogger.google2.certifiedauth.in
E116. bitter-hall-1c0c.ochiplus.workers.dev
E117. worker-test-6f41.idv64828.workers.dev
E118. armyplus-desktop.workers.dev
E119. ochiplus.workers.dev
E120. aplusdesktop.workers.dev
E121. armylpus.workers.dev
E122. aplusmodgovua.workers.dev
E123. telegram.org-a0dm91dk31i.cloue.link
E124. chimeramarketplace.online
E125. davincigroup.online [aka groupdavinci.online]
E126. courtbox.online
E127. content.certifiedauth.in
E128. authssl.online [aka www.authssl.online]
E129. ssl2.online
E130. africathrillthes.pw
E131. awsplatform.online
E132. ssl4.online
E133. drive.google2.certifiedauth.in
E134. device.redirecl.com [aka redirecl.com]
E135. drive.redirecl.com
E136. outlook.live.com.getssl.click
E137. outloolc.com
E138. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E139. outlook-1.cdn.live.com.getssl.click
