=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. messenger.live.com.getssl.click
E2. www.dropbox.com
E3. mygraphbook.com
E4. googledrive.com.ssl2.site [aka drive.google.com]
E5. www.portcheckers.com
E6. outlook.com
E7. www3.google2.certifiedauth.in
E8. outlook.certifiedauth.in
E9. www.binance.com.personlog.in
E10. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E11. opros-schudojniki-uah.eu
E12. ua-compens.top
E13. pro-gos.top
E14. opros-sch-hudojniki.eu
E15. konkurs-events.top
E16. chis-gos.top
E17. opros-schudojniki-ua.eu
E18. ua-compenses.top
E19. peer-gos.top
E20. pomoshnikrbx.site
E21. oon24opros.yolasite.com
E22. edopomogaonline.yolasite.com
E23. ukrainecenter.yolasite.com
E24. a0698262.xsph.ru
E25. a0695487.xsph.ru
E26. onedrive.live.com
E27. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E28. a0698649.xsph.ru
E29. googie.com.ssl2.site
E30. drive.googie.com.ssl2.site
E31. docs.googie.com.ssl3.online
E32. mail-gov.com [aka mail-gov.net]
E33. docs.googie.com.ssl4.online
E34. confirm-agent.online
E35. ukr-golosovanie.site
E36. detipoertry.com
E37. konkurs-uah-vibir.eu
E38. golos-konkursu.eu [aka golos-telegtam.eu]
E39. mv-gov.cloud
E40. keewoolas.pw
E41. kew.1qw.us
E42. eru-gov.cloud
E43. infomailforyoumak.ru
E44. mmr-gov.cloud
E45. googie.com.ssl4.online
E46. voa-gov.cloud
E47. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E48. golos-hudojniku-uah.eu
E49. golos-konkurs-uah.eu
E50. get.mail-gov.com
E51. zarabovannyok.eu
E52. golos2023q.ru
E53. mfa-gov.cloud
E54. tax-gov-ua.com
E55. censys.io
E56. group.teneta.site [aka teneta.site]
E57. drive.googie.com.ssl4.online
E58. toloka.to
E59. ukr-golosovan.site
E60. webk-telegram.icu
E61. www2.google2.certifiedauth.in
E62. docs.googie.com.ssl2.site
E63. clouddrive.world
E64. chari-konkursua.world
E65. ws.exmo.day
E66. googie.com.ssl3.online
E67. mze-gov.cloud
E68. awa-opros.top
E69. oon24oprosy.yolasite.com
E70. ais-gos.top
E71. ao-opros.top
E72. eti-opros.top
E73. eu-opros.top
E74. ev-gos.top
E75. ew-gos.top
E76. for-gos.top
E77. fori-opros.top
E78. jar-gos.top
E79. jel-gos.top
E80. jo-opros.top
E81. job-opros.top
E82. pre-opros.top
E83. rea-gos.top
E84. tas-gos.top
E85. tense-gos.top
E86. tio-gos.top
E87. top-opros.top
E88. ui-opros.top
E89. uz-gos.top
E90. wers-gos.top
E91. wi-opros.top
E92. wm-gos.top
E93. world-opros.top
E94. ws-gos.top
E95. ye-gos.top
E96. yi-gos.top
E97. www.facebook.com
E98. АТ "Укрзалізниця"
E99. ЄС
E100. Tucows
E101. 4vendeta
E102. NV
E103. ООН
E104. Amazon
E105. Ukrinform [aka Українське національне інформаційне агентство "Укрінформ"]
E106. Торрент-Толока
E107. Atera
E108. Namecheap
E109. HostZealot
E110. Nice-IT
E111. НАТО
E112. iFastNet
E113. Платформа єДопомога
E114. Bitdefender
