=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 537 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. edisk.ukr.net
E6. dsszzi.gov.ua
E7. gov.ua
E8. military-ukraine.site
E9. bank.gov.ua
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. antination.kherson.ua
E14. military-ukraine.online
E15. t-online.de
E16. melitaeas.online [aka melitaes.online]
E17. barbatus.online
E18. coagula.online
E19. xbeta.online
E20. 3utilities.com
E21. uabayrakua.com
E22. 4qzm.com
E23. ukrainecenter.yolasite.com
E24. agreminj.com
E25. zp.ukrtel.net
E26. sm.ukrtel.net
E27. fex.net
E28. whoer.net
E29. an-ukr.top
E30. arentuk.com
E31. ddns.net
E32. compensation-ukr.com
E33. mill.co.ua
E34. chinagrill.co
E35. dsns.com.ua
E36. t.co
E37. fast-mail.site
E38. 1833.site
E39. mil.ua.aspx.io
E40. ukrainebayra.com
E41. 8003659902.site
E42. mail.gov.ua
E43. admis.club
E44. ns.ns2-dns.com
E45. ns3-dns.com [aka cloudflare-dns.com]
E46. viewdns.net
E47. ns.ns3-dns.com
E48. freedynamicdns.net
E49. dyndns.com
E50. d-upl.ddns.net
E51. dodortar.ru
E52. anidoz.com
E53. axikok.com
E54. dipteran.online
E55. ns2-dns.com
E56. myddns.me
E57. myvnc.com
E58. pbank.co.ua
E59. ticket.cyberpolice.gov.ua
E60. gov-ua.info
E61. datagroup.ddns.net
E62. ln-upl.ddns.net
E63. star-cz.ddns.net
E64. single-office.ddns.net
E65. ddnsking.com
E66. edopomogaonline.yolasite.com
E67. oon24opros.yolasite.com
E68. euro24dopomoga0.yolasite.com
E69. oon24oprosy.yolasite.com
E70. viewdns.info
E71. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E72. tzi.info-cip.org
E73. arelyevennot.top
E74. nx0.ru
E75. arminext.com
E76. winuvinnosluk.club
E77. ardeas.ru
E78. admukr.top
E79. an-gos.top
E80. ukr.net
E81. admus.top
E82. igshop.net
E83. mx-out-14.default-host.net
E84. bounceme.net
E85. brunoboys.net
E86. s8.h.mchost.ru
E87. gotdns.ch
E88. ipv6-wpnc.net
E89. info-cip.org
E90. sytes.net
E91. nejsemlama.cz
E92. smm2021.net
E93. freedynamicdns.org
E94. dcshost.net
E95. shormanz.com
E96. aspx.io
E97. frge.io
E98. ip-api.com
E99. gofile.io
E100. xsph.ru
E101. korrespondentnet.webflow.io
E102. gobits3.com
E103. fernandoherrera.me
E104. t.me
E105. nirsoft.me
E106. webhop.me
E107. vuxuancuong.com
E108. proxylogon.com
E109. vinergil.com
E110. agrikoz.com
E111. answers.microsoft.com
E112. nxkad.ru
E113. acteran.ru
E114. civh.ru
E115. apoxipodes.ru
E116. kopratiso.ru
E117. hilr.ru
E118. atlantar.ru
E119. benokij.com
E120. serveirc.com
E121. winscp.net
E122. winchconstruction.com
E123. www.dropbox.com
E124. www.msftncsi.com
E125. www.facebook.com
E126. email.cz
E127. advanced-ip-scanner.website
E128. product-reviews.website
E129. gmail.com
E130. eumr.site
E131. mail-box.site
E132. serveftp.com
E133. plexbd.net
E134. combinedresidency.org
E135. economiquity.org
E136. baidenfree.com
E137. europadonnaireland.org
E138. next24.gg-pay.me
E139. wasabiwallet.online
E140. ao3.hmgo.pw [aka hmgo.pw]
E141. mulleti.ru
E142. i.ua
E143. ye-gos.top
E144. ais-gos.top
E145. ev-gos.top
E146. alf-gos.top
E147. tio-gos.top
E148. ws-gos.top
E149. alfa-gos.top
E150. yi-gos.top
E151. tense-gos.top
E152. jel-gos.top
E153. badge-gos.top
E154. rea-gos.top
E155. tools.nexcess.net
E156. blinkij.com
E157. sinergil.com
E158. apokil.com
E159. blopik.com
E160. tortunas.ru
E161. milotrad.ru
E162. nitikora.ru
E163. noip.com
E164. notfiled.com
E165. helpzzfound.site
E166. akaluij.com
E167. baidencult.com
E168. lover.printing82.detroito.ru
E169. motoristo.ru
E170. kilitro.ru
E171. erwini.ru
E172. lnk.ukr-compens.xyz
E173. off.ukr-compens.xyz
E174. uatax-compens.xyz
