=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. panelunregistertle-348.frge.io
E2. frge.io
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. baidenfree.com
E5. tense-gos.top
E6. eo9p1d2bfmioiot.m.pipedream.net
E7. inter-webservices.com
E8. potrakit.ru
E9. eo2mxtqmeqzafqi.m.pipedream.net
E10. co87972.tmweb.ru
E11. dodortar.ru
E12. kopratiso.ru
E13. surname192.temp.swtest.ru
E14. co-opros.top
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. pre-opros.top
E18. lnk-upload.dodortar.ru
E19. kitten-268.frge.io
E20. for-gos.top
E21. freedynamicdns.net
E22. servegame.com
E23. aspe.ro
E24. freedynamicdns.org
E25. coinerpay.top
E26. nod-update.it
E27. drive.google.com
E28. dezword.com
E29. cdn.jsdelivr.net
E30. alt-2cdn.net
E31. shormanz.com
E32. app.any.run
E33. 3utilities.com
E34. cs1.wpc-v0cdn.org
E35. syncapp.host
E36. eoy7zvsvn6xfcmy.m.pipedream.net
E37. project2.top
E38. bounceme.net
E39. ddns.net
E40. m-vz.webhop.me
E41. brunoboys.net
E42. project3.top
E43. domthr.xyz
E44. a0656203.xsph.ru
E45. product2020.mrbasic.com
E46. smm2021.net
E47. a0322810.xsph.ru
E48. docs.microsoft.com
E49. dishsouq.com
E50. easternexecutiveclub.com
E51. britxec.com
E52. ginaengg.com
E53. agreminj.com
E54. brand-gos.top
E55. ais-gos.top
E56. ye-gos.top
E57. ws-gos.top
E58. alf-gos.top
E59. alfa-gos.top
E60. an-gos.top
E61. wm-gos.top
E62. center-gos.top
E63. 8003659902.site
E64. programasparapc.net
E65. 1000020.xyz
E66. www.facebook.com
E67. rivertimad.com
E68. myelectrive.com
E69. drimzis.com
E70. oceriesfornot.top
E71. admru.top
E72. reteredelete.top
E73. arentuk.com
E74. admukr.top
E75. successilin.top
E76. jevejosader.top
E77. admus.top
E78. top-opros.top
E79. arelyevennot.top
E80. cels-opros.top
E81. cerv-gos.top
E82. badge-gos.top
E83. raidforums.com
E84. winchconstruction.com
E85. domtern.com
E86. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E87. cryptsen7fo43rr6.onion
E88. cryptsen7fo43rr6.onion.to
E89. cryptsen7fo43rr6.onion.cab
E90. scorpiones.online
E91. economiquity.org
E92. myftp.org
E93. ipv6-wpnc.net
E94. hopto.org
E95. 192.198.87.130
E96. 1833.site
E97. 67.199.248.10
E98. 67.199.248.11
E99. central-gos.top
E100. jar-gos.top
E101. 8003659902.space
E102. eumr.site
E103. naffalno.site
E104. yi-gos.top
E105. ew-gos.top
E106. jel-gos.top
E107. rea-gos.top
E108. ev-gos.top
E109. fikasterwer.top
E110. wers-gos.top
E111. tas-gos.top
E112. azimurs.com
E113. gmail.com
E114. github.com
E115. apokil.com
E116. zuh3vcyskd4gipkm.onion
E117. single-office.ddns.net
E118. timeandbright.com
E119. portal.msrc.microsoft.com
E120. badpdf.com
E121. nais-gov.com
E122. airmauritiusticket.com
E123. bow-gos.top
E124. analyze.intezer.com
E125. www.virustotal.com [aka virustotal.com]
E126. www.michiganmastereltiempo.com
E127. www.symantec.com
E128. www.msftncsi.com
E129. 185.193.38.78
E130. a0671524.xsph.ru
E131. ns.ns2-dns.com
E132. meteolink.host
E133. redirectme.net
E134. ritionalvalueon.top
E135. www.hybrid-analysis.com
E136. acteran.ru
E137. apps-opros.top
E138. apoxipodes.ru
E139. ryomy.ru
E140. ndlestomak.top
E141. an-ukr.top
E142. ln-upl.ddns.net
E143. star-cz.ddns.net
E144. wpc-v0cdn.org
E145. d-upl.ddns.net
E146. dipteran.online
E147. blopik.com
E148. akaluij.com
E149. shikjil.com
E150. winuvinnosluk.club
E151. axikok.com
E152. job-opros.top
E153. sendmail.website
E154. gangbang6.monster
E155. edisk.ukr.net
E156. dcshost.net
E157. barbatus.online
E158. xbeta.online
E159. melitaes.online
E160. coagula.online
E161. sardanal.online
E162. accept-pay.top
E163. baidencult.com
E164. topadm.top
E165. rbadm.top
E166. trueadm.top
E167. ceronamtinclube.icu
E168. chubanomania.icu
E169. nitikora.ru
