=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 136 canonicals"
Entities:
E1. 8003659902.site
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. 8003659902.space
E6. gov-ua.info
E7. ansaigon.com
E8. 1000020.xyz
E9. aviatorssm.bit
E10. gobits3.com
E11. ceronamtinclube.icu
E12. 1833.site
E13. docs.microsoft.com
E14. dishsouq.com
E15. www.hybrid-analysis.com
E16. email.cz
E17. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E18. surname192.temp.swtest.ru
E19. smm2021.net
E20. ns2-dns.com
E21. ns3-dns.com
E22. badpdf.com
E23. nais-gov.org
E24. mail.nais-gov.org
E25. cert.gov.ua [aka me.gov.ua]
E26. eumr.site
E27. site-1.work
E28. product-reviews.website
E29. nais-gov.com
E30. bank.gov.ua
E31. wpc-v0cdn.org
E32. ua30.gov.ua
E33. photobucket.com
E34. lthhc-zm.com
E35. ticket.cyberpolice.gov.ua
E36. giraffe-tour.ru
E37. biengrandir37.com
E38. toknowall.com
E39. proxylogon.com
E40. ftp.thefoodplace.net
E41. rmssrv2.ru
E42. 67.199.248.10 [aka 67.199.248.11]
E43. 185.193.38.78
E44. 192.198.87.130
E45. ereservices.com
E46. myelectrive.com
E47. barbatus.online
E48. coagula.online
E49. dipteran.online
E50. graphiuma.online
E51. melitaes.online
E52. cve.mitre.org
E53. acteran.ru
E54. emterox.ru
E55. cs1.wpc-v0cdn.org
E56. edisk.ukr.net [aka ukr.net]
E57. rmssrv4.ru
E58. rmssrv3.ru
E59. fex.net
E60. winscp.net
E61. single-office.ddns.net
E62. melitaeas.online
E63. phymateus.online
E64. xbeta.online
E65. scorpiones.online
E66. s8.h.mchost.ru
E67. nx0.ru [aka enterwords.ru]
E68. apoxipodes.ru
E69. candidar.ru
E70. analyze.intezer.com
E71. mx-out-14.default-host.net
E72. www.symantec.com
E73. chernilis.win
E74. great-surveys.top
E75. app.any.run
E76. cryptsen7fo43rr6.onion.to
E77. chubanomania.icu
E78. districoperav.icu
E79. varanasiclick.ru
E80. posish.club
E81. chinagrill.co
E82. alt-2cdn.net
E83. gordon6.hopto.org
E84. omyce.ru
E85. microsoft.com
E86. portal.msrc.microsoft.com
E87. answers.microsoft.com
E88. social.technet.microsoft.com
E89. evil.server.com
E90. webknives.com
E91. vuonorganic.com
E92. ghaniyu.com
E93. sm.ukrtel.net [aka zp.ukrtel.net]
E94. gangbang6.monster
E95. accept-pay.top
E96. raidforums.com
E97. www.virustotal.com [aka virustotal.com]
E98. circulas.ru
E99. tridiuma.ru
E100. cautionphenomenon.co.kr
E101. antination.kherson.ua
E102. www.michiganmastereltiempo.com
E103. www.msftncsi.com
E104. www.dstruct.net
E105. i.ua
E106. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E107. pbank.co.ua
E108. dsszzi.gov.ua
E109. motocheck.in
E110. cryptsen7fo43rr6.onion
E111. cryptsen7fo43rr6.onion.cab
E112. ns.ns3-dns.com
E113. ns.ns2-dns.com
E114. dyndns.com
E115. tortunas.ru
E116. sardanal.online
E117. pastebin.com
E118. erwini.ru
E119. fernandoherrera.me
E120. nowpropitup.com
E121. ryomy.ru
E122. mulleti.ru
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E8, E10, E11, E12
M3. "smartideabusiness.com" (Domain) — options: E18, E19, E4, E20
M4. "nais-gov.com" (Domain) — options: E18, E23, E7, E24
M5. "8003659902.site" (Domain) — options: E5, E8, E12, E18
M6. "nais-gov.org" (Domain) — options: E29, E24, E18, E30
M7. "airmauritiusticket.com" (Domain) — options: E18, E19, E7, E33
M8. "nowpropitup.com" (Domain) — options: E18, E10, E4, E38
M9. "8003659902.space" (Domain) — options: E1, E8, E40, E18
M10. "1000020.xyz" (Domain) — options: E5, E19, E12, E1
M11. "webknives.com" (Domain) — options: E18, E45, E4, E19
M12. "xbeta.online" (Domain) — options: E8, E47, E48, E10
M13. "gordon6.hopto.org" (Domain) — options: E8, E52, E23, E18
M14. "site-1.work" (Domain) — options: E18, E12, E1, E26
M15. "eumr.site" (Domain) — options: E1, E12, E19, E41
