=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. UAC-0057
E5. UAC-0094
E6. UAC-0098
E7. UAC-0096
E8. UAC-0097
E9. UAC-0056
E10. UAC-0008 (Buhtrap)
E11. Brave Browser
E12. jDownloader
E13. Mozilla
E14. GoDownloader
E15. Uran Browser
E16. Safari
E17. Outlook [aka Microsoft Outlook]
E18. Opera Browser
E19. Internet Explorer
E20. MS Word [aka Microsoft Word]
E21. ryomy.ru
E22. emterox.ru
E23. dodortar.ru
E24. dev-com.sc
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. cs1.wpc-v0cdn.org
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. omyce.ru
E31. chinagrill.co
E32. 3utilities.com
E33. dyndns.com
E34. lthhc-zm.com
E35. agreminj.com
E36. ns2-dns.com
E37. gobits3.com
E38. airmauritiusticket.com
E39. ns3-dns.com
E40. giraffe-tour.ru
E41. noip.com
E42. posish.club
E43. serveftp.com
E44. ohsxy.com
E45. admis.club
E46. erwini.ru
E47. admukr.club
E48. microsoft.com
E49. photobucket.com
E50. social.technet.microsoft.com
E51. acteran.ru
E52. britxec.com
E53. integramultimedia.com.mx
E54. www.hybrid-analysis.com
E55. tinyurl.com
E56. winscp.net
E57. www.dstruct.net
E58. antination.kherson.ua
E59. wpc-v0cdn.org
E60. akaluij.com
E61. email.cz
E62. servegame.com
E63. netbin.host
E64. servequake.com
E65. tridiuma.ru
E66. mulleti.ru
E67. graphiuma.online
E68. cve.mitre.org
E69. m-vz.webhop.me
E70. jokotras.ru
E71. me.gov.ua
E72. milotrad.ru
E73. motocheck.in
E74. serveblog.net
E75. api.dev-com.sc
E76. bank.gov.ua
E77. blopik.com
E78. coagula.online
E79. proxylogon.com
E80. webknives.com
E81. tortunas.ru
E82. verofes.com
E83. rivertimad.com
E84. smartideabusiness.com
E85. biengrandir37.com
E86. gotdns.ch
E87. nitikora.ru
E88. eumr.site
E89. github.com
E90. pastebin.com
E91. fikasterwer.top
E92. freedynamicdns.org
E93. telegram.org.security.ohsxy.com
E94. hopto.org
E95. myftp.org
E96. telsec.org
E97. zapto.org
E98. enterwords.ru
E99. nais-gov.com
E100. an-gos.top
E101. anidoz.com
E102. an-ukr.top
E103. varanasiclick.ru
E104. portal.msrc.microsoft.com
E105. admus.top
E106. iol.pt
E107. barbatus.online
E108. raidforums.com
E109. shormanz.com
E110. bilitora.ru
E111. ereservices.com
E112. analyze.intezer.com
E113. evil.server.com
E114. center-gos.top
E115. ns.ns2-dns.com
E116. servebeer.com
E117. sardanal.online
E118. parodadoca.ru
E119. phymateus.online
E120. dishsouq.com
E121. pbank.co.ua
E122. 1000020.xyz
E123. apoxipodes.ru
E124. nirsoft.me
E125. 1833.site
E126. billiopa.com
E127. bounceme.net
E128. ln-upl.ddns.net
E129. coinerpay.top
E130. dezword.com
E131. ddnsking.com
E132. borizhog.com
E133. apeduze.com
