=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. ryomy.ru
E2. emterox.ru
E3. dodortar.ru
E4. dev-com.sc
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. cs1.wpc-v0cdn.org
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. chinagrill.co
E11. 3utilities.com
E12. dyndns.com
E13. lthhc-zm.com
E14. agreminj.com
E15. telsec.org
E16. gobits3.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. omyce.ru
E20. noip.com
E21. moskeet.com
E22. admis.club
E23. erwini.ru
E24. posish.club
E25. admukr.club
E26. microsoft.com
E27. photobucket.com
E28. social.technet.microsoft.com
E29. britxec.com
E30. integramultimedia.com.mx
E31. www.hybrid-analysis.com
E32. tinyurl.com
E33. winscp.net
E34. www.dstruct.net
E35. wpc-v0cdn.org
E36. antination.kherson.ua
E37. email.cz
E38. servegame.com
E39. netbin.host
E40. mulleti.ru
E41. servequake.com
E42. iforma.es
E43. cve.mitre.org
E44. cmtheodor.be
E45. jokotras.ru
E46. motocheck.in
E47. serveblog.net
E48. api.dev-com.sc
E49. bank.gov.ua
E50. blopik.com
E51. coagula.online
E52. webknives.com
E53. tortunas.ru
E54. verofes.com
E55. giraffe-tour.ru
E56. rivertimad.com
E57. smartideabusiness.com
E58. graphiuma.online
E59. biengrandir37.com
E60. gotdns.ch
E61. nitikora.ru
E62. github.com
E63. pastebin.com
E64. fikasterwer.top
E65. freedynamicdns.org
E66. telegram.org.security.ohsxy.com
E67. hopto.org
E68. myftp.org
E69. karunadana.org
E70. acteran.ru
E71. nais-gov.com
E72. enterwords.ru
E73. an-gos.top
E74. ohsxy.com
E75. anidoz.com
E76. podologaneri.it
E77. varanasiclick.ru
E78. sea-dobbiaco.bz.it
E79. admus.top
E80. portal.msrc.microsoft.com
E81. raidforums.com
E82. shormanz.com
E83. mitraseo.hol.es
E84. ludepa.ec
E85. ereservices.com
E86. analyze.intezer.com
E87. evil.server.com
E88. center-gos.top
E89. ns.ns2-dns.com
E90. servebeer.com
E91. economiquity.org
E92. sardanal.online
E93. phymateus.online
E94. winchconstruction.com
E95. pbank.co.ua
E96. dishsouq.com
E97. 1000020.xyz
E98. apoxipodes.ru
E99. 1833.site
E100. billiopa.com
E101. bounceme.net
E102. dezword.com
E103. ddnsking.com
E104. eumr.site
E105. borizhog.com
E106. xcasinobonuses.net
E107. xbeta.online
E108. ddns.net
E109. fex.net
E110. sytes.net
E111. servepics.com
E112. gopoppers.com
E113. serveftp.com
E114. servehttp.com
E115. garagemusicschool.it
E116. ceronamtinclube.icu
E117. up-dot.myftp.org
E118. azimurs.com
E119. nowpropitup.com
E120. answers.microsoft.com
E121. xsph.ru
E122. olei.ro
E123. yandex.ru
E124. programasparapc.net
E125. frge.io
E126. coinerpay.top
E127. ritionalvalueon.top
E128. ertimadifa.com
E129. nirsoft.me
E130. ipv6-wpnc.net
E131. edisk.ukr.net
E132. brunoboys.net
E133. docs.microsoft.com
E134. ukr.net
E135. candidar.ru
E136. aviatorssm.bit
E137. aspe.ro
E138. fluoxi.com
E139. thestoreroomnsw.com.au
E140. rbadm.top
E141. trueadm.top
E142. project3.top
E143. admukr.top
E144. admru.top
E145. topadm.top
E146. arelyevennot.top
E147. an-ukr.top
E148. big-uah.top
E149. cerv-gos.top
E150. co-opros.top
E151. bow-gos.top
E152. gov.ua
E153. i.ua
E154. app.any.run
E155. bilitora.ru
E156. nx0.ru
E157. billyhot.ru
E158. floorfix.com.au
E159. ao3.hmgo.pw
E160. me.gov.ua
E161. cert.gov.ua
E162. gov-ua.info
E163. dsszzi.gov.ua
E164. 8003659902.site
E165. naffalno.site
E166. military-ukraine.site
E167. potrakit.ru
E168. tiloraso.ru
E169. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E170. badge-gos.top
E171. arentuk.com
E172. alt-2cdn.net
E173. scorpiones.online
E174. milotrad.ru
E175. kopratiso.ru
E176. prefer.jokotras.ru
E177. alf-gos.top
E178. alfa-gos.top
E179. panelunregistertle-348.frge.io
E180. freedynamicdns.net
E181. arcor.de
