=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
E2. bloockflad.pw
E3. killredls.pw
E4. dayzilons.pw
E5. bookgames.pw
E6. moskhoods.pw
E7. keewoolas.pw
E8. revivalsecularas.pw
E9. trust-certificate.net
E10. superdadymster.ru
E11. agentsuperpupervinil.ru
E12. vivianstyler.ru
E13. coudzoom.ru
E14. cafeteriumups.ru
E15. unayt.ru
E16. ccbaminumpot.ru
E17. picwalldoor.ru
E18. rmssrv.ru
E19. africathrillthes.pw
E20. blogger.certifiedauth.in
E21. bluepablo.fun
E22. blogger.google.com.getssl.click
E23. iplogger.com
E24. duhodown.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. plengreg.fun
E28. kowersize.fun
E29. howlcars.fun
E30. mouseoiet.fun
E31. zamesblack.fun
E32. funedunet.com
E33. githubusercontent.com
E34. com.personlog.in
E35. com.getssl.ink
E36. againandagaingmorder.ru
E37. reg.ru
E38. vikompalion.ru
E39. data.exmo.day
E40. filebin.net
E41. rms-server.tektonit.ru
E42. drive.google.com
E43. drive.redirecl.com
E44. konkursi-ua.eu
E45. konkursi-uah.eu
E46. policie-gov.cloud
E47. rafraystore.ru
E48. itskids.pics
E49. aws-secure.cloud
E50. messenger.certifiedauth.in
E51. messenger.exmo.day
E52. downloadrezerves.ru
E53. devtools.bond
E54. superops.com
E55. superops.ai
E56. s3-blackberry.cloud
E57. odwebp.com [aka svc.odwebp.com]
E58. qweasdzx.site
E59. mirotrent.com [aka plntr.mirotrent.com]
E60. adobeprotectcheck.com
E61. sav.com
E62. cloudflare.com
E63. annualgieconferenceinmunich2024.com
E64. smartcloudflare.com
E65. protectraid.com
E66. beget.com
E67. derzhposluhy.com
E68. poertrfinal.com
E69. deti.eu
E70. balerina.info
E71. tvorchist-ua.eu
E72. emtserviceca.info
E73. balet-ua.info
E74. familyvote.info
E75. golos-ukr.info
E76. authssl.link
E77. ssl2.link
E78. goaccount.link
E79. net.ssl2.link
E80. getssl.ink
E81. authssl.site
E82. teneta.site
E83. qsrgh.site [aka www.qsrgh.site]
E84. grabify.link
E85. confirmphone.site
E86. kropyva.site
E87. telegram.qweasdzx.site
E88. ssl2.site
E89. www.ssl4.site
E90. ssl3.site
E91. group.kropyva.site
E92. kropyva.group
E93. ukr-golosovan.site [aka ukr-golosovanie.site]
E94. imgurl.ir
E95. baletkiev.pics
E96. kids-balerin.pics
E97. dytiachatvorchist.pics
E98. chary-konkursua.pics
E99. ua-konkurs.pics
E100. golos-ditin-ua.eu [aka malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E101. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E102. malunki-deti-uah.eu
E103. malunki-deti-ua.eu
E104. deti-malunki-uah.eu
E105. golos-malunki-uah.eu
E106. malunki-uah-hudojnik.eu
E107. malunki-golos-uah.eu
E108. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E109. turnik-malunki-uah.eu
E110. i-like-hokku.co.ua
E111. turnik-malunki-ua.eu
E112. malunki-ditini-uah.eu
E113. ukr-malvy.life
E114. malvy-vote.life [aka vote-malvy.life]
E115. malvy-ukraine.info [aka ukraine-malvy.info]
E116. res.exmo.day
E117. deti-malunki-ua.eu
E118. konkurs-deti-uah.eu
E119. protectconnections.com
E120. protonmail.com
E121. anotepad.com
E122. protect-password.site [aka www.protect-password.site]
E123. hostpro.ua
E124. passport-ukr-net.site
E125. share-drive.site
E126. ssl1.site
E127. cancel-auth.site
E128. crazykids.pics
E129. uspp.derzhposluhy.com
E130. detipoertry.com
E131. defender-bot.site
E132. god-le.net
E133. get.god-le.com
E134. cloud.god-le.net
E135. gov-lt.cloud
E136. gov-lv.cloud
E137. google.com.ssl2.site
E138. poeuatryditieu.com
E139. geroiua.com
E140. malvy-final.info
E141. golos-malunki-ua.eu
E142. malunki-golos-ua.eu
E143. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E144. farbi-golos-uah.eu
