=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. edisk.ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ndibk.gov.ua
E4. edisk.ukr.net.ssl3.site
E5. mail.aet.in.ua
E6. edisk.ukrnet.01mirror.com.ua
E7. edisk.ukr.net.ssl2.link
E8. dis.gov.ua
E9. edisk-ukr.net
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. geroiukr.com.ua
E16. petition-ukraina.com.ua
E17. ukraine-geroi.org.ua
E18. ukr.net.ssl4.site
E19. winupmirror.support
E20. ukr.net.ssl1.site
E21. geroiua.com.ua
E22. mill.co.ua
E23. geroiukrainu.com
E24. static.certifiedauth.in
E25. static-ukr.net
E26. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E27. tacticalv.com
E28. content.google.com.getssl.click
E29. ns1.authssl.online
E30. static.personlog.in
E31. cdn.live.com.getssl.click
E32. ns2.authssl.online
E33. winuvinnosluk.club
E34. support-ukr.net
E35. up-dot.myftp.org
E36. up-lnk.myftp.org
E37. wi-opros.top
E38. files.ukr.net.ssl4.online
E39. infomailforyoumak.ru
E40. mail.certifiedauth.in
E41. ukr.net.ssl2.in
E42. mail.gov.ua
E43. files.ukr.net.ssl2.in
E44. mail-gov-ua.frge.io
E45. mail.google2.certifiedauth.in
E46. mail-box.site
E47. aten.ua
E48. humanitarydp.ug
E49. atl.ua
E50. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E51. deti-ua.eu
E52. malunki-ua.eu [aka malunki-uah.eu]
E53. konkurs-deti-ua.eu
E54. ukrahelpforall.ucraft.site
E55. vibir-malunka-uah.eu
E56. vibir-malunki-ua.eu
E57. konkurs-vibir-ua.eu
E58. petition-president.com.ua
E59. vibir-malunki-uah.eu
E60. petition-president.org.ua
E61. geroi-ukraine.com
E62. borizhog.com [aka shormanz.com]
E63. geroiua.com
E64. geroiukr.site
E65. lingrevelat.com [aka upportteam.lingrevelat.com]
E66. petition-ukraine.com [aka petitionukraine.com]
E67. 3utilities.com
E68. ukrainecenter.yolasite.com
E69. euro24dopomoga0.yolasite.com
E70. oon24opros.yolasite.com
E71. oon24oprosy.yolasite.com
E72. aid.edopomoga.gov.ua
E73. compensation-ukr.com [aka compensationukr.com]
E74. dsns.com.ua
E75. marmaris.com.ua
E76. ua-geroi.com.ua
E77. geroi.kyiv.ua
E78. ua-cip.org
E79. arhiv.ua-cip.org
E80. prozorro.online
E81. portret-ua.eu
E82. pro-gos.top
E83. prot-ukr.net
E84. uo-ukr.net
E85. petition-ukraina.com
E86. ukraina-diti-ua.pics
E87. petitian--ukraine.com [aka petition--ukraine.com]
E88. petition-ukrainiane.com
E89. petition-presidenta.org.ua
E90. petitian-ukraine.com
E91. petition-president.com
E92. petition-presidente.com
E93. petition-president.kyiv.ua
E94. petition-presidenty.org.ua
E95. petition.president.gov.ua
E96. petition-presidenta.com
E97. baletki.eu
E98. hudojnik.eu
E99. downloadrezerves.ru
E100. baletme.eu
E101. outlook.exmo.day
E102. a0695487.xsph.ru
E103. baletnet.eu
E104. ukr.net.ssl3.site
E105. mxukr.net
E106. ukrtelecom.cloud
E107. dwservice.net [aka www.dwservice.net]
E108. om-ukr.net
E109. telegram.uk.net
E110. aleimportadora.net
E111. ua-ditinstvo.pics
E112. ditinstvo-uah.pics
E113. moe-ditinstvo-uah.pics
E114. deti-golos-ua.pics
E115. awards-ua.pics
E116. turnik-malunki-ua.eu
E117. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E118. hudojnik-malunki-ua.eu
E119. ua-compenses.top
E120. admukr.top
E121. an-gos.top
E122. military-ukraine.site
E123. admru.top
E124. a3-ukr.net
E125. in-ukr.net
E126. a0698649.xsph.ru
E127. abracodabugalimpopo.ru
E128. ukr-net-downloadfile.su
E129. jokotras.ru [aka jokoloret.ru]
E130. acteran.ru
E131. dod-upload.dodortar.ru
E132. milotrad.ru [aka milotraf.ru]
E133. a0698262.xsph.ru
E134. konkurs-events.top
