=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1197 canonicals"
Entities:
E1. kew.1qw.us
E2. nk.1qw.us
E3. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E4. ret.6bc.us
E5. kew.8df.us
E6. mail.arlingtonhousing.us
E7. rncsq.ru
E8. wm-gos.top [aka ws-gos.top]
E9. app.any.run
E10. rpc.1qw.us
E11. alt-2cdn.net
E12. cert.gov.ua
E13. a0695487.xsph.ru
E14. me.gov.ua
E15. keewoolas.pw
E16. 4qzm.com
E17. kesp.cl
E18. xcqef.ru
E19. bdf.gov.ua
E20. bank.gov.ua
E21. ndibk.gov.ua
E22. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E23. ns1.authssl.org
E24. mockbin.org
E25. apitelegram.org
E26. static.personlog.in
E27. freedynamicdns.org
E28. authssl.org
E29. cdn.jsdelivr.net
E30. cve.mitre.org
E31. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E32. domthr.xyz
E33. eo2mxtqmeqzafqi.m.pipedream.net
E34. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E35. googledrive.com.ssl2.site
E36. ec-compensation.xyz
E37. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E38. pay.uacompensation.xyz
E39. topadm.top
E40. trueadm.top
E41. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E42. admukr.top
E43. admus.top
E44. coinerpay.top
E45. badge-gos.top
E46. rea-gos.top
E47. fikasterwer.top
E48. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E49. 192.198.87.130
E50. 1833.site
E51. as49447.net
E52. 67.199.248.10
E53. ns2.authssl.online
E54. 67.199.248.11
E55. ns1.getssl.click
E56. africathrillthes.pw
E57. steycools.pw
E58. dayzilons.pw
E59. ao3.hmgo.pw [aka hmgo.pw]
E60. bloockflad.pw
E61. res.live.com.getssl.click
E62. bookgames.pw
E63. ns2.getssl.click
E64. 185.193.38.78
E65. ipv6-wpnc.net
E66. a0671524.xsph.ru
E67. panelunregistertle-348.frge.io
E68. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E69. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E70. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E71. bluepablo.fun
E72. mouseoiet.fun
E73. boddyshow.fun
E74. comperssw.fun
E75. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E76. ns.ns2-dns.com
E77. www.ssl2.link
E78. net.ssl2.link
E79. ssl2.site
E80. ssl2.online
E81. ssl2.in
E82. ukr.net.ssl2.link
E83. com.ssl2.online
E84. accounts.ukr.net.ssl2.link
E85. com.ssl2.site
E86. 3utilities.com
E87. lthhc-zm.com
E88. agreminj.com
E89. teiergam.com
E90. agrikoz.com
E91. tronogram.com
E92. revivalsecularas.pw
E93. net.ssl1.online
E94. ssl4.online
E95. ssl3.online
E96. ukr.net.ssl1.online
E97. ssl1.site
E98. edisk.ukr.net.ssl1.online
E99. com.ssl4.online
E100. net.ssl1.site
E101. ssl4.site
E102. ssl3.site
E103. ukr.net.ssl1.site
E104. ssl1.online
E105. share.ukr.net.ssl1.site
E106. net.ssl4.site
E107. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E108. an-gos.top
E109. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E110. ye-gos.top
E111. ais-gos.top [aka chis-gos.top]
E112. uz-gos.top
E113. for-gos.top
E114. alf-gos.top
E115. jel-gos.top
E116. www.ssl4.site
E117. ukr.net.ssl4.site
E118. docs.ukr.net.ssl4.site
E119. shared.drive.googie.com.ssl4.site
E120. net.ssl2.site
E121. ssl2.link
E122. ukr.net.ssl2.site
