=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. stage1.ps1
  P2. GammaLoad
  P3. TRYxaEbX.ps1
  P4. GammaLoad.PS1_v2
  P5. stage2.ps1
  P6. z.ps1
  P7. PowerShell
  P8. OUTSTEEL
  P9. TRYxaEbX_2.ps1
  P10. GraphSteel
  P11. .NET Framework
  P12. Chrome
  P13. curl.exe
  P14. macOS
  P15. MarsStealer
  P16. Microsoft Edge
  P17. ConfuserEx
  P18. FTPGetter
  P19. JesterStealer
  P20. Microsoft Windows XP
  P21. Hashcat
  P22. Firefox
  P23. needrestart
  P24. Meterpreter
  P25. Thunderbird
  P26. wscript.exe
  P27. 223329.exe
  P28. POWERGAP
  P29. 62ea.exe
  P30. SPECTR.Shell
  P31. cmd.exe
  P32. 966449.exe
  P33. MS PowerPoint
  P34. GammaSteel.NET
  P35. HarvesterX
  P36. PowerShell (powershell.exe)
  P37. GammaSteel.PS1
  P38. kopratiso.ru
  P39. acteran.ru
  P40. bilitora.ru
  P41. tiloraso.ru
  P42. apoxipodes.ru
  P43. fishitor.ru
  P44. dodortar.ru
  P45. a0322810.xsph.ru
  P46. billyhot.ru
  P47. dod-upload.dodortar.ru
  P48. candidar.ru
  P49. lnk-upload.dodortar.ru
  P50. potrakit.ru
  P51. jokotras.ru
  P52. motocheck.in
  P53. milotrad.ru
  P54. stormpredictor.host
  P55. meteolink.host
  P56. successilin.top
  P57. erwini.ru
  P58. mulleti.ru
  P59. bul-opros.top
  P60. iol.pt
  P61. toknowall.com
  P62. gopoppers.com
  P63. varanasiclick.ru
  P64. podologaneri.it
  P65. co-opros.top
  P66. districoperav.icu
  P67. giraffe-tour.ru
  P68. rivierafamily.com
  P69. mx-out-14.default-host.net
  P70. nitikora.ru
  P71. tridiuma.ru
  P72. yandex.ru
  P73. olei.ro
  P74. jevejosader.top
  P75. enlamentedeunasesor.com
  P76. milotraf.ru
  P77. s8.h.mchost.ru
  P78. lingrevelat.com
  P79. aspe.ro
  P80. omyce.ru
  P81. tortunas.ru
  P82. pastebin.com
  P83. leonardis.ru
  P84. parodadoca.ru
  P85. afi-opros.top
  P86. nikotod.ru
  P87. mitraseo.hol.es
  P88. marmaris.com.ua
  P89. xsph.ru
  P90. nx0.ru
  P91. ncscc.gov.ua
  P92. www.msftncsi.com
  P93. tas-gos.top
  P94. staystrongjewels.com
  P95. wi-opros.top
  P96. xcasinobonuses.net
  P97. whoer.net
  P98. servebeer.com
  P99. evil.server.com
  P100. 3utilities.com
  P101. www.virustotal.com
  P102. agreminj.com
  P103. viewdns.net
  P104. airmauritiusticket.com
  P105. ddns.net
  P106. plexbd.net
  P107. bounceme.net
  P108. dcshost.net
  P109. sytes.net
  P110. brunoboys.net
  P111. domthr.xyz
  P112. d-upl.ddns.net
  P113. nirsoft.me
  P114. gov-ua.info
  P115. freedynamicdns.org
  P116. ns.ns2-dns.com
  P117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P118. freedynamicdns.net
  P119. dyndns.com
  P120. ns.ns3-dns.com
  P121. gotdns.ch
  P122. arentuk.com
  P123. www.facebook.com
  P124. fluoxi.com
  P125. www.michiganmastereltiempo.com
  P126. drimzis.com
  P127. www.symantec.com
  P128. verofes.com
  P129. atlantar.ru
  P130. motoristo.ru
  P131. moolin.ru
  P132. bubenci.ru
  P133. callsol.ru
  P134. clipperso.ru
  P135. cooperi.ru
  P136. detroito.ru
  P137. farafauler.ru
  P138. flayga.ru
  P139. ganara.ru
  P140. hawksi.ru
  P141. hofsteder.ru
  P142. kilitro.ru
  P143. kurapat.ru
  P144. lnasfe.ru
  P145. lopasts.ru
  P146. mafirti.ru
  P147. metanat.ru
  P148. mitlubald.ru
  P149. paparat.ru
  P150. pasamart.ru
  P151. qkcew.ru
  P152. rncsq.ru
