=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 427 canonicals"
Entities:
E1. webhop.me
E2. next24.gg-pay.me
E3. myddns.me
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. fernandoherrera.me
E8. pay.uacompensation.xyz
E9. bounceme.net
E10. mono.gg-pay.me
E11. coinerpay.top
E12. privat24.ua-wallet.pw
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. cert.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. bank.gov.ua
E20. mulleti.ru
E21. gov-ua.info
E22. me.gov.ua
E23. dis.gov.ua
E24. www.msp.gov.ua
E25. euro24dopomoga0.yolasite.com
E26. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E27. misp.cert.gov.ua
E28. igshop.net
E29. noip.com
E30. webknives.com
E31. nirsoft.me
E32. ddns.net
E33. d-upl.ddns.net
E34. dyndns.com
E35. ln-upl.ddns.net
E36. domthr.xyz
E37. compensationukr.com
E38. 1000020.xyz
E39. 3utilities.com
E40. compensation-ukr.com
E41. ns.ns3-dns.com
E42. compensations-ukrain.bar
E43. fluoxi.com
E44. t.co
E45. myftp.org
E46. brunoboys.net
E47. redirectme.net
E48. sytes.net
E49. dcshost.net
E50. plexbd.net
E51. ukr.net
E52. fex.net
E53. domtern.com
E54. uacompensation.xyz
E55. xsph.ru
E56. dodortar.ru
E57. dogiraftig.com
E58. cmtheodor.be
E59. viewdns.net
E60. whoer.net
E61. xcasinobonuses.net
E62. golgba.com
E63. bow-gos.top
E64. wm-gos.top
E65. frge.io
E66. hopto.org
E67. microsoft.com
E68. social.technet.microsoft.com
E69. serveirc.com
E70. cdn.jsdelivr.net
E71. dishsouq.com
E72. easternexecutiveclub.com
E73. britxec.com
E74. ginaengg.com
E75. agreminj.com
E76. blinkij.com
E77. fikasterwer.top
E78. admru.top
E79. co-opros.top
E80. admukr.top
E81. reteredelete.top
E82. co-uah.top
E83. admus.top
E84. an-gos.top
E85. kitten-268.frge.io
E86. freedynamicdns.org
E87. panelunregistertle-348.frge.io
E88. for-gos.top
E89. freedynamicdns.net
E90. aspe.ro
E91. servegame.com
E92. kopratiso.ru
E93. acteran.ru
E94. fishitor.ru
E95. apoxipodes.ru
E96. omyce.ru
E97. bilitora.ru
E98. ryomy.ru
E99. arentuk.com
E100. 1833.site
E101. eumr.site
E102. 8003659902.site
E103. onyangdol.site
E104. mail-box.site
E105. onthewifi.com
E106. helpzzfound.site
E107. serveftp.com
E108. rresteraftin.com
E109. netbin.host
E110. cerv-gos.top
E111. ndlestomak.top
E112. oceriesfornot.top
E113. dezword.com
E114. drive.google.com
E115. shormanz.com
E116. app.any.run
E117. wpc-v0cdn.org
E118. scorpiones.online
E119. optica-rd.myftp.biz
E120. up-lnk.myftp.org
E121. up-dot.myftp.org
E122. myvnc.com
E123. ftp.artrsllc.com
E124. servehttp.com
E125. servemp3.com
E126. serveblog.net
E127. myftp.biz
E128. zapto.org
E129. economiquity.org
E130. datagroup.ddns.net
E131. star-cz.ddns.net
E132. single-office.ddns.net
E133. xbeta.online
E134. barbatus.online
E135. melitaeas.online
E136. melitaes.online
E137. coagula.online
E138. dipteran.online
E139. nitikora.ru
E140. ansaigon.com
E141. winchconstruction.com
E142. ipv6-wpnc.net
E143. www.michiganmastereltiempo.com
E144. alt-2cdn.net
E145. photobucket.com
E146. shikjil.com
E147. apokil.com
E148. icanhazip.com
E149. naffalno.site
E150. blopik.com
E151. nowpropitup.com
E152. gmail.com
E153. ddnsking.com
E154. ip-api.com
E155. borizhog.com
E156. arcor.de
E157. graphiuma.online
E158. center-gos.top
E159. ais-gos.top
E160. topadm.top
E161. alf-gos.top
E162. ev-gos.top
E163. jorgava.com
E164. billiopa.com
E165. gobits3.com
E166. airmauritiusticket.com
E167. gopoppers.com
E168. servepics.com
E169. servequake.com
E170. servebeer.com
E171. servehalflife.com
E172. ns2-dns.com
E173. ns.ns2-dns.com
E174. ns3-dns.com
E175. verofes.com
E176. anniversarygiftsforcouples.com
E177. ereservices.com
E178. blog.gocon.in
E179. e-wwg.com
E180. pre-opros.top
E181. kmtacn.com
E182. pastebin.com
