=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1451 canonicals"
Entities:
E1. net-certificate.services
E2. t.certifiedauth.in
E3. ssl.certifiedauth.in
E4. dwservice.net [aka www.dwservice.net]
E5. notifications.certifiedauth.in
E6. bounceme.net [aka sytes.net, dcshost.net, igshop.net]
E7. csp.certifiedauth.in
E8. res.certifiedauth.in
E9. notifications.google2.certifiedauth.in
E10. kohhd.com
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. serveftp.com [aka servehttp.com, serveirc.com]
E14. 4qzm.com
E15. enterwords.ru
E16. agreminj.com [aka arentuk.com]
E17. baidencult.com [aka baidenfree.com]
E18. trust-certificate.net
E19. ns1.certifiedauth.in
E20. ereservices.com
E21. ns2.certifiedauth.in
E22. c.certifiedauth.in
E23. certifiedauth.in
E24. c6.certifiedauth.in
E25. account.certifiedauth.in
E26. content.certifiedauth.in
E27. accounts.certifiedauth.in
E28. secure.certifiedauth.in
E29. ssl.google2.certifiedauth.in
E30. mail.certifiedauth.in
E31. csp.exmo.day
E32. cdn.certifiedauth.in
E33. content.google2.certifiedauth.in
E34. fonts.certifiedauth.in
E35. data.certifiedauth.in
E36. content.exmo.day
E37. logincdn.certifiedauth.in
E38. outlook-1.cdn.certifiedauth.in
E39. ns2.authcheck.in
E40. ns2.authssl.in
E41. admin.certifiedauth.in
E42. apis.google2.certifiedauth.in
E43. ogs.certifiedauth.in
E44. ogs.google2.certifiedauth.in
E45. login.certifiedauth.in
E46. logincdn.exmo.day
E47. filebin.net
E48. d-upl.ddns.net [aka ddns.net, ln-upl.ddns.net]
E49. edisk.ukr.net [aka ukr.net, k-ukr.net, prot-ukr.net, bh-ukr.net, mf-ukr.net, p-ukr.net, ml-ukr.net, private-ukr.net, v-ukr.net, lv-ukr.net, int-ukr.net, vh-ukr.net, kg-ukr.net, rew-ukr.net, lt-ukr.net, lvc-ukr.net, se-ukr.net, pgh-ukr.net, virtual-ukr.net, lc-ukr.net, bld-ukr.net, pge-ukr.net, vn-ukr.net, uq-ukr.net, ser-ukr.net, uf1-ukr.net, uc-ukr.net, news-ukr.net, td-ukr.net, cvi-ukr.net, el-ukr.net, uo-ukr.net, 4e-ukr.net, kb-ukr.net, k1-ukr.net, kt-ukr.net, k1v-ukr.net, sb-ukr.net, btx-ukr.net, web-ukr.net, ub-ukr.net, files-ukr.net]
E50. syncthing.net
E51. aleimportadora.net
E52. windacarmelita.pw
E53. aneria.net
E54. ns2.authssl.site
E55. com.authssl.site
E56. ns1.authssl.site
E57. gdocs.com.authssl.site
E58. authssl.in
E59. googie.com.authssl.site
E60. authssl.link
E61. gdrive.com.authssl.site
E62. authssl.org
E63. outlook.com
E64. r4.res.certifiedauth.in
E65. apis.certifiedauth.in
E66. myaccount.certifiedauth.in
E67. accounts.google2.certifiedauth.in
E68. analytics.certifiedauth.in
E69. net.ssl1.site
E70. ssl2.site [aka ssl3.site, ssl4.site]
E71. ukr.net.ssl1.site
E72. ssl1.online
E73. share.ukr.net.ssl1.site
E74. authssl.site
E75. com.ssl2.site
E76. net.ssl1.online
E77. com.ssl3.site
E78. static.certifiedauth.in
E79. net.ssl4.online
E80. com.ssl4.online
E81. ssl2.online
E82. ssl3.online
E83. ukr.net.ssl4.online
E84. googie.com.ssl4.online
E85. docs.googie.com.ssl4.online
E86. nx0.ru
E87. plexbd.net
E88. a0322810.xsph.ru [aka xsph.ru]
E89. grafix.ne.jp
E90. mxukr.net
E91. net.ssl2.site
E92. ssl1.site
E93. ukr.net.ssl2.site
E94. gdrive.com.ssl2.site
E95. ssl2.in
E96. google.com.ssl2.site
E97. googie.com.ssl2.site
E98. accounts.personlog.in
E99. accounts.binance.com.personlog.in
E100. authssl.online
E101. barbatus.online [aka xbeta.online, freeusadatingxxx.online, graphiuma.online, tridiuma.ru]
E102. ssl4.online
E103. telecomds.online
E104. chimeramarket24.online
E105. chimeramarketplace.online
E106. net.ssl3.online
E107. com.ssl3.online
E108. ukr.net.ssl3.online
E109. googie.com.ssl3.online
E110. docs.googie.com.ssl3.online
E111. dynamic.exmo.day
E112. gotdns.ch [aka viewdns.net]
E113. dyndns.com
E114. armpress.net
E115. ns1.authssl.org
