=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1846 canonicals"
Entities:
E1. documentreader.net
E2. dyndns.com [aka domtern.com]
E3. docs.microsoft.com
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. serveftp.com [aka servehttp.com]
E7. badpdf.com
E8. account-viewer.com
E9. clients-ukr.net
E10. mulleti.ru
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. hofsteder.ru
E14. chinagrill.co
E15. superdadymster.ru
E16. duhodown.fun
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. delta-storages.com
E20. dwservice.net [aka www.dwservice.net]
E21. ereservices.com
E22. finformservice.com
E23. cloudflare-dns.com
E24. vtxhospital.com [aka crmeds.com]
E25. nas-files.firstcloudit.com
E26. nirsoft.me
E27. dishsouq.com
E28. microsoft.com
E29. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E30. unetset.com
E31. protectraid.com
E32. advanced-ip-scanners.com
E33. 3utilities.com
E34. connectssl.in
E35. adobeprotectcheck.com
E36. 4qzm.com
E37. com.connectssl.in
E38. ua-energy.cloud
E39. eu-north-1-aws.ua-energy.cloud
E40. us-west-1-amazon.ua-energy.cloud
E41. documents-reader.com
E42. aleimportadora.net
E43. aneria.net
E44. ukr.net
E45. filebin.net
E46. armpress.net
E47. atl.ua
E48. aws-ukraine.cloud
E49. geroi-ukraine.com
E50. ukraine-geroi.org.ua
E51. mayak.dp.ua
E52. military-ukraine.online
E53. afi-opros.top
E54. meta.ua
E55. malvy-ukraine.info [aka ukraine-malvy.info]
E56. ua-calendar.firstcloudit.com
E57. biches-yeah.co.ua
E58. 01mirror.com.ua
E59. candidar.ru
E60. yeah-biches.kyiv.ua
E61. autodoka.com.ua
E62. dsns.com.ua
E63. i-like-hokku.co.ua
E64. geroiukr.com.ua
E65. annualgieconferenceinmunich2024.com
E66. tzi.info-cip.org
E67. rozsenich.com
E68. beget.com
E69. ukainua.com
E70. gieannualconferenceinmunich.com
E71. protectconnections.com
E72. protonmail.com
E73. anotepad.com
E74. protect-password.site [aka www.protect-password.site]
E75. dnslookup.seowebchecker.com
E76. advanced-ip-scaner.com
E77. notfiled.com
E78. ertimadifa.com
E79. cancel-auth.site
E80. aluaadin.com
E81. e-nas.firstcloudit.com
E82. eurotelle.com
E83. cert.gov.ua
E84. id.court.gov.ua
E85. aten.ua
E86. geroi.kyiv.ua
E87. gov.ua
E88. miecznet.com.pl
E89. kompartpomiar.pl
E90. helpzzfound.site
E91. civh.ru
E92. ndlestomak.top
E93. propertyminsk.by
E94. gov-pl.cloud
E95. email.cz
E96. servicedesk.atera.com
E97. gov-sk.cloud
E98. pbank.co.ua
E99. geroiua.com.ua
E100. mail.zhblz.com
E101. mail-box.site
E102. gmail.com
E103. mail-gov.com
E104. hotmail.com
E105. mail.outloolc.com
E106. blopik.com
E107. badge-gos.top
E108. baidenfree.com
E109. zbignef.com
E110. viewdns.info
E111. cloud.account-viewer.com
E112. confirm.account-viewer.com
E113. ivanti.account-viewer.com
E114. plntr.account-viewer.com
E115. stellar.account-viewer.com
E116. cuckoo.cert.ee
E117. cdnauthsoft.com
E118. check.sign-cert.com
E119. get.sign-cert.com
E120. vdsina.ru
E121. barnsertr.com
E122. signup-ukr.net
E123. drive.google.com
E124. drive-share.site
E125. google.share-drive.site
E126. eumr.site
E127. google.drive-share.site
E128. www.google-drive.site
E129. lamazone.site
E130. check-active.site
E131. drive.google.com.getssl.click
E132. drive.redirecl.com
E133. drive.googles.com.personlog.in
E134. drive.googie.com.ssl2.site
E135. diagnostic-resolver.com
E136. dpsu-gov-ua.com
E137. uasystnet.com
E138. uasetukr.com
E139. uasettings.com
E140. www.facebook.com
E141. www.dstruct.net
E142. www.michiganmastereltiempo.com
E143. www.msftncsi.com
E144. www.ssl2.in
E145. redirecl.com
E146. dayzilons.pw
E147. dnspod.com
E148. whatsapp.protect-password.site
E149. e-wwg.com
E150. password-ukr.net
E151. drv2ms.com
E152. rubidiumo.ru
E153. nxkad.ru [aka xcqef.ru]
E154. myvnc.com
E155. object-storage-service.com
E156. sansaispa.com
E157. thaibbqculver.com
