=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. zbignef.com
E5. metanat.ru
E6. flayga.ru
E7. m-vz.webhop.me
E8. email.cz
E9. nirsoft.me
E10. myddns.me
E11. fernandoherrera.me
E12. t.co
E13. t-online.de
E14. bounceme.net
E15. myftp.org
E16. www.facebook.com
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. peer-gos.top
E20. mail-box.site
E21. cdn.discordapp.com
E22. pastebin.com
E23. nikotod.ru
E24. advanced-ip-scanner.website
E25. advanced-ip-scaner.com
E26. advanced-ip-scanner.site
E27. advanced-ip-scanners.com
E28. vuxuancuong.com
E29. advanced-ip-scanner.click
E30. ip-api.com
E31. westafrance.com
E32. dnslookup.seowebchecker.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. product-reviews.website
E36. drive.google.com
E37. 3utilities.com
E38. www.dropbox.com
E39. myelectrive.com
E40. 4qzm.com
E41. docs.microsoft.com
E42. serveirc.com
E43. rivertimad.com
E44. azimurs.com
E45. anidoz.com
E46. icanhazip.com
E47. agrikoz.com
E48. drimzis.com
E49. akaluij.com
E50. ddnsking.com
E51. axikok.com
E52. vuonorganic.com
E53. fluoxi.com
E54. agreminj.com
E55. store1.gofile.io
E56. store3.gofile.io
E57. store8.gofile.io
E58. notfiled.com
E59. frge.io
E60. aspx.io
E61. serveftp.com
E62. photobucket.com
E63. gofile.io
E64. stormpredictor.host
E65. gobits3.com
E66. nod-update.it
E67. varanasiclick.ru
E68. cloudflare-dns.com
E69. military-ukraine.site
E70. eumr.site
E71. www.dstruct.net
E72. www.michiganmastereltiempo.com
E73. www.symantec.com
E74. www.msftncsi.com
E75. hofsteder.ru
E76. chinagrill.co
E77. ansaigon.com
E78. arentuk.com
E79. rresteraftin.com
E80. naffalno.site
E81. next24.gg-pay.me
E82. servecounterstrike.com
E83. nxkad.ru
E84. blinkij.com
E85. apokil.com
E86. baidencult.com
E87. blopik.com
E88. badpdf.com
E89. softloadup.com
E90. apeduze.com
E91. oon24opros.yolasite.com
E92. vinergil.com
E93. shikjil.com
E94. ginaengg.com
E95. gmail.com
E96. dogiraftig.com
E97. nowpropitup.com
E98. microsoft.com
E99. academiadutygroup.com.br
E100. verofes.com
E101. great-surveys.top
E102. servemp3.com
E103. sinergil.com
E104. fan-guy.com
E105. zambeziz.com
E106. britxec.com
E107. xcqef.ru
E108. big-uah.top
E109. t.me
E110. igshop.net
E111. noip.com
E112. servehttp.com
E113. domtern.com
E114. lopasts.ru
E115. airmauritiusticket.com
E116. servepics.com
E117. ticket.cyberpolice.gov.ua
E118. moskeet.com
E119. ddns.net
E120. dyndns.com
E121. d-upl.ddns.net
E122. ln-upl.ddns.net
E123. fex.net
E124. tools.nexcess.net
E125. brunoboys.net
E126. plexbd.net
E127. whoer.net
E128. viewdns.net
E129. dcshost.net
E130. xsph.ru
E131. acteran.ru
E132. apoxipodes.ru
E133. civh.ru
E134. ardeas.ru
E135. lnasfe.ru
E136. hilr.ru
E137. optica-rd.myftp.biz
E138. up-lnk.myftp.org
E139. up-dot.myftp.org
E140. mega.nz
E141. myvnc.com
E142. sytes.net
E143. ns.ns2-dns.com
E144. redirectme.net
E145. ukr.net
E146. myftp.biz
E147. hopto.org
E148. ua-cip.org
E149. zapto.org
E150. phymateus.online
E151. melitaeas.online
E152. barbatus.online
E153. coagula.online
E154. xbeta.online
E155. military-ukraine.online
E156. scorpiones.online
E157. mitlubald.ru
E158. kurapat.ru
E159. paparat.ru
E160. kopratiso.ru
E161. atlantar.ru
E162. meteolink.host
E163. melitaes.online
E164. dipteran.online
E165. nx0.ru
E166. milotrad.ru
E167. bubenci.ru
E168. shormanz.com
E169. viewdns.info
E170. korrespondentnet.webflow.io
E171. domthr.xyz
E172. telegram.org.security.ohsxy.com
E173. kohhd.com
E174. security-check.telegram.org.ohsxy.com
E175. ghaniyu.com
E176. tortunas.ru
E177. ganara.ru
E178. bilitora.ru
E179. ns2-dns.com
E180. ns3-dns.com
E181. ns.ns3-dns.com
E182. 1000020.xyz
E183. uacompensation.xyz
