=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1655 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E2. tax-compensation.xyz [aka tax-compenses.xyz]
E3. dpsu-gov-ua.com
E4. gov-ua.cloud
E5. uatax-compens.xyz [aka uatax-compenses.xyz]
E6. gov.ua
E7. delta.mil.gov.ua.delta-storages.com
E8. gov-ua.info
E9. 01mirror.com.ua
E10. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E11. tax-gov-ua.com
E12. humanitarydp.ug
E13. bank.gov.ua
E14. dnspod.com
E15. admus.top
E16. rpc.1qw.us
E17. qaz.is
E18. nk.1qw.us
E19. qaz.su
E20. tg.cyou
E21. sav.com
E22. sea-dobbiaco.bz.it
E23. t-me.io
E24. teierqam.org
E25. azimurs.com
E26. qaz.im
E27. ardeas.ru
E28. olei.ro
E29. claud.in
E30. topibuzz.space
E31. hilr.ru
E32. shapurt.ru
E33. coinmakopenarea.su
E34. nabufixservice.su
E35. unayt.ru
E36. lesrochersblancs.com
E37. borizhog.com
E38. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E39. biches-yeah.co.ua
E40. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E41. shormanz.com
E42. ereservices.com
E43. lo7h.com
E44. apeduze.com [aka apokil.com, axikok.com]
E45. pay.ukr-compens.xyz
E46. ua-compensations.xyz
E47. lnk.ukr-compens.xyz
E48. off.ukr-compens.xyz
E49. myua-compensations.xyz
E50. uacompensation.xyz
E51. ua-compens.top
E52. cert.gov.ua
E53. balet-ua.info
E54. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E55. me.gov.ua
E56. golos-charu-ua.info
E57. bdf.gov.ua
E58. ua-gov.cloud
E59. govua.cloud
E60. cloudlnk.org
E61. s3-ua.cloud
E62. eu-north-1-aws.ua-gov.cloud
E63. gov-au.cloud
E64. eu-southeast-1-aws.gov-ua.cloud
E65. mfa-gov.cloud
E66. voa-gov.cloud
E67. mo-gov.cloud
E68. uoou-gov.cloud
E69. eru-gov.cloud
E70. feedzai-gov.cloud
E71. uohs-gov.cloud
E72. nbu-gov.cloud
E73. meta.ua
E74. govps.cloud
E75. govtr.cloud
E76. lnasfe.ru
E77. nais-gov.org
E78. ns1.certifiedauth.in
E79. an-gos.top [aka ais-gos.top]
E80. mail.nais-gov.org
E81. kilomunara.com
E82. nakit-gov.cloud
E83. nbu.gov.ua
E84. md-gov.cloud
E85. mf-gov.cloud
E86. mpo-gov.cloud
E87. mv-gov.cloud
E88. rmssrv.ru
E89. mzv-gov.cloud
E90. ditinstvo-ua.pics
E91. moe-ditinstvo-uah.pics
E92. ditinstvo-uah.pics
E93. awards-ua.pics
E94. gofile.io [aka store1.gofile.io]
E95. baletki-ua.pics
E96. ukraina-diti-ua.pics
E97. detroito.ru [aka motoristo.ru]
E98. dis.gov.ua
E99. mail.gov.ua
E100. dsszzi.gov.ua
E101. dyndns.com
E102. uaccsnet.com
E103. uasystdoc.com
E104. aneria.net
E105. ukrstnet.com
E106. internetcygane.ru
E107. csp.certifiedauth.in
E108. mfa-gov-il.cloud
E109. mfa-gov-tr.cloud
E110. secure.certifiedauth.in
E111. ca-west-1.mfa-gov.cloud
E112. eu-central-1.mfa-gov.cloud
E113. arentuk.com
E114. ukrainebayra.com
E115. uasettings.com
E116. uabayrakua.com
E117. uasystnet.com
E118. krasavchikoleg.net
E119. nais-gov.com
E120. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E121. ns1.authssl.org
E122. humanitarydp.ru
E123. cityofuganda.ug
E124. military-ukraine.online [aka military-ukraine.site]
E125. peer-gos.top
E126. gondurasonline.ug
E127. mayak.dp.ua
E128. golgba.com
E129. golos-charu-ua.life
E130. golos-charu-ua.pics
E131. golosdruga.ru
E132. golos-ukr.info
E133. ceriossl.info
E134. ipodromlan.ru
E135. dezword.com
E136. dnslookup.seowebchecker.com
E137. kohhd.com
E138. billiopa.com
E139. anotepad.com
E140. gov-fi.cloud
E141. gov-aws.cloud
E142. tgeo.link
E143. zaikadoctor.ru
E144. baidencult.com [aka baidenfree.com]
E145. uasetukr.com
E146. gov-gr.cloud
E147. eu-southeast-1-aws.govtr.cloud
