=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. widget.forum-pokemon.com
E2. fernandoherrera.me
E3. enterwords.ru
E4. cs1.wpc-v0cdn.org
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. smm2021.net
E8. site-1.work
E9. varanasiclick.ru
E10. social.technet.microsoft.com
E11. microsoft.com
E12. fex.net
E13. me.gov.ua
E14. mail.nais-gov.org
E15. arcor.de
E16. docs.microsoft.com
E17. winscp.net
E18. alt-2cdn.net
E19. airmauritiusticket.com
E20. app.any.run
E21. ansaigon.com
E22. scorpiones.online
E23. badpdf.com
E24. wpc-v0cdn.org
E25. raidforums.com
E26. photobucket.com
E27. www.virustotal.com [aka virustotal.com]
E28. proxylogon.com
E29. candidar.ru
E30. acteran.ru
E31. integramultimedia.com.mx
E32. s8.h.mchost.ru
E33. apoxipodes.ru
E34. 192.198.87.130
E35. nx0.ru
E36. nais-gov.com
E37. chinagrill.co
E38. antination.kherson.ua
E39. lthhc-zm.com
E40. pbank.co.ua
E41. 8003659902.site
E42. chernilis.win
E43. 1833.site
E44. eumr.site
E45. 8003659902.space
E46. phymateus.online
E47. aviatorssm.bit
E48. mx-out-14.default-host.net
E49. mulleti.ru
E50. ticket.cyberpolice.gov.ua
E51. biengrandir37.com
E52. ns2-dns.com
E53. ns3-dns.com
E54. dyndns.com
E55. tridiuma.ru
E56. pastebin.com
E57. emterox.ru
E58. ereservices.com
E59. myelectrive.com
E60. ghaniyu.com
E61. www.symantec.com
E62. www.michiganmastereltiempo.com
E63. cautionphenomenon.co.kr
E64. answers.microsoft.com
E65. sm.ukrtel.net
E66. ukr.net
E67. tortunas.ru
E68. circulas.ru
E69. ryomy.ru
E70. rmssrv2.ru
E71. rmssrv4.ru
E72. omyce.ru
E73. rmssrv3.ru
E74. districoperav.icu
E75. chubanomania.icu
E76. cert.gov.ua
E77. melitaes.online
E78. posish.club
E79. 1000020.xyz
E80. product-reviews.website
E81. toknowall.com
E82. cdn.discordapp.com
E83. ftp.thefoodplace.net
E84. portal.msrc.microsoft.com
E85. gordon6.hopto.org
E86. evil.server.com
E87. nais-gov.org
E88. gov.ua
E89. dishsouq.com
E90. bank.gov.ua
E91. erwini.ru
E92. email.cz
E93. www.msftncsi.com
E94. www.hybrid-analysis.com
E95. cve.mitre.org
E96. ipv6-wpnc.net
E97. portal.nazk.gov.ua
E98. gov-ua.info
E99. ua30.gov.ua
E100. i.ua
E101. surname192.temp.swtest.ru
E102. gmail.com
E103. single-office.ddns.net
E104. ceronamtinclube.icu
E105. great-surveys.top
E106. cryptsen7fo43rr6.onion.to
E107. vuonorganic.com
E108. 185.193.38.78
E109. webknives.com
E110. accept-pay.top
E111. gangbang6.monster
E112. graphiuma.online
E113. forkscenter.fr
E114. nirsoft.me
E115. www.dstruct.net
E116. cryptsen7fo43rr6.onion.cab
E117. 67.199.248.11
E118. thaibbqculver.com
E119. ns.ns2-dns.com
E120. ns.ns3-dns.com
E121. 67.199.248.10
E122. melitaeas.online
E123. nowpropitup.com
E124. cryptsen7fo43rr6.onion
E125. coagula.online
E126. xbeta.online
E127. gobits3.com
E128. motocheck.in
E129. zuh3vcyskd4gipkm.onion
E130. dipteran.online
E131. barbatus.online
E132. optica-rd.myftp.biz
E133. dsszzi.gov.ua
E134. edisk.ukr.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E2, E12
M3. "cdn.discordapp.com" (Domain) — options: E18, E4, E19, E20
M4. "widget.forum-pokemon.com" (Domain) — options: E4, E25, E19, E24
M5. "biengrandir37.com" (Domain) — options: E1, E19, E29, E5
M6. "surname192.temp.swtest.ru" (Domain) — options: E32, E9, E30, E7
M7. "cautionphenomenon.co.kr" (Domain) — options: E7, E9, E37, E38
M8. "product-reviews.website" (Domain) — options: E41, E42, E43, E9
M9. "integramultimedia.com.mx" (Domain) — options: E7, E19, E6, E48
M10. "airmauritiusticket.com" (Domain) — options: E36, E7, E21, E26
M11. "smartideabusiness.com" (Domain) — options: E7, E19, E52, E36
M12. "parodadoca.ru" (Domain) — options: E9, E33, E30, E55
M13. "webknives.com" (Domain) — options: E1, E58, E19, E32
M14. "vuonorganic.com" (Domain) — options: E9, E19, E60, E39
M15. "expeditionabroad.com" (Domain) — options: E7, E19, E5, E21
M16. "thestoreroomnsw.com.au" (Domain) — options: E39, E7, E58, E27
M17. "smm2021.net" (Domain) — options: E39, E12, E65, E66
M18. "varanasiclick.ru" (Domain) — options: E5, E30, E67, E32
M19. "rmssrv3.ru" (Domain) — options: E69, E70, E30, E71
M20. "rmssrv2.ru" (Domain) — options: E73, E30, E71, E33
M21. "rmssrv4.ru" (Domain) — options: E70, E30, E73, E33
M22. "ceronamtinclube.icu" (Domain) — options: E74, E41, E75, E76
M23. "8003659902.site" (Domain) — options: E45, E79, E43, E74
M24. "nowpropitup.com" (Domain) — options: E36, E19, E81, E41
M25. "optica-rd.myftp.biz" (Domain) — options: E74, E47, E83, E32
M26. "site-1.work" (Domain) — options: E41, E43, E4, E44
M27. "thaibbqculver.com" (Domain) — options: E39, E19, E86, E36
M28. "nais-gov.com" (Domain) — options: E87, E14, E21, E7
M29. "emterox.ru" (Domain) — options: E9, E3, E30, E91
M30. "www.michiganmastereltiempo.com" (Domain) — options: E39, E93, E1, E61
M31. "wpc-v0cdn.org" (Domain) — options: E4, E18, E87, E95
M32. "pbank.co.ua" (Domain) — options: E90, E37, E50, E97
