=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. bank.gov.ua
E2. cert.gov.ua
E3. gov.ua
E4. nbu.gov.ua
E5. dis.gov.ua
E6. pbank.co.ua
E7. trnvk.gov.ua
E8. bdf.gov.ua
E9. gov-ua.info
E10. meta.ua
E11. atl.ua
E12. acteran.ru
E13. mail.aet.in.ua
E14. military-ukraine.online
E15. listen.servemp3.com
E16. me.gov.ua
E17. mail.gov.ua
E18. ticket.cyberpolice.gov.ua
E19. rnbo.gov.ua
E20. ndibk.gov.ua
E21. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E22. dsszzi.gov.ua
E23. aten.ua
E24. i.ua
E25. portal.nazk.gov.ua
E26. ua-cip.org
E27. portal.msrc.microsoft.com
E28. military-ukraine.site
E29. arhiv.ua-cip.org
E30. mail.nais-gov.org
E31. mill.co.ua
E32. chinagrill.co
E33. dsns.com.ua
E34. ipapi.co
E35. nv.ua
E36. mail-gov-ua.frge.io
E37. sec-t.info
E38. telegrad.info
E39. humanitarydp.ug
E40. ukrainebayra.com
E41. mta-ukr.net
E42. lamazone.site
E43. 1833.site
E44. ukrainecenter.yolasite.com
E45. client-ukr.net
E46. 8003659902.site
E47. 3utilities.com
E48. uabayrakua.com
E49. 4qzm.com
E50. agreminj.com
E51. t-online.de
E52. gondurasonline.ug
E53. barbatus.online
E54. chimeramarket24.online
E55. bnt-ukr.net
E56. ukr.net
E57. in-ukr.net
E58. account-ukr.net
E59. 0-ukr.net
E60. kt-ukr.net
E61. regs-ukr.net
E62. pas-ukr.net
E63. global-world-news.net
E64. rew-ukr.net
E65. global-news-world.com
E66. melitaeas.online
E67. melitaes.online
E68. dipteran.online
E69. autodoka.com.ua
E70. marmaris.com.ua
E71. delta.mil.gov.ua.delta-storages.com
E72. metanat.ru
E73. mega.nz
E74. metallergroup.ru
E75. ukrainianworldcongress.org
E76. ceriossl.info
E77. viewdns.info
E78. teleqram.info
E79. bh-ukr.net
E80. _.ukr.net.frge.io
E81. v-ukr.net
E82. pgh-ukr.net
E83. ukr.net.frge.io
E84. kg-ukr.net
E85. 4e-ukr.net
E86. 1-ukr.net
E87. k-ukr.net
E88. sb-ukr.net
E89. k1-ukr.net
E90. ub-ukr.net
E91. kb-ukr.net
E92. u1-ukr.net
E93. web-ukr.net
E94. mail.numina.md
E95. mayak.dp.ua
E96. mail-ukr.net
E97. verify-ukr.net
E98. conf-ukr.net
E99. reply-ukr.net
E100. compensation-ukr.com
E101. confirm-agent.online
E102. compensationukr.com
E103. crv-ukr.net
E104. om-ukr.net
E105. supermarioprohozhdenie.ru
E106. m1-ukr.net
E107. site-1.work
E108. o1-ukr.net
E109. v1-ukr.net
E110. int-ukr.net
E111. arentuk.com
E112. cck-ukr.net
E113. acc-ukr.net
E114. edisk-ukr.net
E115. telegram.uk.net
E116. 2fa-ukr.net
E117. an-ukr.top
E118. outlook.com
E119. toloka.to
E120. safe-ukr.net
E121. se-ukr.net
E122. private-ukr.net
E123. reg-ukr.net
E124. accounts.regs-ukr.net
E125. news-ukr.net
E126. settings-ukr.net
E127. kv-ukr.net
E128. lv-ukr.net
E129. vv-ukr.net
E130. site-ukr.net
E131. step-ukr.net
E132. admukr.top
E133. an-gos.top
E134. ndlestomak.top
E135. admru.top
E136. fikasterwer.top
E137. a3-ukr.net
E138. webk-telegram.sbs
E139. s9-ukr.net
E140. l-ukr.net
E141. el-ukr.net
E142. pge-ukr.net
E143. edopomogaonline.yolasite.com
E144. oon24opros.yolasite.com
E145. euro24dopomoga0.yolasite.com
E146. oon24oprosy.yolasite.com
E147. password-ukr.net
E148. p-ukr.net
E149. edisk.ukr.net
E150. file.io
E151. files.catbox.moe
E152. ser-ukr.net
E153. cca-ukr.net
E154. krasavchikoleg.net
E155. dx-ukr.net
E156. bld-ukr.net
E157. cmx-ukr.net
E158. ml-ukr.net
E159. fast-mail.site
E160. mail-box.site
E161. serv1-ukr.net
E162. ck-ukr.net
E163. lc-ukr.net
E164. mil.ua.aspx.io
E165. ukrainianworldcongress.info
E166. apitelegram.org
E167. cloudlnk.org
E168. armpress.net
E169. combinedresidency.org
E170. atlantar.ru
