=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. lesrochersblancs.com
E11. barbatus.online
E12. servebeer.com
E13. smartideabusiness.com
E14. anidoz.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. dev-com.sc
E18. nx0.ru
E19. chinagrill.co
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. kopratiso.ru
E23. co-opros.top
E24. moskeet.com
E25. blog.gocon.in
E26. texlidia.com
E27. ertimadifa.com
E28. axikok.com
E29. fluoxi.com
E30. drimzis.com
E31. autodoka.com.ua
E32. qiwardos.ru
E33. arentuk.com
E34. apokil.com
E35. lthhc-zm.com
E36. answers.microsoft.com
E37. docs.microsoft.com
E38. social.technet.microsoft.com
E39. portal.msrc.microsoft.com
E40. serveminecraft.net
E41. serveblog.net
E42. dishsouq.com
E43. nirsoft.me
E44. gmail.com
E45. email.cz
E46. shormanz.com
E47. sendmail.website
E48. servepics.com
E49. blopik.com
E50. ticket.cyberpolice.gov.ua
E51. myftp.biz
E52. up-dot.myftp.org
E53. up-lnk.myftp.org
E54. serveftp.com
E55. hopto.org
E56. optica-rd.myftp.biz
E57. myddns.me
E58. zapto.org
E59. economiquity.org
E60. noip.com
E61. ip-api.com
E62. onedrive.live.com
E63. ddns.net
E64. bounceme.net
E65. fex.net
E66. viewdns.net
E67. brunoboys.net
E68. freedynamicdns.net
E69. sm.ukrtel.net
E70. xcasinobonuses.net
E71. dcshost.net
E72. servehttp.com
E73. servemp3.com
E74. akaluij.com
E75. webhop.me
E76. redirectme.net
E77. sytes.net
E78. ukr.net
E79. ftp.thefoodplace.net
E80. cdn.discordapp.com
E81. edisk.ukr.net
E82. alt-2cdn.net
E83. rresteraftin.com
E84. blinkij.com
E85. domtern.com
E86. netbin.host
E87. fikasterwer.top
E88. azimurs.com
E89. github.com
E90. gotdns.ch
E91. ipv6-wpnc.net
E92. d-upl.ddns.net
E93. ln-upl.ddns.net
E94. fernandoherrera.me
E95. dyndns.com
E96. me.gov.ua
E97. igshop.net
E98. programasparapc.net
E99. myvnc.com
E100. m-vz.webhop.me
E101. ftp.artrsllc.com
E102. www.facebook.com
E103. britxec.com
E104. www.virustotal.com [aka virustotal.com]
E105. www.michiganmastereltiempo.com
E106. www.msftncsi.com
E107. www.dstruct.net
E108. datagroup.ddns.net
E109. star-cz.ddns.net
E110. single-office.ddns.net
E111. dodortar.ru
E112. 1833.site
E113. eumr.site
E114. 8003659902.site
E115. naffalno.site
E116. helpzzfound.site
E117. servequake.com
E118. xsph.ru
E119. plexbd.net
E120. apeduze.com
E121. enterwords.ru
E122. e-wwg.com
E123. kohhd.com
E124. phymateus.online
E125. coagula.online
E126. melitaeas.online [aka melitaes.online]
E127. dipteran.online
E128. graphiuma.online
E129. onyangdol.site
E130. icanhazip.com
E131. nowpropitup.com
E132. military-ukraine.site
E133. arelyevennot.top
E134. baidencult.com
E135. winuvinnosluk.club
E136. ns2-dns.com
E137. ns.ns2-dns.com
E138. ns3-dns.com
E139. ns.ns3-dns.com
E140. mx-out-14.default-host.net
E141. s8.h.mchost.ru
E142. freedynamicdns.org
E143. webknives.com
E144. verofes.com
E145. anniversarygiftsforcouples.com
E146. ereservices.com
E147. inter-webservices.com
E148. dezword.com
E149. analyze.intezer.com
E150. cdn.jsdelivr.net
E151. app.any.run
E152. scorpiones.online
E153. kesp.cl
E154. cve.mitre.org
E155. europadonnaireland.org
E156. api.dev-com.sc
E157. easternexecutiveclub.com
E158. ginaengg.com
E159. giraffe-tour.ru
E160. rivierafamily.com
E161. servecounterstrike.com
E162. gopoppers.com
E163. surname192.temp.swtest.ru
E164. hotmail.com
E165. ghaniyu.com
E166. oceriesfornot.top
E167. admru.top
E168. rea-gos.top
E169. admukr.top
E170. meteolink.host
E171. ndlestomak.top
E172. admus.top
E173. product-reviews.website
E174. aff-opros.top
E175. top-opros.top
E176. fori-opros.top
E177. afi-opros.top
E178. wi-opros.top
