=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 911 canonicals"
Entities:
E1. e-wwg.com
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. 3utilities.com
E5. eu-opros.top
E6. survefuz.com
E7. europadonnaireland.org
E8. 4qzm.com
E9. vljsport.eu.com
E10. ddnsking.com
E11. dezword.com
E12. teiergam.com
E13. ip-api.com
E14. modeselling.com
E15. t--t.me
E16. ginaengg.com
E17. eti-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. ui-opros.top
E22. wi-opros.top
E23. aff-opros.top
E24. awa-opros.top
E25. ao-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. golgba.com
E31. dnspod.com
E32. ghaniyu.com
E33. hillespostelnm.eu
E34. zarabovannyok.eu
E35. rivierafamily.com
E36. kopratiso.ru
E37. kissmafiabeforyoudied.eu
E38. napropertyhub.eu
E39. blopik.com
E40. arentuk.com
E41. blinkij.com
E42. sinergil.com
E43. shorturl.at
E44. t.me
E45. vinergil.com
E46. gmail.com
E47. apitelegram.org
E48. eurotelle.com
E49. hopto.org [aka zapto.org]
E50. cloudlnk.org
E51. nais-gov.org
E52. combinedresidency.org
E53. agreminj.com
E54. arelyevennot.top
E55. telegram.uk.net
E56. arminext.com
E57. naffalno.site
E58. teierqam.org
E59. dogiraftig.com
E60. servegame.com
E61. teiegram1.me
E62. tronogram.com
E63. krasavchikoleg.net
E64. zalamafiapopcultur.eu
E65. ardeas.ru
E66. mail-box.site
E67. fast-mail.site
E68. proxylogon.com
E69. out-ukr.net
E70. your-mail.press
E71. softloadup.com
E72. mygraphbook.com
E73. teleqram.info
E74. ceriossl.info
E75. telegram-wed.id
E76. telegra.ph
E77. ukrainianworldcongress.info
E78. telegraom.me
E79. gov-ua.info
E80. tg.cyou
E81. sindoproperty.org
E82. propertyiran.ir
E83. propertyminsk.by
E84. filterfullproperty.ru
E85. serveirc.com
E86. servepics.com
E87. inter-webservices.com
E88. finformservice.com
E89. dwservice.net [aka www.dwservice.net]
E90. ns1.modeselling.com
E91. ns2.modeselling.com
E92. moskeet.com
E93. ruvds.com
E94. mod-ukr.net
E95. kissmafiabeforyoudied.ru
E96. pomoshnikrbx.site
E97. kismamabeforyougo.ru
E98. kismamabeforyougo.su
E99. kismamabeforyougo.com
E100. jorgava.com
E101. golosdruga.ru
E102. gobits3.com
E103. golos2023q.ru
E104. troadsecow.com
E105. baidencult.com
E106. ritionalvalueon.top
E107. barnsertr.com
E108. telesecurity.org
E109. sec-t.info
E110. t.co
E111. kesp.cl
E112. hilr.ru
E113. abracodabugalimpopo.ru
E114. kilitro.ru
E115. tortunas.ru
E116. acteran.ru
E117. tiloraso.ru
E118. billyhot.ru
E119. apoxipodes.ru
E120. elyslink.online
E121. melitaeas.online [aka melitaes.online]
E122. xbeta.online
E123. barbatus.online
E124. onthewifi.com
E125. scorpiones.online
E126. phymateus.online
E127. chimeramarket24.online
E128. aneria.net
E129. xsph.ru
E130. plexbd.net
E131. yandex.ru
E132. aleimportadora.net
E133. ddns.net
E134. ukr.net
E135. sytes.net
E136. 1-ukr.net
E137. vuonorganic.com
E138. fan-guy.com
E139. apokil.com
E140. serveftp.com
E141. verify-ukr.net
E142. superboler.com
E143. ereservices.com
E144. chinagrill.co
E145. ipapi.co
E146. co-uah.top
E147. microsoft.com
E148. t-me.io
E149. ifastnet.com
E150. akaluij.com
E151. aluaadin.com
E152. flayga.ru
E153. benokij.com
E154. servehttp.com
E155. internetcygane.ru
E156. evil.server.com
E157. tme-id.ru
E158. id.court.gov.ua
E159. texlidia.com
E160. nafillimonilini.net
E161. noip.com
E162. photobucket.com
E163. product-reviews.website
E164. yotsubasociety.website
E165. email.cz
E166. advanced-ip-scanner.website
E167. eumr.site
E168. lamazone.site
E169. servebeer.com
E170. tgeo.link
E171. tg-me.pro
E172. frge.io
E173. civh.ru
E174. tbwelo.ru
E175. ticket.cyberpolice.gov.ua
E176. domthr.xyz
E177. bilitora.ru
E178. telegrad.info
E179. myvnc.com
E180. oncetrips.com
E181. onedrive.live.com
E182. drive.google.com
E183. upportteam.lingrevelat.com
E184. rivertimad.com
E185. it-develop.me
E186. everything-everywhere.at.ply.gg
E187. dyndns.com
E188. vdsina.ru
E189. telecomds.online
E190. bugiplaysec.com
E191. fluoxi.com
E192. uacompensation.xyz
E193. verofes.com
E194. rresteraftin.com
E195. dodortar.ru
E196. giraffe-tour.ru
E197. domtern.com
E198. super777bomba.ru
E199. supermarioprohozhdenie.ru
E200. telegram-click.ru
E201. telegram-mobile.ru
E202. telegram-wap.me
E203. webk-telegram.icu
E204. podologaneri.it
E205. a3-ukr.net
E206. armpress.net
E207. post.mil.gov.ua
E208. mitraseo.hol.es
E209. zallesman.ru
E210. 7tt.me
E211. fernandoherrera.me
E212. i1t.me
E213. erwini.ru
E214. jimloamfilling.online
E215. kilomunara.com
E216. integramultimedia.com.mx
E217. tme-id.com
E218. ertimadifa.com
E219. shikjil.com
E220. tinyurl.com
E221. yi-gos.top
E222. admru.top [aka admukr.top]
E223. rea-gos.top
E224. jel-gos.top
E225. admus.top
E226. vote-me.top
E227. ndlestomak.top
E228. meteolink.host
E229. ns1.fountainrate.com
E230. ns2.fountainrate.com
E231. fudupdate.com
E232. foundpomoshi.com
E233. servecounterstrike.com
E234. github.com
E235. login-ukr.net
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E4, E12
M3. "eu-opros.top" (Domain) — options: E17, E18, E19, E20
M4. "vljsport.eu.com" (Domain) — options: E26, E27, E28, E29
M5. "droopily.eu" (Domain) — options: E34, E5, E33, E35
M6. "tinyurl.com" (Domain) — options: E41, E42, E43, E4
M7. "europadonnaireland.org" (Domain) — options: E9, E47, E48, E49
M8. "arentuk.com" (Domain) — options: E34, E53, E54, E4
M9. "teiergam.com" (Domain) — options: E58, E4, E59, E60
M10. "zarabovannyok.eu" (Domain) — options: E63, E29, E64, E40
