=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0101
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0165
  P6. UAC-0118
  P7. UAC-0006
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. LAKEFLASH
  P12. Mimikatz
  P13. FateGrab
  P14. DOWNEX
  P15. RelicRace
  P16. SDelete
  P17. WinExe
  P18. DELTA
  P19. FireEye red team tools
  P20. HATVIBE
  P21. HoaxApe
  P22. whois
  P23. WHITECAT
  P24. Viber
  P25. WinSCP
  P26. WhatsApp
  P27. Telegram
  P28. gov-ua.info
  P29. aten.ua
  P30. awa-opros.top
  P31. ua.aspx.io
  P32. atl.ua
  P33. qiwardos.ru
  P34. cert.gov.ua
  P35. barbatus.online
  P36. servehalflife.com
  P37. hostpro.ua
  P38. servepics.com
  P39. mil.ua.aspx.io
  P40. gov.ua
  P41. aneria.net
  P42. ceriossl.info
  P43. blinkij.com
  P44. telegrad.info
  P45. authssl.in
  P46. teleqram.info
  P47. sec-t.info
  P48. vdsina.ru
  P49. viewdns.info
  P50. billiopa.com
  P51. zakolibal.online
  P52. erinekenney.com
  P53. baidencult.com
  P54. barnsertr.com
  P55. dipteran.online
  P56. mulleti.ru
  P57. droopily.eu
  P58. europadonnaireland.org
  P59. balkimotion.ru
  P60. it-develop.me
  P61. hillespostelnm.eu
  P62. arentuk.com
  P63. kissmafiabeforyoudied.eu
  P64. t-me.io
  P65. naffalno.site
  P66. ukrainianworldcongress.info
  P67. tg-me.pro
  P68. bul-opros.top
  P69. 3dstore.pro
  P70. pro-gos.top
  P71. aspe.ro
  P72. vote-me.top
  P73. kew.1qw.us
  P74. mail.aet.in.ua
  P75. kew.8df.us
  P76. 7tt.me
  P77. bilitora.ru
  P78. files-ukr.net
  P79. napropertyhub.eu
  P80. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P81. co-uah.top
  P82. pbank.co.ua
  P83. melitaeas.online
  P84. fast-mail.site
  P85. admus.top
  P86. amo-opros.top
  P87. mail-gov-ua.frge.io
  P88. meta.ua
  P89. nk.1qw.us
  P90. cafeteriumups.ru
  P91. nikotod.ru
  P92. bubenci.ru
  P93. redirectme.net
  P94. an-ukr.top
  P95. mill.co.ua
  P96. districoperav.icu
  P97. alegoomaster.com
  P98. compensations-ukrain.bar
  P99. setnewcred.ukr.net.frge.io
  P100. setnewcreds.ukr.net.frge.io
  P101. ifastnet.com
  P102. peer-gos.top
  P103. olei.ro
  P104. afi-opros.top
  P105. chinagrill.co
  P106. carpetmarker.pw
  P107. sismasterhome.ru
  P108. ipapi.co
  P109. t.co
  P110. barbacoalosmartinez.com
  P111. global-news-world.com
  P112. gir.network
  P113. kohhd.com
  P114. dezword.com
  P115. world-opros.top
  P116. geroi-ukraine.com
  P117. military-ukraine.online
  P118. military-ukraine.site
  P119. petition-ukraine.com
  P120. big-uah.top
  P121. nirsoft.me
  P122. domthr.xyz
  P123. 1000020.xyz
  P124. tax-compenses.xyz
  P125. uatax-compenses.xyz
  P126. blopik.com
  P127. uacompensation.xyz
  P128. uatax-compens.xyz
  P129. ua-compensations.xyz
  P130. ec-compensation.xyz
  P131. petitian-ukraine.com
  P132. share.ukr.net.ssl1.site
  P133. konkurs-events.top
  P134. changepassword-ukr.net
  P135. dogiraftig.com
  P136. share.ukr.net.ssl3.online
  P137. aviatorssm.bit
  P138. troadsecow.com
  P139. axikok.com
  P140. azimurs.com
  P141. notfiled.com
  P142. compensationukr.com
  P143. apeduze.com
  P144. akaluij.com
  P145. chernilis.win
  P146. images.exmo.day
  P147. chubanomania.icu
  P148. photobucket.com
  P149. webk-telegram.icu
  P150. webk-telegram.sbs
  P151. apitelegram.org
  P152. telegram.uk.net
  P153. sendmail.website
  P154. cca-ukr.net
  P155. ukr.net
  P156. crv-ukr.net
  P157. 0-ukr.net
  P158. geroiukr.site
  P159. censys.io
  P160. claud.in
  P161. moskhoods.pw
  P162. grabify.link
  P163. drimzis.com
  P164. ruvds.com
  P165. 3utilities.com
  P166. 4qzm.com
  P167. arminext.com
  P168. agreminj.com
  P169. mitlubald.ru
  P170. detroito.ru
  P171. reteredelete.top
  P172. details-ukr.net
  P173. eti-opros.top
  P174. dat1-ukr.net
  P175. golosdruga.ru
  P176. iloveua.ir
  P177. golos2023q.ru
  P178. metanat.ru
  P179. cautionphenomenon.co.kr
  P180. teiergam.com
  P181. nitikora.ru
  P182. antination.kherson.ua
  P183. uo-ukr.net
  P184. dishsouq.com
  P185. chis-gos.top
  P186. criticalosl.tech
  P187. delta-storages.com
  P188. analytics.certifiedauth.in
  P189. petition-president.kyiv.ua
  P190. dayzilons.pw
  P191. rivierafamily.com
  P192. file.io
  P193. eurotelle.com
  P194. fluoxi.com
  P195. bt.toloka.to
  P196. farafauler.ru
  P197. fikasterwer.top
  P198. geroiua.com
  P199. foundpomoshi.com
  P200. portugalmail.pt
  P201. finformservice.com
  P202. 1833.site
  P203. courtgova.site
  P204. 8003659902.site
  P205. ssl2.site
  P206. eumr.site
  P207. authssl.site
  P208. ssl3.site
  P209. an-gos.top
  P210. goaccount.link
  P211. live.com.getssl.click
  P212. cerv-gos.top
  P213. homospoison.ru
  P214. in-ukr.net
  P215. login-ukr.net
  P216. golgba.com
  P217. jokotras.ru
  P218. winuvinnosluk.club
  P219. geolocation.authcheck.in
  P220. gondurasonline.ru
  P221. infomalilopera.ru
  P222. prostosmeritesya.ru
  P223. cloue.link
  P224. alfa-gos.top
  P225. pomoshnikrbx.site
  P226. dl.kr-admin.gov.ua
  P227. google2.certifiedauth.in
  P228. geroiukrainu.com
  P229. graphiuma.online
  P230. granitecsinks.ca
  P231. gondurasonline.ug
  P232. zarabovannyok.eu
  P233. vljsport.eu.com
  P234. garagemusicschool.it
  P235. mitraseo.hol.es
  P236. k-ukr.net
  P237. popuasyfromua.ru
  P238. humanitarydp.ru
  P239. shikjil.com
  P240. kesp.cl
  P241. ddnsking.com
  P242. admukr.top
  P243. jar-gos.top
  P244. minijusfil.com
  P245. authcheck.in
  P246. content.certifiedauth.in
  P247. content.exmo.day
  P248. raw.githubusercontent.com
  P249. filebin.net
  P250. podologaneri.it
  P251. bin.personlog.in
  P252. ardeas.ru
  P253. killredls.pw
  P254. ua-calendar.firstcloudit.com
  P255. petition-president.com
  P256. geroisavenko.com
  P257. kopratiso.ru
  P258. jokoloret.ru
  P259. confirm-ukr.net
  P260. your-mail.press
  P261. fonts.certifiedauth.in
  P262. blogger.certifiedauth.in
  P263. virtual-ukr.net
  P264. sardanal.online
  P265. compensation-ukr.com
  P266. patient-docs-mail.com
  P267. verofes.com
  P268. kurapat.ru
  P269. abracodabugalimpopo.ru
  P270. euro24dopomoga0.yolasite.com
  P271. rmssrv4.ru
  P272. acteran.ru
  P273. ser-ukr.net
  P274. kowersize.fun
  P275. fan-guy.com
  P276. xbeta.online
  P277. admru.top
  P278. lolifans.ru
  P279. fernandoherrera.me
  P280. rivertimad.com
  P281. telecomds.online
  P282. net.ssl1.site
  P283. lt-ukr.net
  P284. net.ssl2.online
  P285. site-1.work
  P286. net.ssl4.online
  P287. bounceme.net
  P288. ws.exmo.day
  P289. global-world-news.net
  P290. lthhc-zm.com
  P291. lonejade.com
  P292. noip.com
  P293. googleauth.com.ssl3.site
  P294. rs500cosworth.com
  P295. mouseoiet.fun
  P296. potrakit.ru
  P297. mafirti.ru
  P298. dynamic.exmo.day
  P299. ludepa.ec
  P300. candidar.ru
  P301. mail.numina.md
  P302. myaccount.certifiedauth.in
  P303. account.certifiedauth.in
  P304. zalamafiapopcultur.eu
  P305. mail.arlingtonhousing.us
  P306. bank.gov.ua
  P307. parodadoca.ru
  P308. zaikadoctor.ru
  P309. mail.nais-gov.org
  P310. zalamafiapopcultur.ru
  P311. yavasponimayu.ru
  P312. atlantar.ru
  P313. authssl.link
  P314. shormanz.com
  P315. elyslink.online
  P316. ritionalvalueon.top
  P317. lv-ukr.net
  P318. lvc-ukr.net
  P319. notify-ukr.net
  P320. mail-ukr.net
  P321. petitian--ukraine.com
  P322. petition-ukrainiane.com
  P323. mail-box.site
  P324. lamazone.site
  P325. milotrad.ru
  P326. milotraf.ru
  P327. zbignef.com
  P328. mivocloud.com
  P329. catbox.moe
  P330. certifiedauth.in
  P331. edisk-ukr.net
  P332. expeditionabroad.com
  P333. news-ukr.net
  P334. settings-ukr.net
  P335. eu-opros.top
  P336. wiki.zimbra.com
  P337. pius-studio.at
  P338. co-opros.top
  P339. wi-opros.top
  P340. cels-opros.top
  P341. hotmail.com
  P342. whoer.net
  P343. petition-presidentu.com
  P344. agrikoz.com
  P345. support-ukr.net
  P346. chimeramarketplace.online
  P347. privat24.ua-wallet.pw
  P348. metallergroup.ru
  P349. jimloamfilling.online
  P350. dev-com.sc
  P351. api.dev-com.sc
  P352. bugiplaysec.com
  P353. ssl1.site
  P354. shodan.io
  P355. social.technet.microsoft.com
  P356. advanced-ip-scanner.click
  P357. score-ukr.net
  P358. myelectrive.com
  P359. mayak.dp.ua
  P360. smartideabusiness.com
  P361. motoristo.ru
  P362. pasamart.ru
  P363. toknowall.com
  P364. sav.com
  P365. thaibbqculver.com
  P366. rresteraftin.com
  P367. kmtacn.com
  P368. ghaniyu.com
  P369. uabayrakua.com
  P370. telegram-click.ru
  P371. blog.gocon.in
  P372. telegram-wap.me
  P373. telegram-wed.id
  P374. telegram-mobile.ru
  P375. i-like-hokku.co.ua
  P376. tridiuma.ru
  P377. vikompalion.ru
  P378. tortunas.ru
  P379. tvoyaradostetoya.ru
  P380. mst-ukr.net
  P381. bdf.gov.ua
  P382. ua-compens.top
  P383. ua-cip.org
  P384. sakentoshi.ru
  P385. ua-taxes-compens.xyz
  P386. sensors.personlog.in
  P387. site-ukr.net
  P388. ukr.net.ssl2.site
  P389. ukr.net.ssl1.site
  P390. ukr.net.ssl3.site
  P391. ukr.net.ssl4.site
  P392. docs.ukr.net.ssl2.site
  P393. remala.id
  P394. 1-ukr.net
  P395. petition-ukraina.com.ua
  P396. ukrainebayra.com
  P397. petition-ukraina.com
  P398. ndibk.gov.ua
  P399. president-petitions.click
  P400. ukraine-geroi.org.ua
  P401. ukr.net.frge.io
  P402. ukrainecenter.yolasite.com
  P403. vivianstyler.ru
  P404. www.virustotal.com
  P405. petitionukraine.com
  P406. confirm-agent.online
  P407. webz-telegram.sbs
  P408. anotepad.com
  P409. aon.at
  P410. ftp.artrsllc.com
  P411. step-ukr.net
  P412. tsecurity.sbs
  P413. bourns.space
  P414. zaikaopentra-com-ug.su
  P415. awards-ua.pics
  P416. balerina.info
  P417. balerina.life
  P418. balet-deti.eu
  P419. balet-me.info
  P420. balet-me.pro
  P421. balet-me.us
  P422. balet-ua.eu
  P423. balet-ua.info
  P424. balet-ua.life
  P425. balet-ua.mom
  P426. balet-ua.pro
  P427. balet-ua.us
  P428. baletki-ua.eu
  P429. baletki-ua.life
  P430. baletki-ua.pics
  P431. baletki.eu
  P432. baletme.eu
  P433. baletkiev.pics
  P434. baletnet.eu
  P435. baletua.eu
  P436. baletua.pro
  P437. balletmasters.co
  P438. balletmasters.eu
  P439. balletworld.co
  P440. barvy-ukraines.info
  P441. barvy-ukraines.life
  P442. bihei.eu
  P443. blakejones.xyz
  P444. chares-ukraine.life
  P445. chari-konkursua.eu
  P446. chari-konkursua.life
  P447. chari-konkursua.world
  P448. chary-konkursua.eu
  P449. chary-konkursua.life
  P450. chary-konkursua.mom
  P451. chary-konkursua.pics
  P452. chary-telegram.eu
  P453. charyy-ukr.life
  P454. crazykids.pics
  P455. crmeds.com
  P456. deti-ball.eu
  P457. deti-bi.eu
  P458. deti-golos-ua.pics
  P459. deti-malunki-ua.eu
  P460. deti-malunki-uah.eu
  P461. deti-ua.eu
  P462. deti.eu
  P463. detikievakonkurs.co
  P464. detipoertry.com
  P465. ditina-konkurs-ua.eu
  P466. ditinstvo-ua.pics
  P467. ditinstvo-uah.pics
  P468. dytiachatvorchist.pics
  P469. dytitvorchist.pics
  P470. familyvote.co
  P471. familyvote.info
  P472. farbi-golos-ua.eu
  P473. farbi-golos-uah.eu
  P474. farbi-ua.pics
  P475. farbi-uah.pics
  P476. finalmallyunky.eu
  P477. gimnasikaua.site
  P478. golos-charu-ua.info
  P479. golos-charu-ua.life
  P480. golos-charu-ua.pics
  P481. golos-ditin-ua.eu
  P482. golos-ditin-uah.eu
  P483. golos-hudojniku-ua.eu
  P484. golos-hudojniku-uah.eu
  P485. golos-hudojniku.eu
  P486. golos-konkurs-ua.eu
  P487. golos-konkurs-uah.eu
  P488. golos-konkursu-ua.eu
  P489. golos-konkursu-uah.eu
  P490. golos-konkursu.eu
  P491. golos-malunki-ua.eu
  P492. golos-malunki-uah.eu
  P493. golos-mistechtva-ua.eu
  P494. golos-mistechtva-uah.eu
  P495. golos-telegtam.eu
  P496. golos-ua-hudojniku.eu
  P497. golos-ua.life
  P498. golos-uah-hudojniku.eu
  P499. golos-ukr.info
  P500. golos-ukr.life
  P501. golosa-hudojniku-ua.eu
  P502. golosa-hudojniku-uah.eu
  P503. golosa-hudojniku.eu
  P504. golosa-hudojnikuua.eu
  P505. golosa-uahhudojniku.eu
  P506. golosa-uahudojniku.eu
  P507. golosa-uahugojniku.eu
  P508. golosa-zaditinu-ua.eu
  P509. golosa-zaditinu-uah.eu
  P510. golosa-zaditinu.eu
  P511. golosua-hudojniku.eu
  P512. grandpri-malunki-ua.eu
  P513. grandpri-malunki-uah.eu
  P514. hudojnik-diti-ua.eu
  P515. hudojnik-diti.eu
  P516. hudojnik-dsm.eu
  P517. hudojnik-dst.eu
  P518. hudojnik-malunki-ua.eu
  P519. hudojnik-malunki-uah.eu
  P520. hudojnik-malunki.eu
  P521. hudojnik-school.eu
  P522. hudojnik-ua.eu
  P523. hudojnik.eu
  P524. hudojniku-school-ua.eu
  P525. hudojniku-school.eu
  P526. hudojniku.eu
  P527. hudojnikua-sch.eu
  P528. hudojnikuah-sch.eu
  P529. itskids.pics
  P530. jasminkiev.eu
  P531. jasminvote.eu
  P532. juniorkievcontest.co
  P533. kids-balerin.pics
  P534. kids-dreams.eu
  P535. kievkidstalent.co
  P536. konkur-farbi-ua.eu
  P537. konkur-golos-ua.eu
  P538. konkur-golos-uah.eu
  P539. konkur-mrii-ua.eu
  P540. konkur-mrii-uah.eu
  P541. konkurs-balerin-ua.eu
  P542. konkurs-chari-final-ua.eu
  P543. konkurs-chari-final.eu
  P544. konkurs-chari-ua.eu
  P545. konkurs-chary-final-ua.eu
  P546. konkurs-chary-final.eu
  P547. konkurs-chary-ua.eu
  P548. konkurs-deti-ua.eu
  P549. konkurs-deti-uah.eu
  P550. konkurs-maluvani-ua.eu
  P551. konkurs-uah-vibir.eu
  P552. konkurs-vesna-24.ru
  P553. konkurs-vesna24.ru
  P554. konkurs-vesna.info
  P555. konkurs-vibir-ua.eu
  P556. konkursi-ua.eu
  P557. konkursi-uah.eu
  P558. konkursy-uah.eu
  P559. ler-u.co
  P560. leru.life
  P561. let-me.life
  P562. let-me.network
  P563. let-me.world
  P564. lo7h.com
  P565. lotus-kiev.eu
  P566. lotuskiev.eu
  P567. magicpic.eu
  P568. malunki-deti-ua.eu
  P569. malunki-deti-uah.eu
  P570. malunki-ditin-ua.eu
  P571. malunki-ditin-uah.eu
  P572. malunki-ditini-ua.eu
  P573. malunki-ditini-uah.eu
  P574. malunki-golos-ua.eu
  P575. malunki-golos-uah.eu
  P576. malunki-hudojnik.eu
  P577. malunki-konkurs-ua.eu
  P578. malunki-konkurs-uah.eu
  P579. malunki-sadochka-ua.eu
  P580. malunki-sadochka-uah.eu
  P581. malunki-ua-hudojnik.eu
  P582. malunki-ua.eu
  P583. malunki-uah-hudojnik.eu
  P584. malunki-uah.eu
  P585. malunki-uahkonkurs.eu
  P586. malunki-uakonkurs.eu
  P587. maluvani-konkurs-ua.eu
  P588. maluvani-ua.eu
  P589. maluvani-uah.eu
  P590. malvy-final.info
  P591. malvy-final.life
  P592. malvy-ukr.life
  P593. malvy-ukraine.info
  P594. malvy-ukraine.life
  P595. malvy-ukriane.info
  P596. malvy-ukriane.life
  P597. malvy-vote.life
  P598. milekiev.eu
  P599. minef.eu
  P600. moe-ditinstvo-uah.pics
  P601. newkids-ua.eu
  P602. opros-sch-hudojniki.eu
  P603. opros-schudojniki-ua.eu
  P604. opros-schudojniki-uah.eu
  P605. poertrfinal.com
  P606. poeuatryditieu.com
  P607. portret-ua.eu
  P608. primaballerina.life
  P609. progolosyi.info
  P610. sc-hudojnik.eu
  P611. sc-hudojniku.eu
  P612. schaeaer.pics
  P613. school-hudojniku.eu
  P614. school-uahudojniku.eu
  P615. selectchary.eu
  P616. smart-kids-ua.eu
  P617. sowakiev.eu
  P618. tacticalv.com
  P619. talanti-ua.mom
  P620. telegram-chary.blog
  P621. turnik-konkursu-ua.eu
  P622. turnik-malunki-ua.eu
  P623. turnik-malunki-uah.eu
  P624. tvorchist-sadochka.eu
  P625. tvorchist-sch-hudojnika.eu
  P626. tvorchist-sch-hudojniki.eu
  P627. tvorchist-ua.eu
  P628. tworchi-kanikylu.info
  P629. ua-deti-chary.eu
  P630. ua-ditinstvo.pics
  P631. ua-konkurs-chari.eu
  P632. ua-konkurs-chary.eu
  P633. ua-konkurs.pics
  P634. uah-konkurs.pics
  P635. uahvibir-hudojniku.eu
  P636. uavibir-hudojniku.eu
  P637. ukr-golosovan.site
  P638. ukr-golosovane.site
  P639. ukr-golosovanie.site
  P640. ukr-malvy.life
  P641. ukraina-diti-ua.pics
  P642. ukraine-barvy.info
  P643. ukraine-barvy.life
  P644. ukraine-chares.info
  P645. ukraine-charu.life
  P646. ukraine-charyy.life
  P647. ukraine-final.life
  P648. ukraine-malvy.info
  P649. ukraine-malvy.life
  P650. vesna-konkurs.life
  P651. vibir-hudojniku.eu
  P652. vibir-malunka-ua.eu
  P653. vibir-malunka-uah.eu
  P654. vibir-malunki-ua.eu
  P655. vibir-malunki-uah.eu
  P656. vibir-uahmalunka.eu
  P657. vibir-uahudojniku.eu
  P658. vibir-uamalunka.eu
  P659. vibiru-hudojnika.eu
  P660. vibiru-uahudojnika.eu
  P661. vibirua-hudojnika.eu
  P662. vibirua-hudojniku.eu
  P663. vibiruah-hudojniku.eu
  P664. vishivankiukrainedeti.com
  P665. vote-chary-telegram.info
  P666. vote-malvy.life
  P667. vote-telegram.eu
  P668. voteph.art
  P669. vsekonkursy.pics
  P670. zaditinu-golos-ua.eu
  P671. zaditinu-golos-uah.eu
  P672. awards-ua.life
Mentions:
1. "UAC-0195" (HackerGroup)
     1. UAC-0101 [aliases: UAC-0101]
     2. UAC-0145 [aliases: UAC-0145]
     3. UAC-0102 [aliases: UAC-0102]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
2. "Telegram" (Software)
     1. LAKEFLASH [aliases: LAKEFLASH]
