=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1478 canonicals"
Entities:
E1. uabayrakua.com [aka ukrainebayra.com]
E2. griselda.co.ua
E3. griselda.biz.ua
E4. uc-ukr.net
E5. autodoka.com.ua [aka marmaris.com.ua]
E6. uo-ukr.net
E7. dsns.com.ua
E8. dis.gov.ua
E9. geroiua.com.ua
E10. pbank.co.ua
E11. griselda-edu.com.ua
E12. aten.ua
E13. www.adelaida.ua
E14. array.myftp.biz
E15. private-ukr.net
E16. mill.co.ua
E17. in-ukr.net
E18. l-ukr.net
E19. biches-yeah.co.ua
E20. ochiplus.workers.dev
E21. worker-misty-mouse-6ac7.aky15825.workers.dev
E22. falling-rice-4afa.ochiplus.workers.dev
E23. worker-test-6f41.idv64828.workers.dev
E24. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E25. balletmasters.eu
E26. site-1.work
E27. dev-com.sc
E28. bitbucket.org
E29. bitter-hall-1c0c.ochiplus.workers.dev
E30. api.dev-com.sc
E31. malunki-uahkonkurs.eu
E32. uadop.webflow.io
E33. run.mocky.io
E34. carpetmarker.pw
E35. pge-ukr.net
E36. geroiukr.com.ua
E37. geroiua.com
E38. files-ukr.net [aka k-ukr.net]
E39. out-ukr.net
E40. ua-geroi.com.ua
E41. geroiukr.site
E42. geroi.kyiv.ua
E43. ukraine-geroi.org.ua
E44. geroiukrainu.com
E45. geroi-ukraine.com
E46. dogiraftig.com [aka rresteraftin.com, apokil.com, golgba.com]
E47. agreminj.com [aka arentuk.com]
E48. vh-ukr.net
E49. petitian-ukraine.com
E50. petition--ukraine.com
E51. petitian-president.com
E52. petition-ukraine.com
E53. petitian--ukraine.com
E54. petition-ukrainiane.com
E55. cvi-ukr.net
E56. petition-president.kyiv.ua
E57. yeah-biches.kyiv.ua
E58. hudojniku-school.eu
E59. droopily.eu [aka zarabovannyok.eu]
E60. school-hudojniku.eu
E61. school-uahudojniku.eu
E62. hudojnik-school.eu
E63. golos-hudojniku-ua.eu
E64. site-ukr.net
E65. eumr.site
E66. 1833.site [aka pomoshnikrbx.site]
E67. golos-ukr.life
E68. int-ukr.net
E69. nv.ua
E70. gov.ua
E71. i-like-hokku.co.ua
E72. rew-ukr.net
E73. online.ua
E74. hudojniku.eu
E75. hudojnik-diti-ua.eu
E76. hudojnik-malunki-ua.eu
E77. hudojnik.eu
E78. malunki-ua-hudojnik.eu
E79. tvorchist-sadochka.eu
E80. balet-ua.eu
E81. tvorchist-sch-hudojnika.eu
E82. baletki-ua.eu
E83. tvorchist-sch-hudojniki.eu
E84. lc-ukr.net
E85. acc-ukr.net
E86. uq-ukr.net
E87. tc-ukr.net
E88. 0-ukr.net
E89. u1-ukr.net
E90. 1-ukr.net
E91. inbox-ukr.net [aka mail.aet.in.ua, mail-ukr.net]
E92. humanitarydp.ug [aka humanitarydp.ru]
E93. atl.ua
E94. ub-ukr.net
E95. v-ukr.net
E96. www.msp.gov.ua [aka msp.gov.ua]
E97. www.authssl.in
E98. dwservice.net [aka www.dwservice.net]
E99. www.authssl.online
E100. ncscc.gov.ua
E101. dx-ukr.net
E102. vn-ukr.net
E103. i.ua
E104. me.gov.ua
E105. the-new-age.co.ua
E106. t-online.de
E107. freeusadatingxxx.online [aka groupdavinci.online, davincigroup.online]
E108. share.ukr.net.ssl3.online
E109. melitaeas.online [aka melitaes.online, telecomds.online]
E110. lotuskiev.eu
E111. sowakiev.eu
E112. milekiev.eu
E113. baletki.eu
E114. gov-ua.info
E115. bank.gov.ua
E116. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. cca-ukr.net
E119. lvc-ukr.net
E120. cck-ukr.net
E121. kv-ukr.net
E122. ck-ukr.net
E123. bnt-ukr.net
E124. lt-ukr.net
E125. mx-out-14.default-host.net
E126. kt-ukr.net
E127. ukrsett.com
E128. uasettings.com
E129. bh-ukr.net
E130. uasystnet.com
E131. ukrsets.com
E132. uasystdoc.com
E133. myelectrive.com [aka 3utilities.com]
E134. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E135. edisk.ukr.net.ssl2.in
E136. edisk.ukr.net.ssl1.online
E137. td-ukr.net
E138. edisk.ukr.net.ssl3.site
