=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. chimeramarketplace.online
E2. sendmail.website
E3. a0695487.xsph.ru
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. a0698649.xsph.ru
E7. courtgova.site
E8. reteredelete.top
E9. lamazone.site
E10. 8003659902.space
E11. ligaspace.ru
E12. gotdns.ch
E13. bounceme.net
E14. programasparapc.net
E15. borizhog.com
E16. bow-gos.top
E17. economiquity.org
E18. a0322810.xsph.ru
E19. evil.server.com
E20. a0656203.xsph.ru
E21. polinamailserverip.ru
E22. servebeer.com
E23. servegame.com [aka serveminecraft.net]
E24. a0698262.xsph.ru
E25. chimeramarketplace24.online
E26. melitaeas.online [aka melitaes.online]
E27. chimeramarket24.online
E28. barbatus.online
E29. chimera-shop24.online
E30. yotsubasociety.website
E31. dipteran.online
E32. oceriesfornot.top
E33. coagula.online
E34. acteran.ru
E35. nxkad.ru
E36. milotrad.ru [aka milotraf.ru]
E37. apoxipodes.ru
E38. tme-id.ru
E39. paparat.ru [aka pasamart.ru]
E40. rmssrv4.ru
E41. kjhgdj99fuller.ru
E42. co87972.tmweb.ru
E43. skreatortemp.site
E44. survefuz.com
E45. jevejosader.top
E46. admru.top
E47. rea-gos.top
E48. successilin.top
E49. admukr.top
E50. meteolink.host
E51. ritionalvalueon.top
E52. admus.top
E53. vote-me.top
E54. staystrongjewels.com
E55. 3utilities.com
E56. webknives.com
E57. timeandbright.com
E58. 4qzm.com
E59. verofes.com
E60. combinedresidency.org
E61. agreminj.com
E62. rivertimad.com
E63. anniversarygiftsforcouples.com
E64. apitelegram.org
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. cloudlnk.org
E67. baidencult.com
E68. hardingtwominuterule.com
E69. mockbin.org
E70. arelyevennot.top
E71. cels-opros.top
E72. cerv-gos.top
E73. for-gos.top
E74. pro-gos.top
E75. project3.top
E76. pre-opros.top
E77. ndlestomak.top
E78. districoperav.icu
E79. winuvinnosluk.club
E80. chubanomania.icu
E81. webk-telegram.icu
E82. varanasiclick.ru
E83. cert.gov.ua
E84. 1833.site
E85. eumr.site
E86. uatax-compens.xyz
E87. helpzzfound.site
E88. mail-box.site
E89. upportteam.lingrevelat.com
E90. raidforums.com
E91. www.portcheckers.com
E92. apokil.com
E93. baidenfree.com
E94. telesecurity.org
E95. sindoproperty.org
E96. erinekenney.com
E97. telegram.org.security.ohsxy.com
E98. ec-compensation.xyz
E99. project2.top
E100. top-opros.top
E101. barbacoalosmartinez.com
E102. marmaris.com.ua
E103. smm2021.net
E104. sinergil.com
E105. accept-pay.top
E106. tools.nexcess.net
E107. ev-gos.top
E108. jel-gos.top
E109. fikasterwer.top
E110. an-ukr.top
E111. graphiuma.online
E112. www.facebook.com
E113. outlook.com
E114. axikok.com
E115. domthr.xyz
E116. uacompensation.xyz
E117. 8003659902.site
E118. myua-compensations.xyz [aka ua-compensations.xyz]
E119. tax-compenses.xyz
E120. peer-gos.top
E121. yi-gos.top
E122. tense-gos.top
E123. center-gos.top [aka central-gos.top]
E124. badge-gos.top
E125. tas-gos.top [aka chis-gos.top]
E126. surname192.temp.swtest.ru
E127. eo9p1d2bfmioiot.m.pipedream.net
E128. eoy7zvsvn6xfcmy.m.pipedream.net
E129. eoiw8lhjwuc3sh2.m.pipedream.net
E130. telegram.org-a0dm91dk31i.cloue.link
E131. telegram.uk.net
E132. m-vz.webhop.me
E133. telegram.org-a0dk3dm91iu.tgeo.link
E134. brunoboys.net
E135. ceronamtinclube.icu
E136. bubenci.ru
E137. humanitarydp.ug
E138. coudzoom.ru
E139. servecounterstrike.com
E140. servehttp.com
E141. serveftp.com
E142. servequake.com
E143. nais-gov.org
E144. topadm.top
E145. mail.nais-gov.org
E146. tzi.info-cip.org
E147. drive.google.com
E148. alt-2cdn.net
E149. dezword.com
E150. cdn.jsdelivr.net
E151. cs1.wpc-v0cdn.org
E152. shormanz.com
E153. app.any.run
E154. advanced-ip-scanners.com
E155. sm.ukrtel.net [aka zp.ukrtel.net]
E156. ukr.net
E157. dcshost.net
E158. ddns.net
E159. courtbox.online
E160. phymateus.online
