=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E2. UAC-0101
E3. UAC-0006
E4. UAC-0142
E5. UAC-0104
E6. UAC-0018
E7. UAC-0118
E8. UAC-0026
E9. UAC-0113
E10. UAC-0041
E11. pbank.co.ua
E12. ukr.net
E13. compensation-ukr.com
E14. edisk.ukr.net
E15. account.associates
E16. an-ukr.top
E17. bank.gov.ua
E18. bounceme.net
E19. telegram.account.associates
E20. cert.gov.ua
E21. portal.nazk.gov.ua
E22. dis.gov.ua
E23. armpress.net
E24. sm.ukrtel.net
E25. zp.ukrtel.net
E26. whoer.net
E27. webk-telegram.sbs
E28. webz-telegram.sbs
E29. igshop.net
E30. telegram.uk.net
E31. arentuk.com
E32. autodoka.com.ua
E33. alt-2cdn.net
E34. datagroup.ddns.net
E35. admukr.top
E36. 4-t.me
E37. compensationukr.com
E38. aneria.net
E39. military-ukraine.site
E40. ncscc.gov.ua
E41. scorpiones.online
E42. serveblog.net
E43. prostotaknet.net
E44. gov-ua.info
E45. site-1.work
E46. 0-t.me
E47. ipv6-wpnc.net
E48. privat24.ua-wallet.pw
E49. xsph.ru
E50. plexbd.net
E51. redirectme.net
E52. dcshost.net
E53. global-world-news.net
E54. nv.ua
E55. global-news-world.com
E56. ukrainebayra.com
E57. xcasinobonuses.net
E58. civh.ru
E59. t--t.me
E60. 7tt.me
E61. ddns.net
E62. online.ua
E63. serveirc.com
E64. serveminecraft.net
E65. servehttp.com
E66. lnk.ukr-compens.xyz
E67. confirm-agent.online
E68. cdn.jsdelivr.net
E69. upportteam.lingrevelat.com
E70. qkcew.ru
E71. lnasfe.ru
E72. nxkad.ru
E73. d-upl.ddns.net
E74. star-cz.ddns.net
E75. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E76. sytes.net
E77. fex.net
E78. programasparapc.net
E79. meta.ua
E80. nod-update.it
E81. smm2021.net
E82. arhiv.ua-cip.org
E83. gofile.io
E84. maximprofile.net
E85. winscp.net
E86. dwservice.net
E87. viewdns.net
E88. gov.ua
E89. mx-out-14.default-host.net
E90. outlook.com
E91. claud.in
E92. motocheck.in
E93. 00-l.ru
E94. mail-box.site
E95. fast-mail.site
E96. mail.gov.ua
E97. erinekenney.com
E98. inter-webservices.com
E99. fikasterwer.top
E100. cuts-international.org
E101. enterwords.ru
E102. easternexecutiveclub.com
E103. tools.nexcess.net
E104. reteredelete.top
E105. a0695487.xsph.ru
E106. a0698649.xsph.ru
E107. zapto.org
E108. aspx.io
E109. apokil.com
E110. accounts.regs-ukr.net
E111. se-ukr.net
E112. sb-ukr.net
E113. regs-ukr.net
E114. om-ukr.net
E115. mst-ukr.net
E116. f3-ukr.net
E117. dat1-ukr.net
E118. 8-ukr.net
E119. 5-ukr.net
E120. 4e-ukr.net
E121. v-ukr.net
E122. verify-ukr.net
E123. v1-ukr.net
E124. tc-ukr.net
E125. signup-ukr.net
E126. score-ukr.net
E127. p3-ukr.net
E128. k-ukr.net
