=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. pbank.co.ua
E5. accounts--ukr.net
E6. account-ukr.net
E7. compensation-ukr.com
E8. an-ukr.top
E9. accounts.regs-ukr.net
E10. regs-ukr.net
E11. accounts-s-ukr.net
E12. portal.nazk.gov.ua
E13. accounts.cm1-ukr.net
E14. dis.gov.ua
E15. ser-ukr.net
E16. 4e-ukr.net
E17. ukr.net
E18. cert.gov.ua
E19. site-ukr.net
E20. 0-ukr.net
E21. webk-telegram.sbs
E22. kb-ukr.net
E23. s9-ukr.net
E24. ub-ukr.net
E25. se-ukr.net
E26. reg-ukr.net
E27. news-ukr.net
E28. settings-ukr.net
E29. o1-ukr.net
E30. confirm-ukr.net
E31. cmx-ukr.net
E32. msx-ukr.net
E33. lt-ukr.net
E34. arentuk.com
E35. bnt-ukr.net
E36. telegram.uk.net
E37. int-ukr.net
E38. autodoka.com.ua
E39. a3-ukr.net
E40. p3-ukr.net
E41. 2fa-ukr.net
E42. mx3-ukr.net
E43. 1-ukr.net
E44. m1-ukr.net
E45. k1-ukr.net
E46. 5-ukr.net
E47. v-ukr.net
E48. 8-ukr.net
E49. 4-t.me
E50. pge-ukr.net
E51. kv-ukr.net
E52. lv-ukr.net
E53. v1-ukr.net
E54. notify-ukr.net
E55. compensationukr.com
E56. reply-ukr.net
E57. edisk-ukr.net
E58. serv1-ukr.net
E59. lc-ukr.net
E60. td-ukr.net
E61. uc-ukr.net
E62. ncscc.gov.ua
E63. p-ukr.net
E64. in-ukr.net
E65. conf-ukr.net
E66. crv-ukr.net
E67. f3-ukr.net
E68. ck-ukr.net
E69. cck-ukr.net
E70. k1v-ukr.net
E71. k-ukr.net
E72. pas-ukr.net
E73. gov-ua.info
E74. mail-ukr.net
E75. site-1.work
E76. 0-t.me
E77. u1-ukr.net
E78. dx-ukr.net
E79. acc-ukr.net
E80. bh-ukr.net
E81. prot-ukr.net
E82. mst-ukr.net
E83. btx-ukr.net
E84. xsph.ru
E85. edisk.ukr.net
E86. verify-ukr.net
E87. cca-ukr.net
E88. global-world-news.net
E89. rew-ukr.net
E90. global-news-world.com
E91. changepassword-ukr.net
E92. score-ukr.net
E93. bank.gov.ua
E94. tt-ukr.net
E95. vh-ukr.net
E96. bld-ukr.net
E97. pgh-ukr.net
E98. civh.ru
E99. lvc-ukr.net
E100. sb-ukr.net
E101. t--t.me
E102. kt-ukr.net
E103. 7tt.me
E104. tc-ukr.net
E105. online.ua
E106. om-ukr.net
E107. serveirc.com
E108. l-ukr.net
E109. mod-ukr.net
E110. ml-ukr.net
E111. kg-ukr.net
E112. vn-ukr.net
E113. confirm-agent.online
E114. aneria.net
E115. armpress.net
E116. qkcew.ru
E117. dubl-ukr.net
E118. el-ukr.net
E119. details-ukr.net
E120. session-ukr.net
E121. password-ukr.net
E122. nxkad.ru
E123. stage-ukr.net
E124. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E125. safe-ukr.net
E126. static-ukr.net
E127. prostotaknet.net
E128. meta.ua
E129. mf-ukr.net
E130. arhiv.ua-cip.org
E131. clients-ukr.net
E132. client-ukr.net
E133. ukrainebayra.com
E134. stv-ukr.net
E135. 1833.site
E136. private-ukr.net
E137. 8003659902.site
E138. settingsukr.net
E139. mta-ukr.net
E140. mx-out-14.default-host.net
E141. login-ukr.net
E142. claud.in
E143. motocheck.in
E144. step-ukr.net
E145. pm-kv-ukr.net
E146. nv.ua
E147. signup-ukr.net
E148. uf1-ukr.net
E149. 00-l.ru
E150. fast-mail.site
E151. mail-box.site
E152. account.associates
E153. telegram.account.associates
E154. ddns.net
E155. erinekenney.com
E156. inter-webservices.com
E157. fikasterwer.top
E158. plexbd.net
E159. enterwords.ru
E160. cuts-international.org
E161. tools.nexcess.net
E162. a0695487.xsph.ru
E163. aspx.io
E164. a0698649.xsph.ru
E165. aspe.ro
E166. zapto.org
E167. bounceme.net
E168. gov.ua
E169. atl.ua
E170. i.ua
E171. me.gov.ua
E172. mill.co.ua
E173. chinagrill.co
E174. dsns.com.ua
E175. t.co
E176. 3utilities.com
E177. uabayrakua.com
