=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. frge.io
E5. aspx.io
E6. serveminecraft.net
E7. gofile.io
E8. domthr.xyz
E9. shodan.io
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. blinkij.com
E15. economiquity.org
E16. moskeet.com
E17. europadonnaireland.org
E18. netbin.host
E19. mail-box.site
E20. fast-mail.site
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. your-mail.press
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. microsoft.com
E29. portal.msrc.microsoft.com
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. www.dropbox.com
E33. social.technet.microsoft.com
E34. cdn.jsdelivr.net
E35. nod-update.it
E36. kitten-268.frge.io
E37. panelunregistertle-348.frge.io
E38. freedynamicdns.org
E39. sytes.net
E40. store1.gofile.io
E41. freedynamicdns.net
E42. acteran.ru
E43. apps-opros.top
E44. ardeas.ru
E45. syncapp.host
E46. paparat.ru
E47. cdn.discordapp.com
E48. bounceme.net
E49. apoxipodes.ru
E50. dishsouq.com
E51. easternexecutiveclub.com
E52. britxec.com
E53. ginaengg.com
E54. ddns.net
E55. shormanz.com
E56. viewdns.info
E57. xsph.ru
E58. korrespondentnet.webflow.io
E59. tools.nexcess.net
E60. get.adobe.com.aspx.io
E61. aspe.ro
E62. mil.ua.aspx.io
E63. serveblog.net
E64. gov.mil.ua.aspx.io
E65. www.get.adobe.com.aspx.io
E66. nxkad.ru
E67. xcqef.ru
E68. civh.ru
E69. lnasfe.ru
E70. hilr.ru
E71. plexbd.net
E72. ukr.net
E73. brunoboys.net
E74. dcshost.net
E75. servehttp.com
E76. servemp3.com
E77. serveirc.com
E78. servegame.com
E79. serveftp.com
E80. autodoka.com.ua
E81. xbeta.online
E82. pastebin.com
E83. www.michiganmastereltiempo.com
E84. nirsoft.me
E85. agreminj.com
E86. rresteraftin.com
E87. domtern.com
E88. lopasts.ru
E89. zambeziz.com
E90. 1000020.xyz
E91. uacompensation.xyz
E92. uatax-compens.xyz
E93. ec-compensation.xyz
E94. dodortar.ru
E95. tax-compenses.xyz
E96. uadop.webflow.io
E97. dwservice.net
E98. alt-2cdn.net
E99. cloudflare-dns.com
E100. edisk.ukr.net
E101. webhop.me
E102. m-vz.webhop.me
E103. admus.top
E104. myddns.me
E105. fernandoherrera.me
E106. t.me
E107. igshop.net
E108. noip.com
E109. redirectme.net
E110. www.dwservice.net
E111. photobucket.com
E112. arentuk.com
E113. ocspdep.com
E114. t.co
E115. dogiraftig.com
E116. servebeer.com
E117. servehalflife.com
E118. servequake.com
E119. qkcew.ru
E120. cooperi.ru
E121. misp.cert.gov.ua
E122. cert.gov.ua
E123. arcor.de
E124. cmtheodor.be
E125. cerv-gos.top
E126. servepics.com
E127. mx-out-14.default-host.net
E128. whoer.net
E129. s8.h.mchost.ru
E130. bubenci.ru
E131. kurapat.ru
E132. omyce.ru
E133. metanat.ru
E134. kopratiso.ru
E135. myftp.org
E136. mitraseo.hol.es
E137. ua-cip.org
E138. hopto.org
E139. t-online.de
E140. mono.gg-pay.me
E141. barbatus.online
E142. coagula.online
E143. dipteran.online
E144. courtgova.online
E145. melitaes.online
E146. graphiuma.online
E147. chis-gos.top
E148. co-uah.top
E149. center-gos.top
E150. ais-gos.top
E151. an-gos.top
E152. for-gos.top
E153. alf-gos.top
E154. topadm.top
E155. blopik.com
E156. benokij.com
E157. akaluij.com
E158. apokil.com
E159. agrikoz.com
E160. flayga.ru
E161. ip-api.com
E162. aluaadin.com
E163. onthewifi.com
E164. meteolink.host
E165. getmod.host
E166. hexactor.com
E167. nowpropitup.com
E168. fex.net
E169. viewdns.net
E170. dyndns.com
E171. myelectrive.com
E172. stormpredictor.host
E173. sendmail.website
E174. gangbang6.monster
E175. servecounterstrike.com
E176. amo-opros.top
E177. bul-opros.top
E178. job-opros.top
E179. co-opros.top
E180. top-opros.top
E181. afi-opros.top
E182. ao-opros.top
E183. aff-opros.top
E184. cels-opros.top
E185. ns.ns2-dns.com
E186. wi-opros.top
