=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1572 canonicals"
Entities:
E1. smartideabusiness.com
E2. certifiedauth.in [aka www2.certifiedauth.in]
E3. inter-webservices.com
E4. ereservices.com
E5. uabayrakua.com [aka ukrainebayra.com]
E6. analytics.certifiedauth.in
E7. emtserviceca.info
E8. adobeprotectcheck.com
E9. notifications.certifiedauth.in
E10. derzhposluhy.com
E11. uspp.derzhposluhy.com
E12. ukrainianworldcongress.org
E13. griselda-edu.com.ua
E14. ukraine-chares.info
E15. balerina.info
E16. military-ukraine.site
E17. barvy-ukraines.info
E18. ukrainianworldcongress.info
E19. dis.gov.ua
E20. apitelegram.org
E21. petition-ukrainiane.com
E22. authssl.org
E23. afi-ukraine.org
E24. anniversarygiftsforcouples.com
E25. smart-vnc.com
E26. agreminj.com
E27. smartcloudflare.com
E28. blogger.google2.certifiedauth.in
E29. agrikoz.com
E30. admin.certifiedauth.in
E31. c.certifiedauth.in
E32. t.certifiedauth.in
E33. account.certifiedauth.in
E34. content.certifiedauth.in
E35. ssl.certifiedauth.in
E36. accounts.certifiedauth.in
E37. c6.certifiedauth.in
E38. webknives.com
E39. staystrongjewels.com
E40. verofes.com
E41. bahouholdings.com
E42. sinergil.com
E43. webmail.facadesolutionsuae.com
E44. vinergil.com
E45. finformservice.com
E46. blogger.certifiedauth.in
E47. familyvote.info
E48. gov-ua.info
E49. progolosyi.info
E50. enlamentedeunasesor.com
E51. texlidia.com
E52. mx-out-14.default-host.net
E53. barbacoalosmartinez.com
E54. ertel-audit.com
E55. telegraom.me
E56. aluaadin.com
E57. uasettings.com
E58. settings-ukr.net
E59. settingsukr.net
E60. mail.certifiedauth.in
E61. mail.outloolc.com
E62. gmail.com
E63. academiadutygroup.com.br
E64. co87972.tmweb.ru
E65. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E66. skreatortemp.site
E67. abracodabugalimpopo.ru
E68. lover.printing82.detroito.ru
E69. superdadymster.ru
E70. iqhost.ru
E71. acteran.ru
E72. drive.google2.certifiedauth.in
E73. polinamailserverip.ru
E74. rms-server.tektonit.ru
E75. ndkgk.co.jp
E76. stats.certifiedauth.in
E77. listen.servemp3.com
E78. infomalilopera.ru
E79. ipoluchayteudovolstvie.ru
E80. kismamabeforyougo.ru
E81. monopoliafromyou.ru
E82. kissmafiabeforyoudied.ru
E83. againandagaingmorder.ru
E84. integramultimedia.com.mx
E85. enrollmentdm.com
E86. uasetukr.com
E87. xeontime.com
E88. britxec.com
E89. akaluij.com
E90. filetransrediremin.com
E91. arentuk.com
E92. swinj.online
E93. www.dstruct.net
E94. protectconnections.com
E95. granitecsinks.ca
E96. ticket.cyberpolice.gov.ua
E97. bitbucket.org
E98. drive.redirecl.com
E99. redirecl.com
E100. googledrive.com.ssl2.site
E101. airmauritiusticket.com
E102. geroiua.com
E103. freesitucionap.com
E104. gopoppers.com
E105. softloadup.com
E106. napropertyhub.eu
E107. delta-storages.com
E108. outlook.com
E109. graphiuma.online
E110. baidencult.com
E111. petition-president.com
E112. petition--ukraine.com
E113. petition-presidenta.com
E114. petition-presidente.com
E115. sign-cert.com
E116. petition-ukraine.com
E117. military-ukraine.online
E118. compensations-ukrain.bar
E119. petitian-ukraine.com
E120. leonardis.ru
E121. petition-presidenty.org.ua
E122. www.accept-action.site
E123. web.web.telegram-account.host
E124. web.teiegram.host
E125. redport80.ru
E126. web.telegramm-account.site
E127. account-saver.com
E128. criticalosl.tech
E129. sav.com
E130. the-new-age.co.ua
E131. protectraid.com
E132. www.protect-password.site
E133. protect-password.site
E134. connectssl.in
E135. www.connectssl.in
E136. com.connectssl.in
E137. support-ukr.net
E138. mails.support
E139. upportteam.lingrevelat.com
E140. winupmirror.support
E141. sync.invoice-traffic.com
E142. giraffe-tour.ru
E143. in-touc.com
E144. detipoertry.com
E145. ohsxy.com
E146. ncscc.gov.ua
E147. petitionukraine.com
E148. anotepad.com
E149. tax-gov-ua.com
E150. maximprofile.net
E151. westafrance.com
E152. object-storage-service.com
E153. servicedesk.atera.com
E154. tvpharm.ru
E155. iforma.es
E156. sephoraofficetz.ru
E157. myaccount.certifiedauth.in
E158. data.certifiedauth.in
