=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільова активність UAC-0212 у відношенні розробників та постачальників рішень АСУТП з метою здійснення кібератак на об'єкти критичної інфраструктури України (CERT-UA#13702)" — evidence: S1. "и. Для відстежування згаданої активності було створено окремий кластер загроз UAC-0133, який з високим рівнем впевненості мав відношення до UAC-0002 (Sandworm, APT44, Seashell Blizzard).</p><p>Разом з тим, починаючи з другої половини 2024 року було відмічено застосування нових тактик, технік та процедур, що, серед іншого, передбачали відправку жертві PDF-документу з посиланням, відвідування якого, у поєднанні з експлуатацією вразливості CVE-2024-38213, призводило до завантаження на комп'ютер LNK-файлу (розширення "pdf.lnk"), запуск якого призводив до виконання PowerShell-команди, що забезпечувала з" S2. "ка "Run") та запуск EXE/DLL файлів.&nbsp;</p><p>Відомо, що у якості програмних засобів реалізації кіберазгрози, серед іншого, використовувалися такі: SECONDBEST / EMPIREPAST, SPARK, CROOKBAG (лоадер на GoLang). Водночас, в декількох випадках зловмисниками, з метою довготривалого викрадення документів, також було застосовано RSYNC.</p><p>Виходячи з результатів дослідження низки пов'язаних кампаній, що мали місце у період з липня 2024 року по лютий 2025 року, угрупуванням здійсн" S3. "ення з "технічною документацією" у вигляді PDF-документу зі спотвореним змістом.</p><p>Виявлення цієї активності (що відстежується за ідентифікатором UAC-0212, який є субкластером UAC-0002) свідчить про чіткі наміри щодо проникнення до комп'ютерних мереж постачальників послуг з метою подальшого використання" S4. "х ми наводимо індикатори кіберзагроз низки епізодів, що мали місце у 2024 році, а також посилання на публі"
Known entities in this source (possible parents):
  P1. UAC-0113
  P2. BlackNotary
  P3. @informZarya
  P4. UAC-0002
  P5. @solntsepekZ
  P6. APT41
  P7. @xaknet_team
  P8. Winter Vivern
  P9. HAFNIUM
  P10. APT28
  P11. UAC-0001
  P12. Encrpt3d
  P13. UAC-0028
  P14. UAC-0041
  P15. UAC-0114
  P16. UAC-0094
  P17. Armageddon/Gamaredon
  P18. Tropical Scorpius
  P19. Fire Cells Group
  P20. FRwL
  P21. UAC-0132
  P22. UAC-0210
  P23. UAC-0218
  P24. UAC-0142
  P25. UAC-0215
  P26. UAC-0006
  P27. UAC-0102
  P28. UAC-0007
  P29. UAC-0120
  P30. APT44
  P31. Seashell Blizzard
  P32. UAC-0212
  P33. Sandworm
  P34. CVE-2023-38831
  P35. CVE-2020-3283
  P36. CVE-2024-23692
  P37. CVE-2018-8132
  P38. CVE-2020-3110
  P39. CVE-2017-0144
  P40. CVE-2018-8136
  P41. CVE-2020-3111
  P42. CVE-2018-20250
  P43. CVE-2017-0199
  P44. DAAL
  P45. LOADNEST
  P46. Mimikatz
  P47. csbeacon.bin
  P48. SECTOPRAT
  P49. HeadLace
  P50. Invoke-WebRequest
  P51. Adobe Experience Manager
  P52. SaintBot
  P53. MSCommondll.exe
  P54. Mirai
  P55. LONEPAGE
  P56. PIEJET
  P57. passport.bat
  P58. WinExe
  P59. VMProtect
  P60. Avast Free Antivirus
  P61. Safari
  P62. DARKTRACKRAT
  P63. RAR
  P64. Cisco Crosswork
  P65. Social
  P66. SRP
  P67. DarkCrystal RAT
  P68. Browsers
  P69. COOKBOX
  P70. CLOGFLAG
  P71. ACROBAIT
  P72. RoarBat
  P73. Outlook
  P74. Protector.bat
  P75. tasklist
  P76. LightRope
  P77. PinkyAgent
  P78. LightRope_v2
  P79. MerlinAgent
  P80. Petya
  P81. AsyncRAT
  P82. ULTRAVNC
  P83. Syncthing
  P84. Rclone
  P85. ANONVNC
  P86. rdp.exe
  P87. Roundcube
  P88. SECONDBEST
  P89. EMPIREPAST
  P90. SPARK
  P91. CROOKBAG
  P92. PEAKLIGHT
  P93. RSYNC
  P94. CVE-2024-38213
  P95. drive.gdocs.com.ssl2.online
  P96. account-saver.com
  P97. shared.document.drive.googie.com.ssl4.site
  P98. 3utilities.com
  P99. drive.gdocs.com.authssl.site
  P100. account-viewer.com
  P101. clients-ukr.net
  P102. 4qzm.com
  P103. gdocs.com.authssl.site
  P104. fountainrate.com
  P105. duhodown.fun
  P106. fernandoherrera.me
  P107. messenger.exmo.day
  P108. boddyshow.fun
  P109. chinagrill.co
  P110. superdadymster.ru
  P111. qwdfewf.com
  P112. enterwords.ru
  P113. messenger.certifiedauth.in
  P114. beget.com
  P115. githubusercontent.com
  P116. delta-storages.com
  P117. gdrive.com.ssl2.site
  P118. ereservices.com
  P119. finformservice.com
  P120. ssl1.site
  P121. dwservice.net
  P122. agreminj.com
  P123. cdn.certifiedauth.in
  P124. dishsouq.com
  P125. microsoft.com
  P126. authssl.org
  P127. docs.microsoft.com
  P128. secure.certifiedauth.in
  P129. unetset.com
  P130. answers.microsoft.com
  P131. com.connectssl.in
  P132. connectssl.in
  P133. www.connectssl.in
  P134. ns1.connectssl.in
  P135. agrikoz.com
  P136. ns2.connectssl.in
  P137. airmauritiusticket.com
  P138. ua-energy.cloud
  P139. keewoolas.pw
  P140. eu-north-1-aws.ua-energy.cloud
  P141. us-west-1-amazon.ua-energy.cloud
  P142. filebin.net
  P143. aleimportadora.net
  P144. nirsoft.me
  P145. aneria.net
  P146. ukr.net
  P147. ddns.net
  P148. armpress.net
  P149. docs.ukr.net.ssl2.in
  P150. dx-ukr.net
  P151. yeah-biches.kyiv.ua
  P152. aws-ukraine.cloud
  P153. geroi-ukraine.com
  P154. ukraine-geroi.org.ua
  P155. cert.gov.ua
  P156. military-ukraine.online
  P157. afi-opros.top
  P158. pbank.co.ua
  P159. malvy-ukraine.info
  P160. biches-yeah.co.ua
  P161. ua-calendar.firstcloudit.com
  P162. 01mirror.com.ua
  P163. candidar.ru
  P164. i-like-hokku.co.ua
  P165. autodoka.com.ua
  P166. dsns.com.ua
  P167. geroiukr.com.ua
  P168. rozsenich.com
  P169. ukainua.com
  P170. yotsubasociety.website
  P171. conf-ukr.net
  P172. csp.exmo.day
  P173. www.authssl.in
  P174. authssl.site
  P175. protonmail.com
  P176. protect-password.site
  P177. anotepad.com
  P178. www.protect-password.site
  P179. raidforums.com
  P180. hotmail.com
  P181. authcheck.in
  P182. www.authcheck.in
  P183. www.portcheckers.com
  P184. selectchary.eu
  P185. check-active.site
  P186. motocheck.in
  P187. accounts.certifiedauth.in
  P188. ertimadifa.com
  P189. cancel-auth.site
  P190. certifiedauth.in
  P191. aluaadin.com
  P192. e-nas.firstcloudit.com
  P193. t.certifiedauth.in
  P194. texlidia.com
  P195. id.court.gov.ua
  P196. aten.ua
  P197. geroi.kyiv.ua
  P198. meta.ua
  P199. atl.ua
  P200. gov.ua
  P201. miecznet.com.pl
  P202. kompartpomiar.pl
  P203. helpzzfound.site
