=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 789 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. hmgo.pw
E3. qkcew.ru [aka xcqef.ru]
E4. ao3.hmgo.pw
E5. chimeramarket24.online
E6. chimeramarketplace.online
E7. farafauler.ru
E8. privat24.ua-wallet.pw
E9. a0698262.xsph.ru
E10. m-vz.webhop.me [aka webhop.me]
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. arelyevennot.top
E15. fikasterwer.top
E16. verycheap.store
E17. pius-studio.at
E18. economiquity.org
E19. redport80.ru
E20. co87972.tmweb.ru
E21. acteran.ru
E22. sindoproperty.org
E23. jokotras.ru [aka jokoloret.ru]
E24. apoxipodes.ru
E25. cooperi.ru
E26. milotrad.ru [aka milotraf.ru]
E27. a0698649.xsph.ru
E28. rmssrv4.ru
E29. kjhgdj99fuller.ru
E30. anniversarygiftsforcouples.com
E31. yotsubasociety.website
E32. sendmail.website
E33. product2020.mrbasic.com
E34. courtgova.site
E35. advanced-ip-scanner.website
E36. carpetmarker.pw
E37. advanced-ip-scanners.com
E38. chimeramarketplace24.online
E39. melitaeas.online [aka melitaes.online]
E40. barbatus.online
E41. chimera-shop24.online
E42. military-ukraine.online
E43. oceriesfornot.top
E44. coagula.online
E45. mulleti.ru
E46. a0322810.xsph.ru
E47. evil.server.com
E48. moolin.ru
E49. jevejosader.top
E50. admru.top
E51. rea-gos.top
E52. successilin.top
E53. admukr.top
E54. vote-me.top
E55. ritionalvalueon.top
E56. admus.top
E57. meteolink.host
E58. pro-gos.top
E59. project2.top
E60. pre-opros.top
E61. reteredelete.top
E62. top-opros.top
E63. project3.top
E64. ndlestomak.top
E65. skreatortemp.site
E66. survefuz.com
E67. peer-gos.top
E68. ev-gos.top
E69. center-gos.top [aka central-gos.top]
E70. wers-gos.top
E71. tas-gos.top [aka chis-gos.top]
E72. ew-gos.top
E73. ais-gos.top
E74. 1833.site
E75. surname192.temp.swtest.ru
E76. 8003659902.site
E77. eumr.site
E78. an-ukr.top
E79. alegoomaster.com
E80. lnk.ukr-compens.xyz
E81. pay.ukr-compens.xyz
E82. myua-compensations.xyz [aka ua-compensations.xyz]
E83. uatax-compens.xyz
E84. ua-taxes-compens.xyz
E85. uacompensation.xyz
E86. tax-compenses.xyz
E87. 1000020.xyz
E88. ua-compens.top [aka ua-compensation.top]
E89. ye-gos.top
E90. alf-gos.top
E91. tense-gos.top
E92. coudzoom.ru
E93. ao-opros.top
E94. jo-opros.top
E95. co-uah.top
E96. amo-opros.top
E97. dodortar.ru
E98. nx0.ru
E99. shopersport.ru
E100. staystrongjewels.com
E101. 3utilities.com
E102. webknives.com
E103. borizhog.com [aka shormanz.com]
E104. timeandbright.com
E105. 4qzm.com
E106. verofes.com
E107. combinedresidency.org
E108. agreminj.com
E109. konkurs-events.top
E110. jar-gos.top
E111. cels-opros.top
E112. cerv-gos.top
E113. for-gos.top
E114. admis.club
E115. admukr.club
E116. posish.club
E117. wicksl.ru
E118. arentuk.com
E119. product-reviews.website
E120. lamazone.site
E121. an-gos.top
E122. ws-gos.top
E123. districoperav.icu
E124. winuvinnosluk.club
E125. chubanomania.icu
E126. webk-telegram.icu
E127. ceriossl.info
E128. varanasiclick.ru
E129. pomoshnikrbx.site
E130. ukrahelpforall.ucraft.site
E131. foundpomoshi.com
E132. off.ukr-compens.xyz
E133. golos2023q.ru
E134. leonardis.ru
E135. ardeas.ru
E136. accept-pay.top
E137. topadm.top
E138. advanced-ip-scaner.com
E139. advanced-ip-scanner.site
E140. diagnostic-resolver.com
E141. advanced-ip-scanner.click
E142. advanced-ip-scaner.com.vuxuancuong.com
E143. programasparapc.net
E144. www.portcheckers.com
E145. ip-api.com
E146. graphiuma.online
E147. www.facebook.com
E148. outlook.com
E149. axikok.com
E150. telegram-click.ru
E151. ganara.ru
E152. compensation-ukr.com [aka compensationukr.com]
E153. accounts---ukr.net
E154. accounts-ukr.net
E155. cm1-ukr.net
E156. accounts--ukr.net
E157. account-ukr.net
E158. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E159. ns2.fountainrate.com
E160. fountainrate.com
