=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. pay.uacompensation.xyz
E2. next24.gg-pay.me
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. peer-gos.top
E7. fernandoherrera.me
E8. myddns.me
E9. redirectme.net
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. drive.google.com
E13. wasabiwallet.online
E14. hmgo.pw
E15. ticket.cyberpolice.gov.ua
E16. gov.ua
E17. ao3.hmgo.pw
E18. uacompensation.xyz
E19. mulleti.ru
E20. compensationukr.com
E21. bank.gov.ua
E22. me.gov.ua
E23. compensations-ukrain.bar
E24. cert.gov.ua
E25. dis.gov.ua
E26. compensation-ukr.com
E27. gov-ua.info
E28. misp.cert.gov.ua
E29. zp.ukrtel.net
E30. dsszzi.gov.ua
E31. coinerpay.top
E32. cerv-gos.top
E33. successilin.top
E34. co-uah.top
E35. oceriesfornot.top
E36. alt-2cdn.net
E37. dezword.com
E38. cdn.jsdelivr.net
E39. cs1.wpc-v0cdn.org
E40. shormanz.com
E41. app.any.run
E42. 3utilities.com
E43. scorpiones.online
E44. reteredelete.top
E45. center-gos.top
E46. ais-gos.top
E47. an-gos.top
E48. for-gos.top
E49. alf-gos.top
E50. jevejosader.top
E51. ev-gos.top
E52. admru.top
E53. co-opros.top
E54. admukr.top
E55. admus.top
E56. cryptsen7fo43rr6.onion.cab
E57. eo9p1d2bfmioiot.m.pipedream.net
E58. eoy7zvsvn6xfcmy.m.pipedream.net
E59. eoiw8lhjwuc3sh2.m.pipedream.net
E60. 8003659902.space
E61. bounceme.net
E62. ddns.net
E63. 1000020.xyz
E64. brunoboys.net
E65. wm-gos.top
E66. wers-gos.top
E67. tas-gos.top
E68. alfa-gos.top
E69. brand-gos.top
E70. eo2mxtqmeqzafqi.m.pipedream.net
E71. ws-gos.top
E72. edisk.ukr.net
E73. dcshost.net
E74. ukr.net
E75. fast-mail.site
E76. your-mail.press
E77. naffalno.site
E78. sendmail.website
E79. mail.nais-gov.org
E80. eumr.site
E81. s8.h.mchost.ru
E82. onyangdol.site
E83. 1833.site
E84. agreminj.com
E85. rresteraftin.com
E86. netbin.host
E87. domtern.com
E88. servehttp.com
E89. fikasterwer.top
E90. airmauritiusticket.com
E91. ye-gos.top
E92. badge-gos.top
E93. yi-gos.top
E94. tense-gos.top
E95. jel-gos.top
E96. central-gos.top
E97. a0698262.xsph.ru
E98. billyhot.ru
E99. acteran.ru
E100. a0695487.xsph.ru
E101. docs.microsoft.com
E102. apoxipodes.ru
E103. a0656203.xsph.ru
E104. answers.microsoft.com
E105. ew-gos.top
E106. 67.199.248.10
E107. 192.198.87.130
E108. 67.199.248.11
E109. up-lnk.myftp.org
E110. d-upl.ddns.net
E111. bow-gos.top
E112. domthr.xyz
E113. helpzzfound.site
E114. military-ukraine.site
E115. t.co
E116. nirsoft.me
E117. gmail.com
E118. webhop.me
E119. security-check.telegram.org.ohsxy.com
E120. foundpomoshi.com
E121. 8003659902.site
E122. mail-box.site
E123. hotmail.com
E124. iforma.es
E125. email.cz
E126. barbatus.online
E127. xbeta.online
E128. melitaes.online
E129. coagula.online
E130. winuvinnosluk.club
E131. sardanal.online
E132. cryptsen7fo43rr6.onion.to
E133. cryptsen7fo43rr6.onion
E134. zuh3vcyskd4gipkm.onion
E135. single-office.ddns.net
E136. timeandbright.com
E137. portal.msrc.microsoft.com
E138. tio-gos.top
E139. kopratiso.ru
E140. co87972.tmweb.ru
E141. ao-opros.top
E142. jo-opros.top
E143. top-opros.top
E144. amo-opros.top
E145. aff-opros.top
E146. big-uah.top
E147. an-ukr.top
E148. chinagrill.co
E149. product-reviews.website
E150. afi-opros.top
E151. apps-opros.top
E152. wi-opros.top
E153. bul-opros.top
E154. awa-opros.top
E155. meteolink.host
E156. programasparapc.net
E157. syncapp.host
E158. stormpredictor.host
E159. product2020.mrbasic.com
E160. portal.nazk.gov.ua
E161. autodoka.com.ua
E162. i.ua
E163. rea-gos.top
E164. ndlestomak.top
E165. jar-gos.top
E166. nais-gov.com
E167. nais-gov.org
E168. districoperav.icu
E169. ceronamtinclube.icu
E170. vuonorganic.com
