=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 400 canonicals"
Entities:
E1. an-gos.top
E2. 1833.site
E3. eumr.site
E4. ritionalvalueon.top
E5. 8003659902.site
E6. surname192.temp.swtest.ru
E7. naffalno.site
E8. arelyevennot.top
E9. helpzzfound.site
E10. ftp.thefoodplace.net
E11. chinagrill.co
E12. serveftp.com
E13. project3.top
E14. gopoppers.com
E15. 3utilities.com
E16. drive.google.com
E17. pastebin.com
E18. myftp.org [aka up-dot.myftp.org]
E19. co87972.tmweb.ru
E20. winchconstruction.com
E21. upportteam.lingrevelat.com
E22. antination.kherson.ua
E23. co-opros.top
E24. europadonnaireland.org
E25. evil.server.com
E26. a0656203.xsph.ru
E27. servebeer.com
E28. s8.h.mchost.ru
E29. fikasterwer.top
E30. eo9p1d2bfmioiot.m.pipedream.net
E31. eoy7zvsvn6xfcmy.m.pipedream.net
E32. eoiw8lhjwuc3sh2.m.pipedream.net
E33. project2.top
E34. bounceme.net
E35. ddns.net
E36. m-vz.webhop.me
E37. brunoboys.net
E38. alf-gos.top
E39. ais-gos.top
E40. an-ukr.top
E41. brand-gos.top
E42. ev-gos.top
E43. bow-gos.top
E44. jar-gos.top
E45. ws-gos.top
E46. alfa-gos.top
E47. dezword.com
E48. cdn.jsdelivr.net
E49. kitten-268.frge.io
E50. shormanz.com
E51. app.any.run
E52. syncapp.host
E53. oceriesfornot.top
E54. admru.top
E55. expeditionabroad.com
E56. reteredelete.top
E57. admukr.top
E58. cuts-international.org
E59. successilin.top
E60. admus.top
E61. tio-gos.top
E62. skreatortemp.site
E63. acteran.ru
E64. apoxipodes.ru
E65. 192.198.87.130
E66. bilitora.ru
E67. rmssrv2.ru
E68. arentuk.com
E69. jevejosader.top
E70. topadm.top
E71. cels-opros.top
E72. for-gos.top
E73. center-gos.top
E74. cerv-gos.top
E75. eo2mxtqmeqzafqi.m.pipedream.net
E76. peer-gos.top
E77. central-gos.top
E78. ew-gos.top
E79. api.dev-com.sc
E80. pre-opros.top
E81. top-opros.top
E82. accept-pay.top
E83. thestoreroomnsw.com.au
E84. axikok.com
E85. azimurs.com
E86. ansaigon.com
E87. ghaniyu.com
E88. agreminj.com
E89. onyangdol.site
E90. yi-gos.top
E91. tense-gos.top
E92. jel-gos.top
E93. badge-gos.top
E94. ip-api.com
E95. winuvinnosluk.club
E96. fluoxi.com
E97. airmauritiusticket.com
E98. baidenfree.com
E99. compensationukr.com
E100. badpdf.com
E101. raidforums.com
E102. chubanomania.icu
E103. districoperav.icu
E104. varanasiclick.ru
E105. rmssrv3.ru
E106. euro24dopomoga0.yolasite.com
E107. webknives.com
E108. verofes.com
E109. rivertimad.com
E110. rivierafamily.com
E111. domtern.com
E112. anniversarygiftsforcouples.com
E113. ereservices.com
E114. webhop.me
E115. baidencult.com
E116. star-cz.ddns.net
E117. dyndns.com
E118. single-office.ddns.net
E119. e-wwg.com
E120. servegame.com
E121. servehttp.com
E122. rea-gos.top
E123. meteolink.host
E124. redirectme.net
E125. noip.com
E126. admis.club
E127. admukr.club
E128. posish.club
E129. plexbd.net
E130. ln-upl.ddns.net
E131. co-uah.top
E132. ao-opros.top
E133. jo-opros.top
E134. apps-opros.top
E135. amo-opros.top
E136. aff-opros.top [aka afi-opros.top]
E137. britxec.com
E138. integramultimedia.com.mx
E139. tinyurl.com
E140. ye-gos.top
E141. cs1.wpc-v0cdn.org
E142. economiquity.org
E143. freedynamicdns.org
E144. hopto.org
E145. rresteraftin.com
E146. ginaengg.com
E147. giraffe-tour.ru
E148. borizhog.com
E149. serveminecraft.net
E150. tas-gos.top
E151. wi-opros.top
E152. trueadm.top
E153. rbadm.top
E154. eti-opros.top
E155. ndlestomak.top
E156. nitikora.ru
E157. rmssrv4.ru
E158. tridiuma.ru
E159. ftp.artrsllc.com
E160. dcshost.net
E161. optica-rd.myftp.biz
E162. up-lnk.myftp.org
E163. myvnc.com
E164. serveirc.com
E165. servemp3.com
E166. nais-gov.com
E167. cisa.gov
E168. dis.gov.ua
E169. gmail.com
E170. gov.ua
E171. myftp.biz
E172. zapto.org
E173. marmaris.com.ua
E174. product2020.mrbasic.com
