=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1475 canonicals"
Entities:
E1. edisk.ukr.net
E2. i-like-hokku.co.ua
E3. gov.ua
E4. files.ukr.net.ssl2.in
E5. aten.ua
E6. online.ua
E7. edisk.ukr.net.ssl2.in
E8. atl.ua
E9. me.gov.ua
E10. res.live.com.getssl.click
E11. microsoft.com
E12. r4.res.live.com.getssl.click
E13. portal.msrc.microsoft.com
E14. outlook-1.cdn.live.com.getssl.click
E15. social.technet.microsoft.com
E16. www2.google2.certifiedauth.in
E17. www.catalog.update.microsoft.com
E18. cdn.live.com.getssl.click
E19. drive.google.com
E20. cdn.discordapp.com
E21. answers.microsoft.com
E22. mastodon.social
E23. cs1.wpc-v0cdn.org
E24. ukr.net.ssl2.in
E25. ukr.net
E26. in-ukr.net
E27. i.ua
E28. btx-ukr.net
E29. dx-ukr.net
E30. 0-ukr.net
E31. ukr.net.ssl3.site
E32. ml-ukr.net
E33. l-ukr.net
E34. el-ukr.net
E35. fast-mail.site
E36. ukr.net.ssl1.site
E37. a3-ukr.net
E38. v-ukr.net
E39. ukr.net.ssl2.site
E40. 1-ukr.net
E41. ukr.net.ssl4.site
E42. 2fa-ukr.net
E43. an-ukr.top
E44. int-ukr.net
E45. login-ukr.net
E46. vn-ukr.net
E47. accounts.ukr.net.ssl2.in
E48. ukr.net.ssl3.online
E49. t-online.de
E50. gondurasonline.ug
E51. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E52. military-ukraine.online
E53. barbatus.online
E54. 00-l.ru
E55. lc-ukr.net
E56. ukr-net-downloadfile.su
E57. 0-t.me
E58. 5-ukr.net
E59. files.ukr.net.ssl2.online
E60. site-ukr.net
E61. files.ukr.net.ssl4.online
E62. filebin.net
E63. files.catbox.moe
E64. gov-ua.info
E65. dis.gov.ua
E66. bank.gov.ua
E67. bdf.gov.ua
E68. msp.gov.ua [aka www.msp.gov.ua]
E69. cert.gov.ua
E70. post.mil.gov.ua
E71. ncscc.gov.ua
E72. accounts.ukr.net.ssl2.link
E73. accounts--ukr.net
E74. accounts-ukr.net
E75. accounts-s-ukr.net
E76. ukr.net.ssl2.online
E77. accounts.cm1-ukr.net
E78. k1-ukr.net
E79. m1-ukr.net
E80. site-1.work
E81. outlook-1.cdn.certifiedauth.in
E82. o1-ukr.net
E83. uf1-ukr.net
E84. prot-ukr.net
E85. se-ukr.net
E86. privat24.ua-wallet.pw
E87. downloadrezerves.ru
E88. coinmakopenarea.su
E89. file.io
E90. kismamabeforyougo.su
E91. accounts---ukr.net
E92. account-ukr.net
E93. reg-ukr.net
E94. regs-ukr.net
E95. u1-ukr.net
E96. ub-ukr.net
E97. private-ukr.net
E98. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E99. next24.gg-pay.me
E100. wasabiwallet.online
E101. bloockflad.pw
E102. portugalmail.pt
E103. bnt-ukr.net
E104. kt-ukr.net
E105. p-ukr.net
E106. stage-ukr.net
E107. static.certifiedauth.in
E108. acc-ukr.net
E109. static.personlog.in
E110. 8-ukr.net
E111. propertyiran.ir
E112. imgurl.ir
E113. hamnavard.sharif.ir
E114. popuasyfromua.ru
E115. golos-ua.life
E116. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E117. lover.printing82.detroito.ru
E118. ipoluchayteudovolstvie.ru
E119. balet-ua.info
E120. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E121. golos-charu-ua.info
E122. balerina.info
E123. ser-ukr.net
E124. v1-ukr.net
E125. crv-ukr.net
E126. ukrainebayra.com
E127. adobeprotectcheck.com
E128. ukrstnet.com
E129. geroiukrainu.com
E130. agreminj.com
E131. account.associates
E132. account.certifiedauth.in
E133. 4e-ukr.net
E134. kb-ukr.net
E135. sb-ukr.net
E136. kv-ukr.net
E137. lv-ukr.net
E138. ukr.net.ssl4.online
E139. ukr.net.ssl1.online
E140. p3-ukr.net
E141. step-ukr.net
E142. pbank.co.ua
E143. cca-ukr.net
E144. f3-ukr.net
E145. mf-ukr.net
E146. military-ukraine.site
