=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 123 canonicals"
Entities:
E1. outloolc.com
E2. mail.outloolc.com
E3. object-storage-service.com
E4. in-touc.com
E5. drive.redirecl.com
E6. adobeprotectcheck.com
E7. cdnauthsoft.com
E8. annualgieconferenceinmunich2024.com
E9. get.in-touc.com
E10. redirecl.com
E11. dhl.redirecl.com
E12. svc.odwebp.com
E13. get.god-le.com
E14. webappapiservice.life
E15. live.outloolc.com
E16. mail-gov.com
E17. my.mail-gov.net
E18. get.mail-gov.com
E19. mail-gov.net
E20. mails.support
E21. mirotrent.com
E22. odwebp.com
E23. device.redirecl.com
E24. god-le.com
E25. web.web.telegram-account.host
E26. afi-ukraine.org
E27. derzhposluhy.com
E28. calendar.stib.com.ua
E29. furqaanenergy.com
E30. telegram.defender-bot.site
E31. agro-sk.com.ua
E32. protectconnections.com
E33. documentreader.net
E34. uspp.derzhposluhy.com
E35. defender-bot.site
E36. ertel-audit.com
E37. account-guard.site
E38. telegramm-account.site
E39. gurt.duna.ua
E40. web.telegramm-account.site
E41. cloud.account-viewer.com
E42. www.telegramm-account.site
E43. telegram.token-defender.cloud
E44. telegram-confirm.site
E45. telegram-auth.website
E46. telegram.qweasdzx.site
E47. token-defender.cloud
E48. telegram.check-active.site
E49. www.telegram-auth.website
E50. web-telegram.host
E51. i-ua.account-guard.site
E52. account-saver.com
E53. account-viewer.com
E54. accept-action.site
E55. cancel-auth.site
E56. delta.milgov.site
E57. teneta.site
E58. confirmphone.site
E59. documents-reader.com
E60. femundengerdal.no
E61. cloud.god-le.net
E62. plntr.mirotrent.com
E63. gieannualconferenceinmunich.com
E64. sign-cert.com
E65. get.sign-cert.com
E66. helpdesk.katolik.bydgoszcz.pl
E67. plntr.account-viewer.com
E68. check.sign-cert.com
E69. confirm.account-viewer.com
E70. ivanti.account-viewer.com
E71. stellar.account-viewer.com
E72. god-le.net
E73. google.drive-share.site
E74. milgov.site
E75. milgov.host
E76. signal-confirm.site
E77. cancel-action.site
E78. passport-ukr-net.site
E79. aplusmodgovua.workers.dev
E80. share-drive.site
E81. drive-share.site
E82. aplusdesktop.workers.dev
E83. check-active.site
E84. clouddrive.world
E85. www.confirm-signal.site
E86. 658pvbhj2k7veemmv4.web.telegram-account.host
E87. kropyva.site
E88. whatsapp-confirm.site
E89. qsrgh.site
E90. teiegram.host
E91. telegram-account.host
E92. www.teiegram.host
E93. web.teiegram.host
E94. spam.web-telegram.host
E95. web.telegram-account.host
E96. 212nj0b42w.web.telegram-account.host
E97. www.qsrgh.site
E98. www.accept-action.site
E99. group.kropyva.site
E100. teneta.group
E101. group-invitation.site
E102. group.teneta.site
E103. group-teneta.online
E104. kropyva.group
E105. whatsapp.group-invitation.site
E106. whatsapp.protect-password.site
E107. www.signal-confirm.site
E108. protect-password.site
E109. www.protect-password.site
E110. protectraid.com
E111. google.share-drive.site
E112. www.google-drive.site
E113. qweasdzx.site
E114. newyorktlimes.life
E115. emtserviceca.info
E116. armylpus.workers.dev
E117. desktopaplus.workers.dev
E118. armyplus-desktop.workers.dev
E119. desktopapluscom.workers.dev
E120. captcha-challenge.com
E121. imgurl.ir
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E5, E6, E11
M3. "mail.outloolc.com" (Domain) — options: E1, E15, E16, E17
M4. "svc.odwebp.com" (Domain) — options: E3, E22, E23, E24
M5. "uspp.derzhposluhy.com" (Domain) — options: E26, E27, E28, E6
M6. "odwebp.com" (Domain) — options: E3, E12, E7, E6
M7. "outloolc.com" (Domain) — options: E2, E15, E3, E6
M8. "redirecl.com" (Domain) — options: E23, E5, E6, E11
M9. "derzhposluhy.com" (Domain) — options: E26, E31, E34, E28
M10. "i-ua.account-guard.site" (Domain) — options: E37, E26, E38, E39
M11. "telegram.defender-bot.site" (Domain) — options: E43, E35, E44, E45
M12. "telegram.token-defender.cloud" (Domain) — options: E30, E47, E45, E44
M13. "account-guard.site" (Domain) — options: E51, E52, E38, E53
M14. "defender-bot.site" (Domain) — options: E30, E43, E55, E47
M15. "token-defender.cloud" (Domain) — options: E43, E35, E59, E7
M16. "mirotrent.com" (Domain) — options: E32, E62, E63, E64
M17. "plntr.mirotrent.com" (Domain) — options: E66, E21, E3, E67
M18. "cloud.account-viewer.com" (Domain) — options: E3, E53, E67, E69
M19. "get.god-le.com" (Domain) — options: E24, E3, E65, E72
M20. "plntr.account-viewer.com" (Domain) — options: E62, E53, E70, E71
M21. "account-viewer.com" (Domain) — options: E69, E41, E67, E70
M22. "god-le.com" (Domain) — options: E72, E13, E63, E61
M23. "god-le.net" (Domain) — options: E24, E61, E13, E33
M24. "in-touc.com" (Domain) — options: E9, E36, E64, E1
M25. "mail-gov.com" (Domain) — options: E19, E18, E17, E2
M26. "mail-gov.net" (Domain) — options: E16, E17, E18, E75
M27. "sign-cert.com" (Domain) — options: E65, E68, E3, E4
M28. "palantir.ink" (Domain) — options: E67, E77, E70, E62
M29. "clouddrive.world" (Domain) — options: E3, E41, E61, E7
M30. "emtserviceca.info" (Domain) — options: E63, E3, E14, E32
M31. "account-saver.com" (Domain) — options: E32, E53, E3, E41
M32. "mails.support" (Domain) — options: E16, E19, E18, E75
M33. "check.sign-cert.com" (Domain) — options: E64, E65, E6, E9
M34. "cloud.god-le.net" (Domain) — options: E3, E72, E24, E13
M35. "confirm.account-viewer.com" (Domain) — options: E53, E41, E67, E70
M36. "dhl.redirecl.com" (Domain) — options: E10, E23, E5, E6
M37. "drive.redirecl.com" (Domain) — options: E10, E23, E7, E3
M38. "get.in-touc.com" (Domain) — options: E3, E4, E65, E13
M39. "get.mail-gov.com" (Domain) — options: E16, E19, E9, E17
M40. "get.sign-cert.com" (Domain) — options: E64, E68, E6, E9
M41. "ivanti.account-viewer.com" (Domain) — options: E53, E3, E67, E41
M42. "my.mail-gov.net" (Domain) — options: E19, E18, E16, E75
M43. "stellar.account-viewer.com" (Domain) — options: E53, E41, E67, E69
M44. "cancel-auth.site" (Domain) — options: E7, E77, E54, E45
M45. "confirmphone.site" (Domain) — options: E85, E44, E87, E7
M46. "milgov.host" (Domain) — options: E74, E56, E16, E19
M47. "milgov.site" (Domain) — options: E75, E56, E16, E19
M48. "teiegram.host" (Domain) — options: E92, E93, E50, E75
M49. "telegram-account.host" (Domain) — options: E95, E25, E90, E38
M50. "telegram-auth.website" (Domain) — options: E49, E44, E38, E55
M51. "telegramm-account.site" (Domain) — options: E42, E40, E91, E37
M52. "web-telegram.host" (Domain) — options: E25, E93, E94, E95
M53. "delta.milgov.site" (Domain) — options: E74, E75, E35, E3
M54. "web.teiegram.host" (Domain) — options: E90, E50, E92, E25
M55. "web.telegram-account.host" (Domain) — options: E25, E50, E96, E91
M56. "web.telegramm-account.site" (Domain) — options: E38, E42, E95, E25
M57. "web.web.telegram-account.host" (Domain) — options: E95, E50, E96, E91
M58. "www.teiegram.host" (Domain) — options: E90, E93, E50, E75
M59. "www.telegram-auth.website" (Domain) — options: E45, E42, E55, E44
M60. "www.telegramm-account.site" (Domain) — options: E38, E40, E95, E91
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E86, E95, E3, E25
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E96, E95, E25, E91
M63. "spam.web-telegram.host" (Domain) — options: E50, E25, E95, E90
M64. "kropyva.group" (Domain) — options: E99, E87, E39, E100
M65. "kropyva.site" (Domain) — options: E104, E99, E26, E102
M66. "teneta.group" (Domain) — options: E102, E103, E57, E104
M67. "teneta.site" (Domain) — options: E100, E102, E103, E55
M68. "group-teneta.online" (Domain) — options: E100, E102, E3, E101
M69. "group.kropyva.site" (Domain) — options: E104, E87, E26, E3
M70. "group.teneta.site" (Domain) — options: E100, E57, E103, E3
M71. "whatsapp-confirm.site" (Domain) — options: E106, E76, E44, E105
M72. "passport-ukr-net.site" (Domain) — options: E26, E80, E108, E33
M73. "protect-password.site" (Domain) — options: E109, E106, E32, E6
M74. "telegram-confirm.site" (Domain) — options: E45, E76, E38, E46
M75. "accept-action.site" (Domain) — options: E98, E3, E77, E6
M76. "signal-confirm.site" (Domain) — options: E107, E85, E44, E58
M77. "cancel-action.site" (Domain) — options: E55, E54, E98, E3
M78. "drive-share.site" (Domain) — options: E80, E73, E111, E3
M79. "share-drive.site" (Domain) — options: E81, E111, E73, E112
M80. "group-invitation.site" (Domain) — options: E105, E3, E99, E102
M81. "check-active.site" (Domain) — options: E6, E48, E54, E68
M82. "qweasdzx.site" (Domain) — options: E46, E3, E89, E57
M83. "qsrgh.site" (Domain) — options: E97, E3, E74, E55
M84. "www.protect-password.site" (Domain) — options: E108, E32, E106, E6
M85. "www.confirm-signal.site" (Domain) — options: E107, E76, E58, E44
M86. "www.google-drive.site" (Domain) — options: E73, E111, E80, E3
M87. "www.signal-confirm.site" (Domain) — options: E85, E76, E3, E44
M88. "www.qsrgh.site" (Domain) — options: E89, E3, E98, E42
M89. "www.accept-action.site" (Domain) — options: E54, E32, E77, E3
M90. "whatsapp.protect-password.site" (Domain) — options: E32, E108, E6, E109
M91. "telegram.check-active.site" (Domain) — options: E83, E38, E46, E68
M92. "whatsapp.group-invitation.site" (Domain) — options: E3, E101, E99, E88
M93. "google.drive-share.site" (Domain) — options: E33, E111, E81, E3
M94. "google.share-drive.site" (Domain) — options: E73, E80, E81, E112
M95. "telegram.qweasdzx.site" (Domain) — options: E113, E38, E44, E45
M96. "webappapiservice.life" (Domain) — options: E3, E114, E7, E115
M97. "object-storage-service.com" (Domain) — options: E7, E68, E14, E6
M98. "cdnauthsoft.com" (Domain) — options: E6, E55, E3, E8
M99. "adobeprotectcheck.com" (Domain) — options: E32, E110, E8, E7
M100. "newyorktlimes.life" (Domain) — options: E3, E14, E63, E83
M101. "desktopapluscom.workers.dev" (Domain) — options: E117, E82, E79, E3
M102. "aplusdesktop.workers.dev" (Domain) — options: E119, E118, E117, E79
M103. "desktopaplus.workers.dev" (Domain) — options: E119, E82, E79, E3
M104. "documentreader.net" (Domain) — options: E59, E72, E3, E19
M105. "documents-reader.com" (Domain) — options: E33, E6, E3, E52
M106. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E3, E51, E103, E86
M107. "protectconnections.com" (Domain) — options: E110, E6, E8, E3
M108. "armyplus-desktop.workers.dev" (Domain) — options: E116, E82, E119, E117
M109. "armylpus.workers.dev" (Domain) — options: E118, E82, E117, E3
M110. "captcha-challenge.com" (Domain) — options: E6, E24, E3, E8
M111. "aplusmodgovua.workers.dev" (Domain) — options: E119, E82, E3, E116
M112. "annualgieconferenceinmunich2024.com" (Domain) — options: E63, E6, E3, E21
M113. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E29, E82, E117, E63
M114. "gieannualconferenceinmunich.com" (Domain) — options: E8, E6, E3, E21
M115. "calendar.stib.com.ua" (Domain) — options: E26, E31, E66, E7
M116. "imgurl.ir" (Domain) — options: E3, E60, E39, E33
M117. "afi-ukraine.org" (Domain) — options: E31, E78, E28, E84
M118. "protectraid.com" (Domain) — options: E32, E6, E108, E8
M119. "ertel-audit.com" (Domain) — options: E63, E110, E55, E6
M120. "furqaanenergy.com" (Domain) — options: E66, E6, E27, E63
M121. "agro-sk.com.ua" (Domain) — options: E26, E28, E24, E39
M122. "gurt.duna.ua" (Domain) — options: E31, E102, E26, E28
M123. "femundengerdal.no" (Domain) — options: E63, E47, E120, E36

