=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E2. ceronamtinclube.icu
E3. webk-telegram.icu
E4. chubanomania.icu
E5. kew.1qw.us
E6. districoperav.icu
E7. nk.1qw.us
E8. gofile.io
E9. apeduze.com
E10. e-wwg.com
E11. badpdf.com
E12. 3utilities.com
E13. onthewifi.com
E14. zbignef.com
E15. 4qzm.com
E16. xcqef.ru
E17. sav.com
E18. githubusercontent.com
E19. photobucket.com
E20. apitelegram.org
E21. blinkij.com
E22. gbshost.org
E23. authssl.org
E24. i1t.me
E25. cloudlnk.org
E26. myftp.org
E27. bitbucket.org
E28. raw.githubusercontent.com
E29. github.com
E30. gbshost.net
E31. content.certifiedauth.in
E32. t-me.io
E33. complainnykso.shop
E34. backstagemerch.shop
E35. ignoracndwko.shop
E36. charistmatwio.shop
E37. president-petitions.shop
E38. commisionipwn.shop
E39. faillymoodkywko.shop
E40. grassemenwji.shop
E41. preachstrwnwjw.shop
E42. basedsymsotp.shop
E43. chari-konkursua.eu
E44. stitchmiscpaew.shop
E45. empoweringparents.shop
E46. igshop.net
E47. avoufshire.icu
E48. info-cip.org
E49. varanasiclick.ru
E50. civh.ru
E51. wicksl.ru
E52. nitikora.ru
E53. kilomunara.com
E54. pomoshnikrbx.site
E55. arentuk.com
E56. bubenci.ru
E57. hudojnik.eu
E58. tg-me.pro
E59. t.co
E60. tgeo.link
E61. qkcew.ru
E62. beget.com
E63. ukenlog.com
E64. domthr.xyz
E65. zarabovannyok.eu
E66. uahvibir-hudojniku.eu
E67. vibir-hudojniku.eu
E68. hudojniku.eu
E69. droopily.eu
E70. golos-hudojniku.eu
E71. krasavchikoleg.net
E72. vibir-uahudojniku.eu
E73. golosa-hudojniku.eu
E74. webk-telegram.sbs
E75. telegram.uk.net
E76. webz-telegram.sbs
E77. telegram-wed.id
E78. vote-telegram.eu
E79. chary-telegram.eu
E80. kew.8df.us
E81. rpc.1qw.us
E82. keewoolas.pw
E83. ret.6bc.us
E84. balet-ua.us
E85. balet-me.us
E86. me.gov.ua
E87. shormanz.com
E88. file.io
E89. aspx.io
E90. propertyiran.ir
E91. censys.io
E92. frge.io
E93. vibiru-hudojnika.eu
E94. vibirua-hudojniku.eu
E95. kissmafiabeforyoudied.eu
E96. vibiruah-hudojniku.eu
E97. vibiru-uahudojnika.eu
E98. tvorchist-sch-hudojnika.eu
E99. bank.gov.ua
E100. ndibk.gov.ua
E101. rncsq.ru
E102. qwdfewf.com
E103. anidoz.com
E104. apokil.com
E105. funedunet.com
E106. dezword.com
E107. uasetukr.com
E108. analyze.intezer.com
E109. abracodabugalimpopo.ru
E110. milotraf.ru
E111. xsph.ru
E112. acteran.ru
E113. minef.eu
E114. againandagaingmorder.ru
E115. sc-hudojnik.eu
E116. hudojnik-diti.eu
E117. hudojnik-dsm.eu
E118. malunki-hudojnik.eu
E119. aluaadin.com
E120. jorgava.com
E121. geroiua.com.ua
E122. akaluij.com
E123. geroiukrainu.com
E124. geroiukr.com.ua
E125. agreminj.com
E126. geroiukr.site
E127. maluvani-ua.eu
E128. malunki-uah.eu
E129. maluvani-konkurs-ua.eu
E130. konkurs-maluvani-ua.eu
E131. malunki-ua.eu
E132. konkursi-uah.eu
E133. detroito.ru
E134. petition-presidentu.com
E135. arminext.com
E136. iqhost.ru
E137. app.any.run
E138. zaikaopentra.com.ug
E139. ukainua.com
E140. ukrainebayra.com
E141. golgba.com
E142. geroiua.com
E143. baidencult.com
E144. tbwelo.ru
E145. hawksi.ru
E146. 00-l.ru
E147. callsol.ru
E148. getssl.click
E149. hamnavard.sharif.ir
E150. golos-ua.life
E151. olei.ro
E152. gov-ua.info
E153. lover.printing82.detroito.ru
E154. mitlubald.ru
E155. mail-gov-ua.frge.io
E156. ukrstnet.com
E157. golosa-uahudojniku.eu
E158. golos-ua-hudojniku.eu
E159. golosa-hudojnikuua.eu
E160. golos-uah-hudojniku.eu
E161. uavibir-hudojniku.eu
E162. vibir-uahmalunka.eu
E163. vljsport.eu.com
E164. 1833.site
E165. courtgova.site
E166. 8003659902.site
E167. ssl2.site
E168. authssl.site
E169. kopratiso.ru
