=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. awards-ua.pics
E2. afi-ukraine.org
E3. balet-ua.life
E4. golos-ua.life
E5. baletki-ua.life
E6. chares-ukraine.life
E7. charyy-ukr.life
E8. golos-charu-ua.life
E9. ukraine-malvy.life
E10. awards-ua.life
E11. ukraina-diti-ua.pics
E12. farbi-ua.pics
E13. deti-golos-ua.pics
E14. baletki-ua.pics
E15. imgurl.ir
E16. ditinstvo-ua.pics
E17. ua-ditinstvo.pics
E18. balet-me.info
E19. balerina.life
E20. balet-ua.info
E21. emtserviceca.info
E22. familyvote.info
E23. githubusercontent.com
E24. malvy-final.info
E25. konkurs-vesna.info
E26. progolosyi.info
E27. prozorro.online
E28. balerina.info
E29. primaballerina.life
E30. leru.life
E31. beget.com
E32. newyorktlimes.life
E33. baletnet.eu
E34. deti.eu
E35. baletki.eu
E36. balet-ua.eu
E37. deti-ball.eu
E38. baletme.eu
E39. deti-bi.eu
E40. baletua.eu
E41. balet-me.pro
E42. balet-me.us
E43. let-me.life
E44. balletworld.co
E45. baletua.pro
E46. balet-ua.pro
E47. balet-ua.us
E48. let-me.network
E49. baletki-ua.eu
E50. balet-ua.mom
E51. talanti-ua.mom
E52. chary-konkursua.mom
E53. malunki-ua.eu
E54. balletmasters.eu
E55. deti-ua.eu
E56. baletkiev.pics
E57. gurt.duna.ua
E58. bihei.eu
E59. crazykids.pics
E60. dytiachatvorchist.pics
E61. balet-deti.eu
E62. enrollmentdm.com
E63. detikievakonkurs.co
E64. familyvote.co
E65. balletmasters.co
E66. let-me.world
E67. juniorkievcontest.co
E68. ukraine-barvy.info
E69. barvy-ukraines.life
E70. malvy-ukraine.info
E71. agro-sk.com.ua
E72. malvy-ukriane.info
E73. ukraine-barvy.life
E74. malvy-ukraine.life
E75. ukraine-chares.info
E76. barvy-ukraines.info
E77. ukraine-charu.life
E78. ukraine-charyy.life
E79. malvy-ukriane.life
E80. minef.eu
E81. filedn.eu
E82. townoflakelure.com
E83. ukraero.space
E84. aws-ukraine.cloud
E85. ua-konkurs-chari.eu
E86. chary-konkursua.eu
E87. chari-konkursua.life
E88. konkurs-chari-ua.eu
E89. chari-konkursua.world
E90. ua-konkurs-chary.eu
E91. konkurs-chari-final.eu
E92. chary-konkursua.life
E93. chari-konkursua.eu
E94. chary-konkursua.pics
E95. vesna-konkurs.life
E96. charistmatwio.shop
E97. clouddrive.world
E98. konkurs-chary-ua.eu
E99. chary-telegram.eu
E100. konkurs-chary-final.eu
E101. ua-konkurs.pics
E102. telegram-chary.blog
E103. vote-telegram.eu
E104. vote-chary-telegram.info
E105. ua-deti-chary.eu
E106. web-telegram.host
E107. golos-telegtam.eu
E108. selectchary.eu
E109. malvy-ukr.life
E110. golos-ukr.life
E111. ukr-malvy.life
E112. itskids.pics
E113. uah-konkurs.pics
E114. dytitvorchist.pics
E115. ukrsets.com
E116. odwebp.com [aka svc.odwebp.com]
E117. drv2ms.com
E118. adobeprotectcheck.com
E119. protectraid.com
E120. linedrv.com
E121. deti-malunki-ua.eu
E122. deti-malunki-uah.eu
E123. trust-certificate.net
E124. hudojnik-diti.eu
E125. golos-charu-ua.pics
E126. ditinstvo-uah.pics
E127. malunki-golos-ua.eu
E128. malunki-deti-ua.eu
E129. malunki-ditini-ua.eu
E130. malunki-ditin-ua.eu
E131. malunki-deti-uah.eu
E132. hudojnik-malunki-ua.eu
E133. malunki-ditini-uah.eu
E134. malunki-uah.eu
E135. hudojnik-malunki-uah.eu
E136. vibir-malunki-uah.eu
E137. konkurs-deti-uah.eu
E138. malunki-uah-hudojnik.eu
E139. konkurs-deti-ua.eu
E140. hudojnik-diti-ua.eu
E141. malunki-uakonkurs.eu
E142. malunki-uahkonkurs.eu
E143. derzhposluhy.com
E144. poertrfinal.com
E145. annualgieconferenceinmunich2024.com
E146. golos-konkurs-ua.eu
E147. konkursi-ua.eu
E148. konkurs-balerin-ua.eu
E149. malunki-konkurs-ua.eu
E150. golos-konkurs-uah.eu
E151. konkurs-maluvani-ua.eu
E152. moe-ditinstvo-uah.pics
E153. farbi-uah.pics
E154. tvorchist-ua.eu
E155. tvorchist-sadochka.eu
E156. jasminvote.eu
E157. malvy-vote.life
E158. s3-state.cloud
E159. farbi-golos-uah.eu
E160. golos-malunki-ua.eu
E161. golos-ditin-ua.eu
E162. konkur-farbi-ua.eu
E163. faillymoodkywko.shop
E164. golos-hudojniku-ua.eu
E165. farbi-golos-ua.eu
E166. golos-hudojniku-uah.eu
E167. golos-ditin-uah.eu
E168. golos-malunki-uah.eu
E169. malunki-golos-uah.eu
E170. malvy-final.life
E171. confirmphone.site
E172. teneta.site
