=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 358 canonicals"
Entities:
E1. griselda-edu.com.ua
E2. pbank.co.ua
E3. griselda.co.ua
E4. infomailforyoumak.ru
E5. ipoluchayteudovolstvie.ru
E6. biches-yeah.co.ua
E7. kozachok777.ru
E8. the-new-age.co.ua
E9. griselda.biz.ua
E10. supermarioprohozhdenie.ru
E11. i-like-hokku.co.ua
E12. popuasyfromua.ru
E13. kissmafiabeforyoudied.ru
E14. mail.aet.in.ua
E15. cert.gov.ua
E16. online.ua
E17. bank.gov.ua
E18. yeah-biches.kyiv.ua
E19. monopoliafromyou.ru
E20. filetransrediremin.com
E21. aleimportadora.net
E22. files.catbox.moe
E23. documentreader.net
E24. alt-2cdn.net
E25. nas-files.firstcloudit.com
E26. krasavchikoleg.net
E27. ukr.net
E28. www.dropbox.com
E29. dsns.com.ua
E30. mediaplatformapharm.ru
E31. agro-sk.com.ua
E32. golos2023q.ru
E33. calendar.stib.com.ua
E34. agreminj.com
E35. dpsu-gov-ua.com
E36. zarabovannyok.eu
E37. gov-ua.info
E38. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E39. tax-compenses.xyz
E40. tax-gov-ua.com
E41. nais-gov.com
E42. ukr-net-downloadfile.su
E43. pro-gos.top
E44. filebin.net
E45. kismamabeforyougo.ru
E46. abracodabugalimpopo.ru
E47. againandagaingmorder.ru
E48. kismamabeforyougo.su
E49. cafeteriumups.ru
E50. apitelegram.org
E51. ukrainebayra.com
E52. cloudlnk.org
E53. ukrainecenter.yolasite.com
E54. teierqam.org
E55. cve.mitre.org
E56. edopomogaonline.yolasite.com
E57. ua-calendar.firstcloudit.com
E58. oon24opros.yolasite.com
E59. adobeprotectcheck.com
E60. tvoyaradostetoya.ru
E61. unayt.ru
E62. specnaznachenie.ru
E63. prostosmeritesya.ru
E64. super777bomba.ru
E65. nomnetozhedenyuzhkanuzhna.ru
E66. golosdruga.ru
E67. www.adelaida.ua
E68. antination.kherson.ua
E69. ua-compensation.top
E70. ec-compensation.xyz
E71. africathrillthes.pw
E72. zalamafiapopcultur.ru
E73. potrakit.ru
E74. mail.numina.md
E75. mail.kzp.bg
E76. claud.in
E77. webmail.facadesolutionsuae.com
E78. mail.lebsack.de
E79. mail.nais-gov.org
E80. mail.arlingtonhousing.us
E81. ua-compensations.xyz
E82. ua30.gov.ua
E83. msp.gov.ua
E84. rnbo.gov.ua
E85. id.court.gov.ua
E86. ssttekstil.com
E87. portal.nazk.gov.ua
E88. portal.msrc.microsoft.com
E89. tortunas.ru
E90. vertusupportjk.org
E91. korrespondentnet.webflow.io
E92. rms-server.tektonit.ru
E93. 1833.site
E94. eumr.site
E95. courtgova.site
E96. hopentools.ru
E97. shikjil.com
E98. hillespostelnm.eu
E99. napropertyhub.eu
E100. zaikaopentra-com-ug.su
E101. vljsport.eu.com
E102. axikok.com
E103. zaikadoctor.ru
E104. jokoloret.ru
E105. prefer.jokotras.ru
E106. milotrad.ru
E107. superdadymster.ru
E108. superops.com
E109. superops.ai
E110. lolifans.ru
E111. yavasponimayu.ru
E112. sismasterhome.ru
E113. sakentoshi.ru
E114. zaikaopentra.com.ru
E115. octoberoctopus.co.za
E116. zallesman.ru
E117. gondurasonline.ru
E118. duhodown.fun
E119. zakrylki809.ru
E120. upportteam.lingrevelat.com
E121. atomydoc.kg
E122. propertyminsk.by
E123. servicedesk.atera.com
E124. cityofuganda.ug
E125. coinmakopenarea.su
E126. qaz.su
E127. giraffe-tour.ru
E128. ua-compens.top
E129. dsszzi.gov.ua
E130. telegrad.info
E131. devtools.bond
E132. steycools.pw
E133. jokotras.ru
E134. tvpharm.ru
E135. shormanz.com
E136. coudzoom.ru
E137. www.symantec.com
E138. www.pierreagencement.fr
E139. windacarmelita.pw
E140. diplombar.by
E141. restmantra.by
E142. zasadacafe.by
E143. tiloraso.ru
E144. uabayrakua.com
E145. baidencult.com
E146. akaluij.com
E147. bahouholdings.com
E148. moyabelorussiya.by
E149. simplecloud.ru
E150. e-nas.firstcloudit.com
E151. ertel-audit.com
E152. yotsubasociety.website
E153. protectraid.com
E154. ohsxy.com
E155. anotepad.com
E156. maxteroper.ru
E157. dublebomber.ru
E158. metallergroup.ru
E159. freeusadatingxxx.online
E160. davincigroup.online
E161. academiadutygroup.com.br
E162. forkscenter.fr
E163. mail.lechateaudelatour.fr
E164. gurt.duna.ua
E165. chimeramarket24.online
E166. chimeramarketplace.online
E167. chimeramarketplace24.online
E168. confirm-agent.online
E169. xbeta.online
E170. courtbox.online
E171. bitter-hall-1c0c.ochiplus.workers.dev
E172. swinj.online
E173. skreatortemp.site
E174. tsecurity.sbs
E175. hardingtwominuterule.com
E176. barnsertr.com
E177. ansaigon.com
E178. cdn.discordapp.com
E179. telegram.org.t.me-cloud.link
E180. 0-t.me
E181. 4-t.me
E182. carpetmarker.pw
E183. www.virustotal.com
E184. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E185. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E186. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E187. telegram.org-a0dm91dk31i.cloue.link
E188. bluepablo.fun
E189. mouseoiet.fun
E190. boddyshow.fun
E191. comperssw.fun
E192. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E193. dishsouq.com
E194. minijusfil.com
E195. downloadrezerves.ru
E196. t-online.de
E197. telegram.uk.net
E198. backstagemerch.shop
E199. nabufixservice.su
E200. westafrance.com
E201. falling-rice-4afa.ochiplus.workers.dev
E202. cdnauthsoft.com
E203. cs1.wpc-v0cdn.org
E204. dezword.com
E205. wpc-v0cdn.org
E206. documents-reader.com
E207. upgrades.syncthing.net
E208. bookgames.pw
E209. data.syncthing.net
E210. crash.syncthing.net
E211. star-cz.ddns.net
E212. single-office.ddns.net
E213. shorturl.at
E214. cloue.link
E215. tgeo.link
E216. groupdavinci.online
E217. me-cloud.link
E218. iplogger.com
E219. tronogram.com
E220. patient-docs-mail.com
E221. apokil.com
E222. aon.at
E223. everything-everywhere.at.ply.gg
E224. telegram.org-a0dk3dm91iu.tgeo.link
E225. imgurl.ir
E226. shodan.io
E227. ns.ns2-dns.com
E228. ns.ns3-dns.com
E229. webk-telegram.sbs
E230. webk-telegram.icu
E231. telegram-click.ru
E232. telegram-wed.id
E233. telegraom.me
E234. elyslink.online
E235. goodlenuxilam.site
E236. truffa.online
E237. webz-telegram.sbs
E238. telegram-mobile.ru
E239. lingrevelat.com
E240. linedrv.com
E241. teiergam.com
E242. dayzilons.pw
E243. nirsoft.me
E244. grabify.link
E245. telecomds.online
E246. jimloamfilling.online
E247. off.ukr-compens.xyz
E248. pay.ukr-compens.xyz
E249. uatax-compens.xyz
E250. ua-taxes-compens.xyz
E251. compensationukr.com
E252. sackmeister.de
E253. mx-out-14.default-host.net
E254. enrollmentdm.com
E255. ns2-dns.com
E256. ns3-dns.com
E257. t-me.io
E258. 7tt.me
E259. tg-me.pro
E260. i1t.me
E261. teiegram1.me
E262. afi-ukraine.org
E263. telsec.org
E264. ipv6-wpnc.net
E265. nais-gov.org
E266. t--t.me
E267. vote-me.top
E268. uadop.webflow.io
E269. telesecurity.org
E270. telegram-wap.me
E271. listen.servemp3.com
E272. keewoolas.pw
E273. bloockflad.pw
E274. moskhoods.pw
E275. protonmail.com
E276. blopik.com
E277. killredls.pw
E278. syncthing.net
E279. protectconnections.com
E280. security-check.telegram.org.ohsxy.com
E281. anidoz.com
E282. revivalsecularas.pw
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E1, E3, E2, E9
M3. "yeah-biches.kyiv.ua" (Domain) — options: E1, E5, E6, E13
M4. "biches-yeah.co.ua" (Domain) — options: E1, E3, E18, E9
M5. "filebin.net" (Domain) — options: E20, E21, E22, E23
M6. "griselda-edu.com.ua" (Domain) — options: E9, E3, E19, E29
M7. "agro-sk.com.ua" (Domain) — options: E1, E29, E2, E33
M8. "tax-gov-ua.com" (Domain) — options: E37, E1, E35, E2
M9. "dpsu-gov-ua.com" (Domain) — options: E37, E1, E40, E2
M10. "pbank.co.ua" (Domain) — options: E36, E17, E3, E1
M11. "prozorro-ua.net" (Domain) — options: E37, E42, E21, E43
M12. "infomailforyoumak.ru" (Domain) — options: E5, E45, E46, E19
M13. "afi-ukraine.org" (Domain) — options: E1, E50, E51, E12
M14. "ukrainecenter.yolasite.com" (Domain) — options: E1, E12, E56, E57
M15. "ipoluchayteudovolstvie.ru" (Domain) — options: E60, E46, E61, E4
M16. "kozachok777.ru" (Domain) — options: E64, E46, E65, E47
M17. "griselda.biz.ua" (Domain) — options: E3, E1, E19, E14
M18. "antination.kherson.ua" (Domain) — options: E1, E16, E69, E12
M19. "griselda.co.ua" (Domain) — options: E9, E1, E2, E19
M20. "popuasyfromua.ru" (Domain) — options: E5, E46, E19, E72
M21. "mail.aet.in.ua" (Domain) — options: E42, E74, E75, E76
M22. "compensationukr.com" (Domain) — options: E36, E1, E69, E81
M23. "dsszzi.gov.ua" (Domain) — options: E37, E17, E15, E82
M24. "calendar.stib.com.ua" (Domain) — options: E57, E1, E29, E2
M25. "portal.nazk.org.ua" (Domain) — options: E87, E37, E38, E2
M26. "yavasponimayu.ru" (Domain) — options: E63, E46, E91, E60
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E36, E42, E93, E94
M28. "sakentoshi.ru" (Domain) — options: E63, E96, E46, E65
M29. "zarabovannyok.eu" (Domain) — options: E4, E98, E99, E100
M30. "jokotras.ru" (Domain) — options: E104, E7, E105, E30
M31. "supermarioprohozhdenie.ru" (Domain) — options: E107, E46, E108, E64
M32. "monopoliafromyou.ru" (Domain) — options: E4, E46, E12, E60
M33. "prostosmeritesya.ru" (Domain) — options: E112, E46, E60, E47
M34. "zaikadoctor.ru" (Domain) — options: E114, E46, E100, E115
M35. "golosdruga.ru" (Domain) — options: E32, E46, E63, E104
M36. "downloadrezerves.ru" (Domain) — options: E5, E65, E46, E42
M37. "golos2023q.ru" (Domain) — options: E66, E46, E7, E104
M38. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E120, E1, E121, E122
M39. "zaikaopentra-com-ug.su" (Domain) — options: E114, E103, E124, E72
M40. "gov-ua.info" (Domain) — options: E38, E17, E40, E83
M41. "hopentools.ru" (Domain) — options: E5, E113, E131, E46
M42. "jokoloret.ru" (Domain) — options: E66, E133, E46, E7
M43. "mediaplatformapharm.ru" (Domain) — options: E134, E46, E4, E47
M44. "www.adelaida.ua" (Domain) — options: E1, E9, E14, E28
M45. "moyabelorussiya.by" (Domain) — options: E122, E140, E141, E60
M46. "ukrainebayra.com" (Domain) — options: E42, E12, E59, E144
M47. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E63, E46, E60, E7
M48. "kissmafiabeforyoudied.ru" (Domain) — options: E45, E46, E72, E48
M49. "uabayrakua.com" (Domain) — options: E147, E1, E59, E51
M50. "zalamafiapopcultur.ru" (Domain) — options: E116, E46, E13, E47
M51. "id.court.gov.ua" (Domain) — options: E37, E15, E17, E38
M52. "tvoyaradostetoya.ru" (Domain) — options: E5, E46, E63, E47
M53. "abracodabugalimpopo.ru" (Domain) — options: E103, E47, E143, E63
M54. "kismamabeforyougo.ru" (Domain) — options: E48, E13, E46, E4
M55. "ua-calendar.firstcloudit.com" (Domain) — options: E25, E33, E150, E120
M56. "new-tech-savvy.com" (Domain) — options: E152, E151, E8, E77
M57. "againandagaingmorder.ru" (Domain) — options: E13, E46, E156, E30
M58. "super777bomba.ru" (Domain) — options: E7, E46, E108, E10
M59. "humanitarydp.ru" (Domain) — options: E4, E46, E116, E5
M60. "dublebomber.ru" (Domain) — options: E64, E46, E19, E47
M61. "sismasterhome.ru" (Domain) — options: E63, E156, E45, E46
M62. "zasadacafe.by" (Domain) — options: E141, E140, E49, E148
M63. "zakrylki809.ru" (Domain) — options: E7, E46, E116, E47
M64. "metallergroup.ru" (Domain) — options: E112, E46, E160, E30
M65. "mail.lechateaudelatour.fr" (Domain) — options: E77, E120, E162, E78
M66. "giraffe-tour.ru" (Domain) — options: E66, E149, E163, E46
M67. "cityofuganda.ug" (Domain) — options: E71, E52, E67, E100
M68. "octoberoctopus.co.za" (Domain) — options: E147, E124, E108, E103
M69. "chimera-shop24.online" (Domain) — options: E165, E166, E167, E160
M70. "cafeteriumups.ru" (Domain) — options: E72, E46, E142, E4
M71. "yotsubasociety.website" (Domain) — options: E166, E95, E94, E71
M72. "bahouholdings.com" (Domain) — options: E77, E59, E80, E34
M73. "filetransrediremin.com" (Domain) — options: E25, E59, E44, E42
M74. "catbox.moe" (Domain) — options: E22, E178, E170, E179
M75. "www.dropbox.com" (Domain) — options: E20, E137, E22, E183
M76. "nas-files.firstcloudit.com" (Domain) — options: E150, E79, E57, E20
M77. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E184, E185, E186, E187
M78. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E186, E184, E192, E187
M79. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E185, E186, E192, E187
M80. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E185, E184, E192, E187
M81. "www.virustotal.com" (Domain) — options: E193, E28, E137, E177
M82. "ukr-net-downloadfile.su" (Domain) — options: E20, E27, E195, E196
M83. "object-storage-service.com" (Domain) — options: E20, E198, E199, E59
M84. "cdn.discordapp.com" (Domain) — options: E22, E150, E202, E59
M85. "documentreader.net" (Domain) — options: E206, E21, E20, E27
M86. "syncthing.net" (Domain) — options: E209, E210, E207, E44
M87. "alt-2cdn.net" (Domain) — options: E178, E211, E44, E21
M88. "grabify.link" (Domain) — options: E213, E214, E215, E192
M89. "protonmail.com" (Domain) — options: E179, E153, E59, E27
M90. "shorturl.at" (Domain) — options: E192, E222, E135, E187
M91. "single-office.ddns.net" (Domain) — options: E211, E25, E24, E227
M92. "webz-telegram.sbs" (Domain) — options: E229, E230, E174, E224
M93. "jimloamfilling.online" (Domain) — options: E20, E234, E165, E235
M94. "webk-telegram.icu" (Domain) — options: E229, E237, E231, E187
M95. "listen.servemp3.com" (Domain) — options: E178, E239, E92, E59
M96. "groupdavinci.online" (Domain) — options: E160, E159, E165, E230
M97. "webk-telegram.sbs" (Domain) — options: E237, E230, E224, E50
M98. "cdnauthsoft.com" (Domain) — options: E24, E193, E243, E59
M99. "me-cloud.link" (Domain) — options: E52, E214, E179, E25
M100. "elyslink.online" (Domain) — options: E179, E172, E169, E165
M101. "lnk.ukr-compens.xyz" (Domain) — options: E42, E247, E248, E249
M102. "iplogger.com" (Domain) — options: E244, E59, E140, E213
M103. "mail.lebsack.de" (Domain) — options: E79, E14, E252, E253
M104. "documents-reader.com" (Domain) — options: E23, E59, E20, E218
M105. "ipv6-wpnc.net" (Domain) — options: E205, E21, E27, E203
M106. "t--t.me" (Domain) — options: E233, E180, E179, E181
M107. "wpc-v0cdn.org" (Domain) — options: E203, E24, E262, E263
M108. "apitelegram.org" (Domain) — options: E187, E54, E179, E52
M109. "t-me.io" (Domain) — options: E266, E226, E259, E180
M110. "cloudlnk.org" (Domain) — options: E217, E50, E214, E179
M111. "telegram.uk.net" (Domain) — options: E224, E261, E50, E21
M112. "gobits3.com" (Domain) — options: E20, E59, E271, E152
M113. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E230, E53, E245, E46
M114. "killredls.pw" (Domain) — options: E272, E71, E132, E242
M115. "telegraom.me" (Domain) — options: E261, E270, E258, E266
M116. "patient-docs-mail.com" (Domain) — options: E79, E77, E275, E80
M117. "teiegram1.me" (Domain) — options: E233, E270, E258, E266
M118. "bloockflad.pw" (Domain) — options: E272, E71, E276, E132
M119. "coinmakopenarea.su" (Domain) — options: E4, E48, E126, E100
M120. "star-cz.ddns.net" (Domain) — options: E25, E212, E186, E24
M121. "adobeprotectcheck.com" (Domain) — options: E20, E153, E279, E34
M122. "windacarmelita.pw" (Domain) — options: E272, E71, E182, E242

=== RESPONSE (21.0s, in 9373 / out 2701 tok, STOP) ===
