=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E2. blogger.google2.certifiedauth.in
E3. cdnauthsoft.com
E4. softloadup.com
E5. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E6. helpdesk.katolik.bydgoszcz.pl
E7. 4qzm.com
E8. metallergroup.ru
E9. derzhposluhy.com [aka uspp.derzhposluhy.com]
E10. sakentoshi.ru
E11. co3ra.de
E12. mail.lebsack.de
E13. miecznet.com.pl
E14. sismasterhome.ru
E15. s3-de.cloud
E16. alegoomaster.com
E17. zallesman.ru
E18. t-online.de
E19. sinergil.com
E20. westafrance.com
E21. ftp.ssttekstil.com
E22. agrikoz.com
E23. vinergil.com
E24. analytics.certifiedauth.in
E25. webmail.facadesolutionsuae.com
E26. ssttekstil.com
E27. ifastnet.com
E28. myftp.biz
E29. protonmail.com
E30. telegrad.info
E31. online.ua
E32. aws-online.cloud
E33. truffa.online
E34. sackmeister.de
E35. t-me.io
E36. xeontime.com
E37. ssl2.online
E38. 0-ukr.net
E39. mail-ukr.net
E40. v-ukr.net
E41. news-ukr.net
E42. 1-ukr.net
E43. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E44. 2fa-ukr.net
E45. l-ukr.net
E46. in-ukr.net
E47. finformservice.com
E48. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E49. www2.certifiedauth.in
E50. adobeprotectcheck.com
E51. static.binance.com.personlog.in
E52. shorturl.at
E53. a3-ukr.net
E54. aten.ua
E55. geolocation.authcheck.in
E56. everything-everywhere.at.ply.gg
E57. voteph.art
E58. servicedesk.atera.com
E59. tataguyz.co.za
E60. zaikadoctor.ru
E61. fonts.google2.certifiedauth.in
E62. balletmasters.co
E63. hnd.stats.certifiedauth.in
E64. balletworld.co
E65. hexactor.com
E66. gov-pl.cloud
E67. propertyminsk.by
E68. mil-ee.cloud [aka mil-pl.cloud]
E69. aneria.net
E70. support-ukr.net
E71. armpress.net
E72. as49447.net
E73. prozorro-ua.net
E74. aluaadin.com
E75. uasettings.com
E76. aws-meetings.cloud
E77. furqaanenergy.com
E78. mail.certifiedauth.in
E79. ac-strasbourg.fr
E80. mail.gov.ua
E81. www.pierreagencement.fr
E82. mail-gov.com [aka mail-gov.net]
E83. zaikaopentra-com-ug.su
E84. zaikaopentra.com.ru
E85. zaikaopentra-com-ug.online
E86. cityofuganda.ug
E87. kilomunara.com
E88. petition-presidenty.org.ua
E89. apitelegram.org
E90. vtxhospital.com
E91. petition-president.org.ua [aka petition-presidenta.org.ua]
E92. authssl.org
E93. petition-president.com [aka petition-president.com.ua]
E94. bitbucket.org
E95. c.certifiedauth.in
E96. t.certifiedauth.in
E97. account.certifiedauth.in
E98. admin.certifiedauth.in
E99. ssl.certifiedauth.in
E100. accounts.certifiedauth.in
E101. content.certifiedauth.in
E102. c6.certifiedauth.in
E103. mediaplatformapharm.ru
E104. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E105. invoice-traffic.com
E106. againandagaingmorder.ru
E107. sync.invoice-traffic.com
E108. blogger.certifiedauth.in
E109. agentsuperpupervinil.ru
E110. ua-energy.cloud
E111. eu-north-1-aws.ua-energy.cloud
E112. school-uahudojniku.eu
E113. golos-mistechtva-ua.eu
E114. griselda.biz.ua
E115. smart-kids-ua.eu
E116. 01mirror.com.ua
E117. dsns.com.ua
E118. golos-mistechtva-uah.eu
E119. geroiukr.com.ua
E120. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E121. golos-hudojniku-uah.eu
E122. geroiua.com [aka geroiua.com.ua]
E123. geroiukr.site
E124. agro-sk.com.ua
E125. konkurs-vibir-ua.eu
E126. geroiukrainu.com
E127. golos2023q.ru
E128. tme-id.ru
E129. drive.google2.certifiedauth.in
E130. simplecloud.ru
E131. infomailforyoumak.ru
E132. ns2.vtxhospital.com
E133. ns1.vtxhospital.com
E134. vertusupportjk.org
E135. poertrfinal.com
E136. afi-ukraine.org
E137. ukraine-chares.info
E138. ukrainianworldcongress.org
E139. balerina.info
E140. ua-konkurs-chari.eu
E141. barvy-ukraines.info
E142. ceriossl.info
E143. kjhgdj99fuller.ru
E144. reg.ru
E145. super777bomba.ru
E146. jslopasitmon.com
E147. criticalosl.tech
E148. gov-lv.cloud
E149. stats.certifiedauth.in
E150. octoberoctopus.co.za
E151. stage-ukr.net
E152. tax-gov-ua.com
E153. mails.support
E154. winupmirror.support
E155. dwservice.net
E156. certifiedauth.in
E157. emtserviceca.info
E158. tvpharm.ru
E159. awsplatform.online
E160. ca-central-1.awsplatform.online
E161. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E162. mail.outloolc.com
E163. zero-trust.solutions
E164. eu-southeast-1-aws.zero-trust.solutions
E165. notifications.certifiedauth.in
E166. popuasyfromua.ru
E167. polinamailserverip.ru
E168. policie-gov.cloud
E169. ipoluchayteudovolstvie.ru
E170. gondurasonline.ug
E171. zaikaopentra.com.ug
E172. humanitarydp.ug
E173. africathrillthes.pw
E174. www.adelaida.ua
E175. petition-ukraina.com [aka petition-ukraina.com.ua]
E176. chimeramarketplace.online
E177. chimera-shop24.online
E178. grassemenwji.shop
E179. president-petitions.shop
E180. backstagemerch.shop
E181. chimeramarket24.online
E182. basedsymsotp.shop
E183. stitchmiscpaew.shop
E184. rms-server.tektonit.ru [aka rmssrv.ru]
E185. konkurs-maluvani-ua.eu
E186. konkursi-ua.eu
E187. golos-konkurs-ua.eu
E188. konkurs-chary-ua.eu
E189. konkurs-chari-ua.eu
E190. kids-balerin.pics
E191. balet-ua.info
E192. familyvote.info
E193. kismamabeforyougo.ru
E194. kismamabeforyougo.su
E195. kissmafiabeforyoudied.ru
E196. kissmafiabeforyoudied.eu
E197. cloudflare.com
E198. smartcloudflare.com [aka sync.smartcloudflare.com]
E199. hudojnikuah-sch.eu
E200. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
