=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1729 canonicals"
Entities:
E1. dpsu-gov-ua.com
E2. gov-ua.cloud
E3. tax-compensation.xyz
E4. gov-ua.info
E5. gov.ua
E6. ua-taxes-compens.xyz
E7. delta.mil.gov.ua.delta-storages.com
E8. ua-cip.org
E9. 01mirror.com.ua
E10. tax-gov-ua.com
E11. dis.gov.ua
E12. bank.gov.ua
E13. qkcew.ru
E14. qaz.is
E15. rpc.1qw.us
E16. qaz.su
E17. nk.1qw.us
E18. sav.com
E19. sea-dobbiaco.bz.it
E20. metanat.ru
E21. 4qzm.com
E22. qaz.im
E23. bubenci.ru
E24. teierqam.org
E25. claud.in
E26. azimurs.com
E27. crazykids.pics
E28. kurapat.ru
E29. hilr.ru
E30. coinmakopenarea.su
E31. nabufixservice.su
E32. shapurt.ru
E33. borizhog.com
E34. servepics.com
E35. biches-yeah.co.ua
E36. shikjil.com [aka sinergil.com, vinergil.com]
E37. shormanz.com
E38. ereservices.com
E39. lo7h.com
E40. lingrevelat.com [aka upportteam.lingrevelat.com]
E41. arentuk.com
E42. pay.uacompensation.xyz [aka uacompensation.xyz]
E43. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E44. ua-compensations.xyz
E45. lnk.ukr-compens.xyz
E46. pay.ukr-compens.xyz
E47. off.ukr-compens.xyz
E48. compensation-ukr.com
E49. myua-compensations.xyz
E50. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E51. 1000020.xyz
E52. blakejones.xyz
E53. uam-compensation.xyz
E54. ec-compensation.xyz
E55. mfa-gov.cloud
E56. voa-gov.cloud
E57. eu-north-1-aws.ua-gov.cloud
E58. mo-gov.cloud
E59. ua-gov.cloud
E60. govua.cloud
E61. s3-ua.cloud
E62. gov-au.cloud
E63. eu-southeast-1-aws.gov-ua.cloud
E64. cert.gov.ua
E65. balet-ua.info
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. golos-charu-ua.info
E68. uoou-gov.cloud
E69. eru-gov.cloud
E70. feedzai-gov.cloud
E71. civh.ru
E72. arhiv.ua-cip.org
E73. info-cip.org
E74. tzi.info-cip.org
E75. petition-president.org.ua
E76. tg.cyou
E77. petition-presidenta.org.ua
E78. myftp.org [aka up-dot.myftp.org]
E79. petition-presidenty.org.ua
E80. cloudlnk.org
E81. gov-fi.cloud
E82. govps.cloud
E83. govtr.cloud
E84. ukrtelecom.cloud
E85. akaluij.com
E86. axikok.com
E87. aluaadin.com
E88. uaccsnet.com
E89. agrikoz.com
E90. anonvnc.com
E91. gdocs.com.personlog.in
E92. csp.certifiedauth.in
E93. mf-gov.cloud
E94. mfa-gov-il.cloud
E95. secure.certifiedauth.in
E96. mfa-gov-tr.cloud
E97. apis.certifiedauth.in
E98. ca-west-1.mfa-gov.cloud
E99. uohs-gov.cloud
E100. nbu-gov.cloud
E101. inter-webservices.com
E102. dwservice.net [aka www.dwservice.net]
E103. fluoxi.com
E104. naffalno.site
E105. 3utilities.com
E106. mail.nais-gov.org [aka nais-gov.org]
E107. ais-gos.top
E108. nakit-gov.cloud
E109. chis-gos.top
E110. nukib-gov.cloud
E111. me.gov.ua
E112. bdf.gov.ua
E113. ncscc.gov.ua
E114. mail.gov.ua
E115. md-gov.cloud
E116. telesecurity.org
E117. aid.edopomoga.gov.ua
E118. ns1.authssl.org
E119. s3-nsa.cloud
E120. compensationukr.com
E121. compensations-ukrain.bar
E122. detroito.ru [aka lover.printing82.detroito.ru]
E123. uasetukr.com
E124. telegram.uk.net
E125. agreminj.com
E126. petition-presidentu.com
E127. arminext.com
E128. mze-gov.cloud
E129. mv-gov.cloud
E130. mzd-gov.cloud
E131. mzp-gov.cloud
E132. gov-aws.cloud
E133. mf-ukr.net
E134. my-gov.cloud
E135. anotepad.com
E136. filedn.eu
E137. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E138. baidenfree.com
E139. hotmail.com
E140. gov-gr.cloud
E141. baidencult.com
E142. uasystnet.com
E143. apeduze.com
E144. uasettings.com
E145. ua-se.cloud
E146. eu-north-1-aws.ua-energy.cloud
E147. ua-sec.cloud
E148. us-west-1-amazon.ua-energy.cloud
E149. ua-sn.cloud
E150. golgba.com
E151. ukainua.com
E152. ukrainebayra.com
E153. geroiua.com
E154. trust-certificate.net
E155. zero-trust.solutions
E156. sec-t.info
E157. tsecurity.sbs
E158. authssl.in
E159. mmr-gov.cloud
E160. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E161. gov-trust.cloud
E162. mod-gov-il.cloud
E163. ssl1.site
E164. ualogaccs.com
E165. ukrstnet.com
E166. tools.nexcess.net
E167. settings-ukr.net [aka settingsukr.net]
E168. ukr.net.ssl1.site
E169. ukrsets.com
E170. ukr.net.ssl4.site
E171. ukr.net.ssl3.site
E172. unetset.com
E173. ua-energy.cloud
E174. golos-ua-hudojniku.eu
E175. golos-hudojniku-uah.eu
E176. golosa-hudojniku-ua.eu
E177. golos-hudojniku.eu
E178. vljsport.eu.com
E179. golosa-hudojniku-uah.eu
E180. nbu.gov.ua
E181. eu-southeast-1-aws.govtr.cloud
E182. accept-pay.top
E183. mono.gg-pay.me
E184. maluvani-uah.eu
E185. konkurs-maluvani-ua.eu
E186. maluvani-konkurs-ua.eu
E187. mail.aet.in.ua [aka malunki-ua.eu]
E188. malunki-ditini-ua.eu
E189. balet-ua.eu
E190. drv2ms.com
E191. crmeds.com
E192. rivertimad.com
E193. vdsina.ru
E194. drimzis.com
E195. dyndns.com
E196. uasystdoc.com
E197. us-east-2-aws.ua-gov.cloud
E198. eu-south-1-aws.mfa-gov.cloud
E199. eu-central-1-aws.mfa-gov.cloud
E200. eu-southeast-1-aws.zero-trust.solutions
E201. e-nas.firstcloudit.com
E202. eu-south-2-aws.mfa-gov.cloud
E203. pbank.co.ua
E204. geroiua.com.ua
E205. geroi.kyiv.ua
E206. geroiukr.com.ua
E207. ukraine-geroi.org.ua
