=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv4.ru]
E2. rmssrv3.ru
E3. abracodabugalimpopo.ru
E4. rncsq.ru
E5. rms-server.tektonit.ru
E6. acteran.ru
E7. redport80.ru
E8. finformservice.com
E9. againandagaingmorder.ru
E10. mockbin.org
E11. photobucket.com
E12. apitelegram.org
E13. bin.personlog.in
E14. authssl.org
E15. netbin.host
E16. hopto.org
E17. cloudlnk.org
E18. tools.nexcess.net
E19. rmssrv.ru
E20. co87972.tmweb.ru
E21. drive.google.com
E22. dishsouq.com
E23. easternexecutiveclub.com
E24. 3utilities.com
E25. cve.mitre.org
E26. britxec.com
E27. napropertyhub.eu
E28. 4qzm.com
E29. gmail.com
E30. www.facebook.com
E31. www.dstruct.net
E32. docs.googledrive.com.ssl2.site
E33. www.michiganmastereltiempo.com
E34. www.ssl2.in
E35. googledrive.com.ssl2.site
E36. www.msftncsi.com
E37. www.authssl.in
E38. run.mocky.io
E39. moolin.ru
E40. mocky.io
E41. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E42. bitbucket.org
E43. meteolink.host
E44. getmod.host
E45. net.ssl2.online
E46. stormpredictor.host
E47. syncapp.host
E48. net.ssl1.online
E49. net.ssl2.site
E50. ns2.authssl.site
E51. bounceme.net
E52. armpress.net
E53. aleimportadora.net
E54. ns2.authssl.online
E55. hopentools.ru
E56. aneria.net
E57. ns1.authssl.site
E58. dwservice.net [aka www.dwservice.net]
E59. tinyurl.com
E60. aon.at
E61. shormanz.com
E62. docs.google.com.ssl2.site
E63. support-ukr.net
E64. pius-studio.at
E65. docs.google.com.ssl3.site
E66. score-ukr.net
E67. everything-everywhere.at.ply.gg
E68. eo2mxtqmeqzafqi.m.pipedream.net
E69. eo9p1d2bfmioiot.m.pipedream.net
E70. eoy7zvsvn6xfcmy.m.pipedream.net
E71. eopkne8kapj01xi.m.pipedream.net
E72. eos93vb2cwsu3xf.m.pipedream.net
E73. files.catbox.moe
E74. ukr.net
E75. m.personlog.in
E76. airmauritiusticket.com
E77. static.personlog.in
E78. ticket.cyberpolice.gov.ua
E79. agreminj.com
E80. webhop.me
E81. 1833.site
E82. hopentools.site
E83. m-vz.webhop.me
E84. 8003659902.site
E85. ssl2.site
E86. eoiw8lhjwuc3sh2.m.pipedream.net
E87. www2.google.com.getssl.click
E88. portal.msrc.microsoft.com
E89. economiquity.org
E90. cisa.gov
E91. mitraseo.hol.es
E92. misp.cert.gov.ua
E93. shorturl.at
E94. sinergil.com
E95. vinergil.com
E96. rresteraftin.com
E97. minijusfil.com
E98. cdn.live.com.getssl.click
E99. cdn.exmo.day
E100. dnspod.com
E101. cdn.certifiedauth.in
E102. e-nas.firstcloudit.com
E103. answers.microsoft.com
E104. docs.microsoft.com
E105. ms-webdav-miniredir.com
E106. r4.res.live.com.getssl.click
E107. res.live.com.getssl.click
E108. social.technet.microsoft.com
E109. account.live.com.getssl.click
E110. mlcrosoft.rf.gd
E111. ftp.thefoodplace.net
E112. ua-calendar.firstcloudit.com
E113. shared.drive.googie.com.ssl4.site
E114. mivocloud.com
E115. files-ukr.net
E116. ftp.artrsllc.com
E117. baidencult.com
E118. docs.googie.com.ssl2.site
E119. prostotaknet.net
E120. gofile.io
E121. courtbox.online
E122. kitten-268.frge.io
E123. mail-box.site
E124. pastebin.com
E125. www.dropbox.com
E126. drive.google.com.getssl.click
E127. messenger.live.com.getssl.click
E128. mygraphbook.com
E129. outlook.com
E130. axikok.com
E131. blogger.certifiedauth.in
E132. telsec.org
E133. play.certifiedauth.in
E134. fudupdate.com
E135. www.hybrid-analysis.com
E136. analyze.intezer.com
E137. vtxhospital.com
E138. app.any.run
E139. ip-api.com
E140. noip.com
E141. ipapi.co
E142. azimurs.com
E143. cloudflare-dns.com
E144. sansaispa.com
E145. serveftp.com
E146. content.certifiedauth.in
E147. mail.certifiedauth.in
E148. billiopa.com
E149. kilomunara.com
E150. www3.google2.certifiedauth.in
E151. drimzis.com
E152. frontend-m.personlog.in
E153. autodoka.com.ua
E154. account.associates
E155. telegram.account.associates
E156. com.getssl.click
E157. getssl.ink
E158. ns1.getssl.click
E159. ns2.getssl.click
E160. com.getssl.ink
