=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E2. surname192.temp.swtest.ru
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. integramultimedia.com.mx
E6. agreminj.com
E7. ddnsking.com
E8. anniversarygiftsforcouples.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. biengrandir37.com
E12. lesrochersblancs.com
E13. microsoft.com
E14. co87972.tmweb.ru
E15. s8.h.mchost.ru
E16. acteran.ru
E17. 192.198.87.130
E18. apoxipodes.ru
E19. smm2021.net
E20. billyhot.ru
E21. bilitora.ru
E22. evil.server.com
E23. smartideabusiness.com
E24. a0656203.xsph.ru
E25. servebeer.com
E26. fikasterwer.top
E27. serveftp.com
E28. enlamentedeunasesor.com
E29. ertimadifa.com
E30. texlidia.com
E31. mx-out-14.default-host.net
E32. inter-webservices.com
E33. kesp.cl
E34. rivertimad.com
E35. timeandbright.com
E36. webknives.com
E37. staystrongjewels.com
E38. verofes.com
E39. ritionalvalueon.top
E40. easternexecutiveclub.com
E41. cuts-international.org
E42. star-cz.ddns.net
E43. dyndns.com
E44. cels-opros.top
E45. co-opros.top
E46. project2.top
E47. emterox.ru
E48. candidar.ru
E49. brand-gos.top
E50. ginaengg.com
E51. chinagrill.co
E52. winchconstruction.com
E53. expeditionabroad.com
E54. antination.kherson.ua
E55. marmaris.com.ua
E56. scorpiones.online
E57. floorfix.com.au
E58. ereservices.com
E59. stormpredictor.host
E60. granitecsinks.ca
E61. rresteraftin.com
E62. noip.com
E63. misp.cert.gov.ua
E64. moskeet.com
E65. admis.club
E66. posish.club
E67. ticket.cyberpolice.gov.ua
E68. photobucket.com
E69. akaluij.com
E70. enterwords.ru
E71. tortunas.ru
E72. center-gos.top
E73. onthewifi.com
E74. anidoz.com
E75. gmail.com
E76. britxec.com
E77. tinyurl.com
E78. garagemusicschool.it
E79. nod-update.it
E80. sea-dobbiaco.bz.it
E81. dodortar.ru
E82. motocheck.in
E83. coinerpay.top
E84. raidforums.com
E85. badge-gos.top
E86. baidenfree.com
E87. cs1.wpc-v0cdn.org
E88. domtern.com
E89. github.com
E90. pastebin.com
E91. thaibbqculver.com
E92. euro24dopomoga0.yolasite.com
E93. product-reviews.website
E94. vuonorganic.com
E95. servepics.com
E96. gopoppers.com
E97. serveminecraft.net
E98. arentuk.com
E99. blinkij.com
E100. admru.top
E101. rea-gos.top
E102. admukr.top
E103. meteolink.host
E104. cerv-gos.top
E105. admus.top
E106. redirectme.net
E107. accept-pay.top
E108. project3.top
E109. top-opros.top
E110. servegame.com
E111. servehttp.com
E112. bounceme.net
E113. sm.ukrtel.net
E114. brunoboys.net
E115. ddns.net
E116. dcshost.net
E117. ukr.net
E118. dogiraftig.com
E119. e-wwg.com
E120. myelectrive.com
E121. drive.google.com
E122. www.dstruct.net
E123. ansaigon.com
E124. blopik.com
E125. toknowall.com
E126. podologaneri.it
E127. varanasiclick.ru
E128. widget.forum-pokemon.com
E129. fernandoherrera.me
E130. for-gos.top
E131. giraffe-tour.ru
E132. fori-opros.top
E133. jorgava.com
E134. shormanz.com
E135. product2020.mrbasic.com
E136. myvnc.com
E137. graphiuma.online
E138. gotdns.ch
E139. nitikora.ru
E140. baidencult.com
E141. analyze.intezer.com
E142. badpdf.com
E143. economiquity.org
E144. central-gos.top
E145. ais-gos.top
E146. tense-gos.top
E147. alf-gos.top
E148. jar-gos.top
E149. alfa-gos.top
E150. oon24oprosy.yolasite.com
E151. pbank.co.ua
E152. eumr.site
E153. co-uah.top
E154. pre-opros.top
E155. ryomy.ru
E156. rmssrv2.ru
E157. rmssrv4.ru
E158. xsph.ru
E159. ao-opros.top
E160. jo-opros.top
E161. apps-opros.top
E162. amo-opros.top
E163. aff-opros.top
E164. xcasinobonuses.net
E165. admukr.club
E166. tridiuma.ru
E167. programasparapc.net
E168. hotmail.com
E169. iforma.es
E170. ev-gos.top
E171. wers-gos.top
E172. ew-gos.top
E173. an-gos.top
E174. jel-gos.top
E175. arelyevennot.top
E176. apokil.com
E177. sendmail.website
E178. chernilis.win
E179. viewdns.net
E180. oceriesfornot.top
