=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 811 canonicals"
Entities:
E1. frge.io
E2. t-me.io
E3. net.frge.io
E4. tg.cyou
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. kitten-268.frge.io
E8. run.mocky.io
E9. panelunregistertle-348.frge.io
E10. setnewcred.ukr.net.frge.io
E11. signup-ukr.net
E12. accounts--ukr.net
E13. ukr.net
E14. mail-gov-ua.frge.io
E15. setnewcreds.ukr.net.frge.io
E16. crv-ukr.net
E17. mail.gov.ua
E18. gov-ua.info
E19. gov.mil.ua.aspx.io
E20. your-mail.press
E21. gov.ua
E22. pge-ukr.net
E23. telegram.uk.net
E24. freedynamicdns.net [aka freedynamicdns.org]
E25. peer-gos.top
E26. tgeo.link
E27. eo9p1d2bfmioiot.m.pipedream.net
E28. eoiw8lhjwuc3sh2.m.pipedream.net
E29. eo2mxtqmeqzafqi.m.pipedream.net
E30. eopkne8kapj01xi.m.pipedream.net
E31. eoy7zvsvn6xfcmy.m.pipedream.net
E32. 3utilities.com
E33. pomoshnikrbx.site
E34. aneria.net
E35. combinedresidency.org
E36. eos93vb2cwsu3xf.m.pipedream.net
E37. kopratiso.ru
E38. edopomogaonline.yolasite.com
E39. prostotaknet.net
E40. in-ukr.net
E41. password-ukr.net
E42. vn-ukr.net
E43. 0-ukr.net
E44. accounts---ukr.net
E45. notify-ukr.net
E46. 1-ukr.net
E47. changepassword-ukr.net
E48. pas-ukr.net
E49. td-ukr.net
E50. p-ukr.net
E51. score-ukr.net
E52. mod-ukr.net
E53. ukrainebayra.com
E54. site-ukr.net
E55. int-ukr.net
E56. step-ukr.net
E57. an-ukr.top
E58. 2fa-ukr.net
E59. v-ukr.net
E60. k-ukr.net
E61. ck-ukr.net
E62. k1-ukr.net
E63. cck-ukr.net
E64. kb-ukr.net
E65. edisk-ukr.net
E66. meta.ua
E67. prot-ukr.net
E68. se-ukr.net
E69. privat24.ua-wallet.pw
E70. regs-ukr.net
E71. accounts.regs-ukr.net
E72. rew-ukr.net
E73. kg-ukr.net
E74. 4e-ukr.net
E75. settingsukr.net
E76. details-ukr.net
E77. l-ukr.net
E78. dubl-ukr.net
E79. el-ukr.net
E80. ml-ukr.net
E81. kv-ukr.net
E82. vh-ukr.net
E83. lv-ukr.net
E84. v1-ukr.net
E85. vv-ukr.net
E86. cca-ukr.net
E87. mta-ukr.net
E88. uf1-ukr.net
E89. f3-ukr.net
E90. mf-ukr.net
E91. ser-ukr.net
E92. s9-ukr.net
E93. acc-ukr.net
E94. bnt-ukr.net
E95. lt-ukr.net
E96. mx-out-14.default-host.net
E97. kt-ukr.net
E98. verify-ukr.net
E99. reply-ukr.net
E100. news-ukr.net
E101. conf-ukr.net
E102. reg-ukr.net
E103. settings-ukr.net
E104. armpress.net
E105. arentuk.com
E106. session-ukr.net
E107. u1-ukr.net
E108. ub-ukr.net
E109. uc-ukr.net
E110. client-ukr.net
E111. accounts-ukr.net
E112. accounts-s-ukr.net
E113. clients-ukr.net
E114. account-ukr.net
E115. safe-ukr.net
E116. 1833.site
E117. private-ukr.net
E118. 8003659902.site
E119. accounts.cm1-ukr.net
E120. m1-ukr.net
E121. om-ukr.net
E122. uo-ukr.net
E123. 0-t.me
E124. 5-ukr.net
E125. 8-ukr.net
E126. serv1-ukr.net
E127. o1-ukr.net
E128. k1v-ukr.net
E129. pm-kv-ukr.net
E130. login-ukr.net
E131. bh-ukr.net
E132. pgh-ukr.net
E133. p3-ukr.net
E134. site-1.work
E135. 00-l.ru
E136. lc-ukr.net
E137. stage-ukr.net
E138. pbank.co.ua
E139. edisk.ukr.net
E140. compensation-ukr.com
E141. tt-ukr.net
E142. confirm-ukr.net
E143. virtual-ukr.net
E144. bld-ukr.net
E145. account.associates
E146. telegram.account.associates
E147. confirm-agent.online
E148. mill.co.ua
E149. mail-ukr.net
E150. civh.ru
E151. cvi-ukr.net
E152. mxukr.net
E153. btx-ukr.net
E154. cmx-ukr.net
E155. msx-ukr.net
E156. tc-ukr.net
E157. claud.in
E158. motocheck.in
E159. lvc-ukr.net
E160. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E161. mx3-ukr.net
E162. up-dot.myftp.org
E163. m-vz.webhop.me
E164. e-wwg.com
E165. 4qzm.com
E166. 7tt.me
E167. zuh3vcyskd4gipkm.onion
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E5, E6, E3
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E15, E5, E6, E3
M4. "mail-gov-ua.frge.io" (Domain) — options: E1, E17, E18, E19
M5. "_.ukr.net.frge.io" (Domain) — options: E1, E6, E10, E3
M6. "ukr.net.frge.io" (Domain) — options: E1, E5, E3, E10
M7. "net.frge.io" (Domain) — options: E1, E5, E6, E4
M8. "frge.io" (Domain) — options: E2, E3, E4, E5
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E27, E28, E29, E30
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E28, E27, E29, E31
M11. "login-ukr.net" (Domain) — options: E12, E13, E40, E41
M12. "password-ukr.net" (Domain) — options: E47, E13, E48, E43
M13. "signup-ukr.net" (Domain) — options: E23, E13, E50, E53
M14. "ukr.net" (Domain) — options: E23, E43, E6, E57
M15. "k-ukr.net" (Domain) — options: E13, E53, E61, E57
M16. "private-ukr.net" (Domain) — options: E53, E66, E13, E54
M17. "reg-ukr.net" (Domain) — options: E70, E13, E71, E72
M18. "settings-ukr.net" (Domain) — options: E75, E13, E23, E70
M19. "virtual-ukr.net" (Domain) — options: E53, E13, E77, E78
M20. "v-ukr.net" (Domain) — options: E57, E53, E81, E13
M21. "2fa-ukr.net" (Domain) — options: E60, E86, E87, E13
M22. "se-ukr.net" (Domain) — options: E53, E91, E74, E13
M23. "ck-ukr.net" (Domain) — options: E63, E13, E60, E43
M24. "out-ukr.net" (Domain) — options: E53, E57, E94, E95
M25. "notify-ukr.net" (Domain) — options: E53, E13, E98, E60
M26. "rew-ukr.net" (Domain) — options: E53, E57, E102, E13
M27. "settingsukr.net" (Domain) — options: E23, E103, E34, E76
