=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1350 canonicals"
Entities:
E1. uc-ukr.net
E2. www2.certifiedauth.in
E3. uasystnet.com
E4. ualogaccs.com
E5. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E6. analytics.certifiedauth.in
E7. ukrstnet.com
E8. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E9. certifiedauth.in
E10. accounts-ukr.net
E11. accounts.regs-ukr.net
E12. aluaadin.com
E13. uaccsnet.com
E14. account-ukr.net
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. settingsukr.net
E18. settings-ukr.net
E19. uasetukr.com
E20. uo-ukr.net
E21. ns2.oncetrips.com [aka oncetrips.com]
E22. site-ukr.net
E23. arentuk.com
E24. uasettings.com
E25. popuasyfromua.ru
E26. ub-ukr.net
E27. docs.googie.com.ssl2.site
E28. docs.googie.com.connectssl.in
E29. uasystdoc.com
E30. finformservice.com
E31. military-ukraine.online [aka military-ukraine.site, ukrainebayra.com]
E32. geroiukrainu.com
E33. in-ukr.net
E34. geroiua.com
E35. static.personlog.in
E36. uknetlogin.com
E37. personlog.in
E38. com.personlog.in
E39. ns1.personlog.in
E40. e-wwg.com
E41. ukr.net.ssl4.site
E42. ukr.net.ssl1.site
E43. ukenlog.com
E44. login.certifiedauth.in
E45. ukr.net.ssl2.site
E46. proxylogon.com
E47. login.exmo.day
E48. ukrsett.com
E49. se-ukr.net
E50. crmeds.com
E51. ukrsets.com
E52. unetset.com
E53. ifastnet.com
E54. u1-ukr.net
E55. funedunet.com
E56. unayt.ru
E57. winuvinnosluk.club
E58. e-nas.firstcloudit.com
E59. drive.google2.certifiedauth.in
E60. nas-files.firstcloudit.com
E61. accounts.cm1-ukr.net
E62. dsns.com.ua
E63. cloudflare.com
E64. events.data.certifiedauth.in
E65. geroiua.com.ua
E66. blogger.google2.certifiedauth.in
E67. ukraine-chares.info
E68. balerina.info
E69. arhiv.ua-cip.org
E70. barvy-ukraines.info
E71. familyvote.info
E72. tzi.info-cip.org
E73. petition-ukrainiane.com
E74. 3utilities.com
E75. smart-kids-ua.eu
E76. 4qzm.com
E77. armpress.net
E78. mail.certifiedauth.in
E79. mail.lechateaudelatour.fr
E80. gmail.com
E81. mail.arlingtonhousing.us
E82. hotmail.com
E83. c.certifiedauth.in
E84. t.certifiedauth.in
E85. account.certifiedauth.in
E86. admin.certifiedauth.in
E87. ssl.certifiedauth.in
E88. accounts.certifiedauth.in
E89. content.certifiedauth.in
E90. c6.certifiedauth.in
E91. co87972.tmweb.ru [aka a0322810.xsph.ru]
E92. xsph.ru [aka a0698649.xsph.ru]
E93. superdadymster.ru
E94. nx0.ru [aka enterwords.ru, samoramertut.ru, parodadoca.ru, bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru, internetcygane.ru, krasavchikoleg.net, maxteroper.ru, sismasterhome.ru, supermarioprohozhdenie.ru, zaikadoctor.ru, zallesman.ru, varanasiclick.ru, ligaspace.ru, ipodromlan.ru, acteran.ru, apoxipodes.ru, atlantar.ru, shopersport.ru, golosdruga.ru, rubidiumo.ru, golos2023q.ru, rmssrv2.ru, rmssrv3.ru, rmssrv4.ru, rncsq.ru, callsol.ru, lnasfe.ru, mitlubald.ru, giraffe-tour.ru, jokoloret.ru, shapurt.ru, homospoison.ru, pasamart.ru, fishitor.ru, detroito.ru, motoristo.ru, dod-upload.dodortar.ru, dodortar.ru, lnk-upload.dodortar.ru, billyhot.ru, leonardis.ru, clipperso.ru, qkcew.ru, erwini.ru, cooperi.ru, ryomy.ru, lolifans.ru, bubenci.ru, wicksl.ru, kilitro.ru, tarlit.ru, candidar.ru, moolin.ru, mafirti.ru, farafauler.ru, tortunas.ru, paparat.ru, ganara.ru, civh.ru, tbwelo.ru, nxkad.ru, hawksi.ru, tridiuma.ru, balkimotion.ru, coudzoom.ru, yandex.ru]
E95. lover.printing82.detroito.ru
E96. iqhost.ru
