=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1430 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. yavasponimayu.ru
E3. emterox.ru
E4. erwini.ru
E5. abracodabugalimpopo.ru
E6. golosdruga.ru
E7. dezword.com
E8. acteran.ru
E9. infomailforyoumak.ru
E10. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E11. paparat.ru
E12. supermarioprohozhdenie.ru
E13. zaikadoctor.ru
E14. xcqef.ru
E15. againandagaingmorder.ru
E16. enterwords.ru
E17. maxteroper.ru
E18. email.cz
E19. metallergroup.ru
E20. sismasterhome.ru
E21. prostotaknet.net
E22. tvoyaradostetoya.ru
E23. sakentoshi.ru
E24. qkcew.ru
E25. hawksi.ru
E26. redport80.ru
E27. vdsina.ru
E28. mafirti.ru
E29. ligaspace.ru
E30. shopersport.ru
E31. ipoluchayteudovolstvie.ru
E32. korrespondentnet.webflow.io
E33. golos2023q.ru
E34. flayga.ru
E35. golos-ditin-ua.eu
E36. golos-ua.life
E37. golos-telegtam.eu
E38. internet.bs
E39. int-ukr.net
E40. ipodromlan.ru
E41. co87972.tmweb.ru
E42. infomalilopera.ru
E43. kismamabeforyougo.ru
E44. monopoliafromyou.ru
E45. kissmafiabeforyoudied.ru
E46. zallesman.ru
E47. 00-l.ru
E48. rncsq.ru
E49. picwalldoor.ru
E50. wicksl.ru
E51. zakolibal.online
E52. balkimotion.ru
E53. kozachok777.ru
E54. ukr-net-downloadfile.su
E55. rmssrv2.ru
E56. duhodown.fun
E57. rmssrv3.ru
E58. stitchmiscpaew.shop
E59. reg.ru
E60. moolin.ru
E61. lnasfe.ru
E62. ukraero.space
E63. bourns.space
E64. topibuzz.space
E65. unayt.ru
E66. omyce.ru
E67. detroito.ru
E68. milotrad.ru
E69. fishitor.ru
E70. milotraf.ru
E71. kilomunara.com
E72. military-ukraine.site
E73. portret-ua.eu
E74. circulas.ru
E75. live.com.exmo.day
E76. live.com.getssl.click
E77. syncapp.host
E78. rms-server.tektonit.ru
E79. sv5206.xserver.jp
E80. superdadymster.ru
E81. filterfullproperty.ru
E82. superops.com
E83. sindoproperty.org
E84. propertyminsk.by
E85. propertyiran.ir
E86. minef.eu
E87. zbignef.com
E88. hopentools.site [aka hopentools.ru]
E89. foundpomoshi.com
E90. nomnetozhedenyuzhkanuzhna.ru
E91. callsol.ru
E92. qiwardos.ru
E93. agentsuperpupervinil.ru
E94. zalamafiapopcultur.ru
E95. iqhost.ru
E96. gbshost.net
E97. simplecloud.ru
E98. motocheck.in
E99. tiloraso.ru
E100. nikotod.ru
E101. balletmasters.eu
E102. balletmasters.co
E103. alegoomaster.com
E104. coudzoom.ru
E105. me-cloud.link
E106. s8.h.mchost.ru
E107. mivocloud.com
E108. pasamart.ru
E109. tortunas.ru
E110. tarlit.ru
E111. konkurs-events.top
E112. konkurs-vesna-24.ru
E113. vikompalion.ru
E114. konkurs-vesna.info
E115. konkurs-deti-ua.eu
E116. vesna-konkurs.life
E117. konkurs-vesna24.ru
E118. tme-id.com
E119. nxkad.ru
E120. telegram-wed.id
E121. tbwelo.ru
E122. id.court.gov.ua
E123. zasadacafe.by
E124. tridiuma.ru
E125. telegram-mobile.ru
E126. telegram-chary.blog
E127. webk-telegram.icu
E128. telegram-wap.me
E129. chary-telegram.eu
E130. telegram.org.t.me-cloud.link
E131. teiegram1.me
E132. telegram.org-a0dm91dk31i.cloue.link
E133. atl.ua
E134. ganara.ru
E135. candidar.ru
E136. uasystnet.com
E137. uasystdoc.com
E138. lopasts.ru
E139. moyabelorussiya.by
E140. humanitarydp.ug
E141. atlantar.ru
E142. military-ukraine.online
E143. hudojniku-school.eu
E144. griselda-edu.com.ua
E145. school-uahudojniku.eu
E146. hudojniku-school-ua.eu
E147. sc-hudojniku.eu
E148. hudojnik-school.eu
E149. metanat.ru
E150. datagroup.ddns.net
E151. academiadutygroup.com.br
E152. super777bomba.ru
E153. marmaris.com.ua
E154. specnaznachenie.ru
E155. rmssrv4.ru
E156. rmssrv.ru
E157. rnbo.gov.ua
E158. cooperi.ru
E159. dublebomber.ru
E160. mulleti.ru
E161. farafauler.ru
E162. kjhgdj99fuller.ru
E163. telegram-click.ru
E164. apitelegram.org
E165. telegram.uk.net
E166. dipteran.online
E167. vivianstyler.ru
E168. kompartpomiar.pl
E169. a0671524.xsph.ru
E170. voteph.art
E171. lover.printing82.detroito.ru
E172. a0667987.xsph.ru
E173. mono.gg-pay.me
E174. popuasyfromua.ru
E175. surname192.temp.swtest.ru
E176. superboler.com
E177. tvpharm.ru
E178. shormanz.com
E179. integramultimedia.com.mx
E180. sephoraofficetz.ru
E181. zalamafiapopcultur.eu
E182. portugalmail.pt
E183. aleimportadora.net
E184. zaikaopentra.com.ru
E185. zaikaopentra-com-ug.su
E186. zaikaopentra.com.ug
E187. octoberoctopus.co.za
E188. mediaplatformapharm.ru
E189. tme-id.ru
E190. superops.ai
E191. dubl-ukr.net
E192. nitikora.ru
E193. single-office.ddns.net [aka star-cz.ddns.net]
E194. invoice-traffic.com
E195. sync.invoice-traffic.com
E196. potrakit.ru
E197. cafeteriumups.ru
E198. mail.numina.md
E199. skreatortemp.site
E200. blogger.google2.certifiedauth.in
E201. apokil.com
E202. kilitro.ru
E203. browser.events.data.certifiedauth.in
E204. motoristo.ru
E205. golos-ukr.life
E206. 3dstore.pro
E207. westafrance.com
E208. store3.gofile.io
E209. leonardis.ru
E210. awards-ua.life
E211. agrikoz.com
E212. jokoloret.ru
E213. prefer.jokotras.ru
Mentions:
M1. "enterwords.ru" (Domain) — options: E1, E2, E3, E4
M2. "parodadoca.ru" (Domain) — options: E10, E1, E5, E11
M3. "emterox.ru" (Domain) — options: E1, E14, E16, E17
M4. "prostosmeritesya.ru" (Domain) — options: E20, E5, E21, E22
M5. "erwini.ru" (Domain) — options: E1, E24, E25, E16
M6. "yavasponimayu.ru" (Domain) — options: E1, E5, E29, E22
M7. "golosdruga.ru" (Domain) — options: E33, E34, E5, E1
M8. "internetcygane.ru" (Domain) — options: E1, E31, E38, E5
M9. "infomailforyoumak.ru" (Domain) — options: E41, E42, E5, E31
M10. "callsol.ru" (Domain) — options: E6, E46, E47, E5
M11. "zakrylki809.ru" (Domain) — options: E26, E5, E51, E14
M12. "downloadrezerves.ru" (Domain) — options: E10, E14, E5, E54
M13. "qkcew.ru" (Domain) — options: E14, E5, E58, E48
M14. "ligaspace.ru" (Domain) — options: E1, E61, E62, E5
M15. "ipoluchayteudovolstvie.ru" (Domain) — options: E22, E5, E40, E9
M16. "kilitro.ru" (Domain) — options: E67, E68, E5, E69
M17. "redport80.ru" (Domain) — options: E10, E5, E30, E41
M18. "liverpulapp.ru" (Domain) — options: E26, E10, E74, E75
M19. "polinamailserverip.ru" (Domain) — options: E10, E9, E5, E78
M20. "maxteroper.ru" (Domain) — options: E20, E80, E5, E8
M21. "filterfullproperty.ru" (Domain) — options: E26, E41, E5, E83
M22. "xcqef.ru" (Domain) — options: E10, E5, E70, E24
M23. "sakentoshi.ru" (Domain) — options: E10, E88, E89, E5
M24. "picwalldoor.ru" (Domain) — options: E14, E91, E69, E5
M25. "hofsteder.ru" (Domain) — options: E1, E5, E80, E14
M26. "zallesman.ru" (Domain) — options: E94, E8, E5, E13
M27. "s8.h.mchost.ru" (Domain) — options: E10, E95, E5, E41
M28. "motoristo.ru" (Domain) — options: E1, E67, E98, E5
M29. "sismasterhome.ru" (Domain) — options: E1, E17, E101, E5
M30. "simplecloud.ru" (Domain) — options: E1, E104, E5, E105
M31. "samoramertut.ru" (Domain) — options: E1, E22, E108, E5
M32. "konkurs-vesna24.ru" (Domain) — options: E111, E33, E112, E113
M33. "konkurs-vesna-24.ru" (Domain) — options: E33, E41, E117, E114
M34. "tme-id.ru" (Domain) — options: E118, E41, E110, E119
M35. "cafeteriumups.ru" (Domain) — options: E14, E5, E123, E41
M36. "telegram-click.ru" (Domain) — options: E125, E126, E127, E128
M37. "atlantar.ru" (Domain) — options: E10, E34, E133, E5
M38. "popuasyfromua.ru" (Domain) — options: E31, E5, E136, E94
M39. "lnasfe.ru" (Domain) — options: E14, E138, E109, E5
M40. "tvoyaradostetoya.ru" (Domain) — options: E31, E5, E134, E1
M41. "humanitarydp.ru" (Domain) — options: E10, E140, E9, E141
M42. "school-hudojniku.eu" (Domain) — options: E10, E143, E144, E145
M43. "metallergroup.ru" (Domain) — options: E41, E5, E149, E20
M44. "supermarioprohozhdenie.ru" (Domain) — options: E80, E5, E82, E152
M45. "rncsq.ru" (Domain) — options: E57, E61, E33, E5
M46. "bubenci.ru" (Domain) — options: E1, E5, E28, E6
M47. "vivianstyler.ru" (Domain) — options: E113, E5, E161, E1
M48. "rmssrv.ru" (Domain) — options: E55, E155, E5, E57
M49. "telegram-mobile.ru" (Domain) — options: E163, E120, E128, E129
M50. "acteran.ru" (Domain) — options: E141, E17, E3, E166
M51. "vikompalion.ru" (Domain) — options: E50, E5, E52, E167
M52. "a0667987.xsph.ru" (Domain) — options: E10, E41, E14, E169
M53. "a0695487.xsph.ru" (Domain) — options: E41, E172, E14, E169
M54. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E14, E5, E155
M55. "a0671524.xsph.ru" (Domain) — options: E10, E41, E172, E14
M56. "monopoliafromyou.ru" (Domain) — options: E9, E5, E60, E41
M57. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E5, E27, E1
M58. "co87972.tmweb.ru" (Domain) — options: E10, E5, E158, E171
M59. "super777bomba.ru" (Domain) — options: E53, E5, E82, E12
M60. "mediaplatformapharm.ru" (Domain) — options: E177, E5, E41, E8
M61. "zalamafiapopcultur.ru" (Domain) — options: E46, E181, E45, E5
M62. "abracodabugalimpopo.ru" (Domain) — options: E10, E8, E182, E41
M63. "zaikadoctor.ru" (Domain) — options: E184, E100, E5, E185
M64. "kjhgdj99fuller.ru" (Domain) — options: E10, E14, E5, E160
M65. "agentsuperpupervinil.ru" (Domain) — options: E152, E80, E5, E82
M66. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E41, E5, E119
M67. "superdadymster.ru" (Domain) — options: E12, E5, E82, E152
M68. "dublebomber.ru" (Domain) — options: E152, E5, E191, E44
M69. "infomalilopera.ru" (Domain) — options: E9, E94, E5, E17
M70. "sephoraofficetz.ru" (Domain) — options: E41, E5, E193, E10
M71. "ccbaminumpot.ru" (Domain) — options: E41, E14, E5, E196
M72. "surname192.temp.swtest.ru" (Domain) — options: E41, E10, E199, E5
M73. "apoxipodes.ru" (Domain) — options: E10, E5, E40, E26
M74. "lover.printing82.detroito.ru" (Domain) — options: E41, E67, E10, E12
M75. "golos2023q.ru" (Domain) — options: E6, E36, E5, E41
M76. "rafraystore.ru" (Domain) — options: E41, E5, E206, E26
M77. "qiwardos.ru" (Domain) — options: E24, E14, E209, E5
M78. "kozachok777.ru" (Domain) — options: E152, E5, E41, E8
M79. "jokotras.ru" (Domain) — options: E212, E10, E213, E41

=== RESPONSE (10.3s, in 6678 / out 1738 tok, STOP) ===
