=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1370 canonicals"
Entities:
E1. co87972.tmweb.ru [aka a0322810.xsph.ru]
E2. blogger.google2.certifiedauth.in
E3. griselda.co.ua
E4. griselda.biz.ua
E5. lover.printing82.detroito.ru
E6. monopoliafromyou.ru
E7. dsns.com.ua
E8. xsph.ru [aka a0698649.xsph.ru]
E9. geroiua.com [aka geroiua.com.ua]
E10. griselda-edu.com.ua
E11. aten.ua
E12. www.adelaida.ua
E13. array.myftp.biz
E14. mill.co.ua
E15. pbank.co.ua [aka privat24.ua-wallet.pw, bank.gov.ua, autodoka.com.ua, marmaris.com.ua]
E16. worker-misty-mouse-6ac7.aky15825.workers.dev
E17. worker-test-6f41.idv64828.workers.dev
E18. ochiplus.workers.dev
E19. drive.google2.certifiedauth.in
E20. falling-rice-4afa.ochiplus.workers.dev
E21. analytics.google2.certifiedauth.in
E22. docs.googie.com.ssl2.site
E23. balletmasters.eu
E24. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top, project2.top, project3.top, fluoxi.com]
E25. bitter-hall-1c0c.ochiplus.workers.dev
E26. malunki-uahkonkurs.eu
E27. site-1.work
E28. googledrive.com.ssl2.site
E29. docs.googledrive.com.ssl2.site
E30. carpetmarker.pw
E31. api.dev-com.sc [aka dev-com.sc]
E32. geroiukr.site
E33. confirm-ukr.net
E34. client-ukr.net [aka clients-ukr.net]
E35. geroiukrainu.com
E36. petition-ukraina.com
E37. petition-ukraine.com
E38. ukraina-diti-ua.pics
E39. a0656203.xsph.ru
E40. petitian-ukraine.com
E41. petition-ukrainiane.com
E42. school-hudojniku.eu
E43. golosa-uahudojniku.eu
E44. popuasyfromua.ru
E45. hudojniku-school-ua.eu
E46. vibir-uahudojniku.eu
E47. golosa-uahhudojniku.eu
E48. golos-mistechtva-uah.eu
E49. tzi.info-cip.org
E50. farbi-golos-ua.eu
E51. golos-malunki-ua.eu
E52. ipoluchayteudovolstvie.ru
E53. golos-ditin-ua.eu
E54. golos-malunki-uah.eu
E55. malunki-ua.eu
E56. newkids-ua.eu
E57. kids-dreams.eu
E58. safe-ukr.net
E59. smart-vnc.com
E60. kids-balerin.pics
E61. golos-mistechtva-ua.eu
E62. farbi-golos-uah.eu
E63. golos-ditin-uah.eu
E64. golos-konkurs-uah.eu
E65. konkurs-events.top
E66. golos-konkurs-ua.eu
E67. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E68. arhiv.ua-cip.org
E69. konkurs-balerin-ua.eu
E70. malunki-konkurs-ua.eu
E71. konkurs-chari-ua.eu
E72. konkurs-deti-ua.eu
E73. konkur-mrii-uah.eu
E74. konkursi-uah.eu
E75. deti-malunki-uah.eu
E76. malunki-deti-uah.eu
E77. konkurs-deti-uah.eu
E78. deti-ua.eu
E79. konkursi-ua.eu
E80. deti-malunki-ua.eu
E81. hudojniku-school.eu
E82. school-uahudojniku.eu
E83. hudojnik-school.eu
E84. golos-hudojniku-ua.eu
E85. golosa-hudojniku-uah.eu
E86. golosa-hudojniku.eu
E87. kozachok777.ru
E88. golosa-hudojnikuua.eu
E89. golosa-zaditinu-ua.eu
E90. hudojnikuah-sch.eu
E91. hudojniku.eu
E92. opros-sch-hudojniki.eu
E93. golos-ua-hudojniku.eu
E94. golos-hudojniku-uah.eu
E95. golosa-hudojniku-ua.eu
E96. golos-hudojniku.eu
E97. prostosmeritesya.ru
E98. golos-uah-hudojniku.eu
E99. konkurs-uah-vibir.eu
E100. mail.aet.in.ua
E101. ditina-konkurs-ua.eu
E102. vibir-malunka-ua.eu
E103. golos-konkursu-uah.eu
E104. golos-konkursu-ua.eu
E105. golos-konkursu.eu
E106. konkurs-maluvani-ua.eu
E107. ua-geroi.com.ua
E108. geroi-ukraine.com
E109. geroi.kyiv.ua
E110. uc-ukr.net
E111. petition.president.gov.ua
E112. petition-president.com
E113. petition-president.kyiv.ua
E114. post.mil.gov.ua
E115. petition-president.org.ua
E116. petition-presidente.com
E117. hudojnik-diti.eu
E118. hudojnik-ua.eu
E119. hudojnik-malunki-ua.eu
E120. malunki-ua-hudojnik.eu
E121. ev-gos.top [aka jel-gos.top]
E122. golosa-zaditinu-uah.eu
E123. konkurs-chari-final-ua.eu
E124. konkurs-chary-ua.eu
E125. konkurs-chari-final.eu
E126. geroiukr.com.ua
E127. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E128. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E129. malunki-uah.eu
E130. malunki-deti-ua.eu
E131. petition-presidenta.org.ua
E132. petition-president.com.ua
E133. petition-presidenty.org.ua
E134. grandpri-malunki-ua.eu
E135. superdadymster.ru
E136. nx0.ru [aka enterwords.ru, samoramertut.ru, parodadoca.ru, bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru, internetcygane.ru, krasavchikoleg.net, maxteroper.ru, sismasterhome.ru, supermarioprohozhdenie.ru, zaikadoctor.ru, zallesman.ru, varanasiclick.ru, ligaspace.ru, ipodromlan.ru, acteran.ru, apoxipodes.ru, atlantar.ru, shopersport.ru, golosdruga.ru, rubidiumo.ru, golos2023q.ru, rmssrv2.ru, rmssrv3.ru, rmssrv4.ru, rncsq.ru, callsol.ru, lnasfe.ru, mitlubald.ru, giraffe-tour.ru, jokoloret.ru, shapurt.ru, homospoison.ru, pasamart.ru, fishitor.ru, detroito.ru, motoristo.ru, dod-upload.dodortar.ru, dodortar.ru, lnk-upload.dodortar.ru, billyhot.ru, leonardis.ru, clipperso.ru, qkcew.ru, erwini.ru, cooperi.ru, ryomy.ru, lolifans.ru, bubenci.ru, wicksl.ru, kilitro.ru, tarlit.ru, candidar.ru, moolin.ru, mafirti.ru, farafauler.ru, tortunas.ru, paparat.ru, ganara.ru, civh.ru, tbwelo.ru, nxkad.ru, hawksi.ru, tridiuma.ru, balkimotion.ru, coudzoom.ru, yandex.ru]
E137. iqhost.ru
E138. milotrad.ru [aka milotraf.ru]
E139. survefuz.com
E140. sc-hudojniku.eu
E141. vibir-malunki-uah.eu
E142. vibir-malunki-ua.eu
E143. konkurs-chary-final-ua.eu
E144. malunki-ditin-uah.eu
E145. malunki-ditini-ua.eu
E146. malunki-ditin-ua.eu
E147. malunki-sadochka-ua.eu
E148. malunki-golos-uah.eu
E149. analytics.certifiedauth.in
E150. ukraine-chares.info
E151. balerina.info
E152. familyvote.info
E153. ukraine-malvy.info
E154. maluvani-konkurs-ua.eu
E155. accounts.cm1-ukr.net
E156. malunki-uah-hudojnik.eu
E157. hudojnik-malunki.eu
E158. turnik-malunki-uah.eu
E159. malunki-hudojnik.eu
E160. maluvani-ua.eu
E161. maluvani-uah.eu
E162. conf-ukr.net
E163. konkur-mrii-ua.eu
E164. konkur-golos-uah.eu
E165. konkur-farbi-ua.eu
E166. konkurs-chary-final.eu
E167. biches-yeah.co.ua
E168. i-like-hokku.co.ua
E169. ukr.net.ssl4.site
E170. zaditinu-golos-uah.eu
E171. konkur-golos-ua.eu
E172. malunki-konkurs-uah.eu
E173. cvi-ukr.net
E174. malunki-ditini-uah.eu
E175. yeah-biches.kyiv.ua
E176. grandpri-malunki-uah.eu
E177. zaditinu-golos-ua.eu
E178. dis.gov.ua
E179. uavibir-hudojniku.eu
E180. vibir-hudojniku.eu
E181. golosa-zaditinu.eu
E182. hudojnikua-sch.eu
E183. hudojnik-dsm.eu
E184. ml-ukr.net
E185. mst-ukr.net
E186. l-ukr.net
E187. malunki-golos-ua.eu
E188. balet-me.us
E189. balet-ua.eu
E190. balet-ua.mom
E191. balet-ua.life
E192. balet-ua.info
E193. afi-opros.top
E194. opros-schudojniki-ua.eu
E195. hudojnik-malunki-uah.eu
E196. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top, aff-opros.top, amo-opros.top]
E197. abracodabugalimpopo.ru
E198. single-office.ddns.net
E199. againandagaingmorder.ru
E200. opros-schudojniki-uah.eu
E201. tvoyaradostetoya.ru
E202. agentsuperpupervinil.ru
E203. agreminj.com [aka ginaengg.com, agrikoz.com]
E204. turnik-malunki-ua.eu
E205. telegram.org-a0dm91dk31i.cloue.link
E206. gofile.io [aka store3.gofile.io]
E207. raw.githubusercontent.com
E208. files.catbox.moe
E209. cloudflare-dns.com
E210. president-petition6884.best
E211. mail.lechateaudelatour.fr
E212. evil.server.com
E213. grafix.ne.jp
E214. polinamailserverip.ru
E215. ndkgk.co.jp
E216. tme-id.ru
E217. ao3.hmgo.pw [aka hmgo.pw]
E218. killredls.pw
E219. bloockflad.pw
E220. bookgames.pw
E221. stats.certifiedauth.in
E222. dayzilons.pw
E223. eopkne8kapj01xi.m.pipedream.net
E224. eos93vb2cwsu3xf.m.pipedream.net
E225. aleimportadora.net
E226. m.personlog.in
E227. aneria.net
E228. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E229. kjhgdj99fuller.ru
E230. notifications.certifiedauth.in
E231. sendmail.website
E232. product-reviews.website
E233. courtgova.online [aka courtgova.site, confirm-agent.online]
E234. webhook.site
E235. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E236. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E237. prostotaknet.net
E238. com.authssl.online
E239. ssl4.online
E240. barbatus.online [aka zakolibal.online]
E241. com.ssl2.online
