=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. dwservice.net [aka www.dwservice.net]
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. serveftp.com [aka servehttp.com]
E5. advanced-ip-scanners.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 3utilities.com
E9. viewdns.info
E10. drive.google.com
E11. webknives.com
E12. redirectme.net
E13. arminext.com
E14. inter-webservices.com
E15. aspx.io
E16. bounceme.net
E17. ereservices.com
E18. ddns.net
E19. brunoboys.net
E20. serveblog.net
E21. dcshost.net
E22. serveminecraft.net
E23. winscp.net
E24. net-certificate.services
E25. dyndns.com
E26. advanced-ip-scanner.site
E27. ip-api.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scaner.com.vuxuancuong.com
E30. advanced-ip-scanner.website
E31. dnslookup.seowebchecker.com
E32. gopoppers.com
E33. diagnostic-resolver.com
E34. servepics.com
E35. icanhazip.com
E36. rresteraftin.com
E37. viewdns.net
E38. gov-ua.info
E39. ns.ns2-dns.com
E40. tzi.info-cip.org
E41. info-cip.org
E42. ns.ns3-dns.com
E43. cloudflare-dns.com
E44. ns2-dns.com
E45. ns3-dns.com
E46. aluaadin.com
E47. gotdns.ch
E48. ipv6-wpnc.net
E49. d-upl.ddns.net
E50. www.portcheckers.com
E51. helpzzfound.site
E52. servebeer.com
E53. outlook.com
E54. whoer.net
E55. superboler.com
E56. lingrevelat.com
E57. sinergil.com
E58. erwini.ru
E59. vuonorganic.com
E60. gmail.com
E61. golgba.com
E62. winchconstruction.com
E63. www.hybrid-analysis.com
E64. www.dropbox.com
E65. tools.nexcess.net
E66. www.msftncsi.com
E67. gobits3.com
E68. bugiplaysec.com
E69. bilitora.ru
E70. 4qzm.com
E71. kilitro.ru
E72. agreminj.com
E73. azimurs.com
E74. domtern.com
E75. ertimadifa.com
E76. taximadridclass.com
E77. freedynamicdns.org
E78. motoristo.ru
E79. blog.gocon.in
E80. security-check.telegram.org.ohsxy.com
E81. emterox.ru
E82. cooperi.ru
E83. autodoka.com.ua
E84. ceronamtinclube.icu
E85. chubanomania.icu
E86. wicksl.ru
E87. nitikora.ru
E88. dis.gov.ua
E89. cisa.gov
E90. detroito.ru
E91. arelyevennot.top
E92. kurapat.ru
E93. winuvinnosluk.club
E94. ardeas.ru
E95. onedrive.live.com
E96. eumr.site
E97. enterwords.ru
E98. e-wwg.com
E99. kohhd.com
E100. delta-storages.com
E101. myvnc.com
E102. ansaigon.com
E103. flayga.ru
E104. blopik.com
E105. onthewifi.com
E106. rivierafamily.com
E107. ryomy.ru
E108. civh.ru
E109. center-gos.top
E110. social.technet.microsoft.com
E111. hilr.ru
E112. central-gos.top
E113. airmauritiusticket.com
E114. chis-gos.top
E115. barbacoalosmartinez.com
E116. bubenci.ru
E117. noip.com
E118. nxkad.ru
E119. zambeziz.com
E120. hofsteder.ru
E121. expeditionabroad.com
E122. softloadup.com
E123. westafrance.com
E124. www.facebook.com
E125. motocheck.in
E126. www.michiganmastereltiempo.com
E127. 1833.site
E128. ukrahelpforall.ucraft.site
E129. 8003659902.site
E130. foundpomoshi.com
E131. lamazone.site
E132. courtgova.site
E133. vinergil.com
E134. apokil.com
E135. tarlit.ru
E136. mockbin.org
E137. benokij.com
E138. akaluij.com
E139. ginaengg.com
E140. giraffe-tour.ru
E141. servemp3.com
E142. nirsoft.me
E143. lover.printing82.detroito.ru
E144. acteran.ru
E145. apoxipodes.ru
E146. igshop.net
E147. mx-out-14.default-host.net
E148. netbin.host
E149. blinkij.com
E150. jorgava.com
E151. mail-box.site
E152. proxylogon.com
E153. mygraphbook.com
E154. fast-mail.site
E155. fernandoherrera.me
E156. t.me
E157. webhop.me
E158. freedynamicdns.net
E159. combinedresidency.org
E160. economiquity.org [aka europadonnaireland.org]
E161. wpc-v0cdn.org
E162. hopto.org
E163. baidenfree.com
E164. britxec.com
E165. telsec.org
E166. criticalosl.tech
E167. fudupdate.com
E168. www.symantec.com
E169. gofile.io
E170. hotmail.com
E171. upportteam.lingrevelat.com
E172. t.co
E173. microsoft.com
E174. myddns.me
E175. enlamentedeunasesor.com
E176. cuts-international.org
E177. metanat.ru
E178. anidoz.com
E179. analyze.intezer.com
E180. xcqef.ru
E181. plexbd.net
E182. ukr.net
E183. 1000020.xyz
E184. rbadm.top
E185. uacompensation.xyz
E186. uatax-compens.xyz
E187. ec-compensation.xyz
E188. tax-compenses.xyz
E189. tortunas.ru
E190. dezword.com
E191. ohsxy.com
E192. notfiled.com
E193. qkcew.ru
E194. shopersport.ru
E195. farafauler.ru
E196. fishitor.ru
E197. verofes.com
E198. lnasfe.ru
E199. answers.microsoft.com
E200. portal.msrc.microsoft.com
E201. ua.aspx.io
E202. www.catalog.update.microsoft.com
E203. up-lnk.myftp.org
E204. myftp.biz
E205. up-dot.myftp.org
E206. ua-cip.org
E207. optica-rd.myftp.biz
E208. ftp.thefoodplace.net
E209. zapto.org
E210. www.dstruct.net
E211. photobucket.com
E212. m-vz.webhop.me
E213. serveirc.com
E214. myelectrive.com
E215. myftp.org
E216. survefuz.com
E217. rivertimad.com
E218. servegame.com
E219. datagroup.ddns.net
E220. star-cz.ddns.net
E221. ln-upl.ddns.net
E222. single-office.ddns.net
E223. mega.nz
E224. anniversarygiftsforcouples.com
E225. aspe.ro
E226. mil.ua.aspx.io
E227. gov.mil.ua.aspx.io
E228. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E229. frge.io
E230. cuckoo.cert.ee
E231. fex.net
E232. ms-webdav-miniredir.com
E233. edisk.ukr.net
E234. mafirti.ru
E235. ticket.cyberpolice.gov.ua
E236. alt-2cdn.net
E237. sytes.net
E238. programasparapc.net
E239. misp.cert.gov.ua
E240. cert.gov.ua
E241. arcor.de
E242. cmtheodor.be
E243. nais-gov.org
E244. aid.edopomoga.gov.ua
E245. gov.ua
E246. bank.gov.ua
E247. nais-gov.com
E248. me.gov.ua
E249. stormpredictor.host
E250. meteolink.host
E251. getmod.host
E252. syncapp.host
E253. pastebin.com
E254. rncsq.ru
E255. rmssrv2.ru
E256. rmssrv3.ru
E257. xsph.ru
E258. cdn.discordapp.com
E259. districoperav.icu
E260. varanasiclick.ru
E261. cerv-gos.top
E262. chinagrill.co
E263. mail.nais-gov.org
E264. ais-gos.top
E265. shormanz.com
E266. redport80.ru
E267. rmssrv4.ru
E268. maximprofile.net
E269. servecounterstrike.com
E270. 3dstore.pro
E271. uadop.webflow.io
E272. your-mail.press
E273. servequake.com
E274. circulas.ru
E275. lopasts.ru
E276. omyce.ru
E277. ligaspace.ru
E278. xbeta.online
E279. melitaes.online
E280. melitaeas.online
E281. barbatus.online
E282. phymateus.online
E283. coagula.online
E284. dipteran.online
E285. scorpiones.online
E286. courtbox.online
E287. an-ukr.top
E288. mayak.dp.ua
E289. admukr.top
E290. compensation-ukr.com
E291. zp.ukrtel.net
E292. sm.ukrtel.net
E293. kitten-268.frge.io
E294. panelunregistertle-348.frge.io
E295. store1.gofile.io
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E1, E16, E17, E18
M4. "dwservice.net" (Domain) — options: E23, E17, E16, E24
M5. "advanced-ip-scanners.com" (Domain) — options: E2, E26, E27, E28
M6. "ereservices.com" (Domain) — options: E1, E14, E4, E33
M7. "viewdns.info" (Domain) — options: E37, E31, E18, E38
M8. "cloudflare-dns.com" (Domain) — options: E9, E44, E45, E42
M9. "viewdns.net" (Domain) — options: E9, E39, E18, E16
M10. "dnslookup.seowebchecker.com" (Domain) — options: E9, E50, E4, E51
M11. "vinergil.com" (Domain) — options: E55, E56, E57, E4
M12. "www.dstruct.net" (Domain) — options: E1, E25, E62, E63
M13. "3utilities.com" (Domain) — options: E67, E68, E69, E4
M14. "drimzis.com" (Domain) — options: E25, E73, E10, E4
M15. "freedynamicdns.net" (Domain) — options: E77, E25, E16, E18
M16. "motocheck.in" (Domain) — options: E78, E79, E31, E50
M17. "districoperav.icu" (Domain) — options: E1, E84, E85, E86
M18. "arentuk.com" (Domain) — options: E90, E72, E91, E4
M19. "myelectrive.com" (Domain) — options: E33, E8, E95, E4
M20. "dezword.com" (Domain) — options: E1, E74, E97, E4
M21. "dyndns.com" (Domain) — options: E39, E44, E4, E45
M22. "ns2-dns.com" (Domain) — options: E39, E45, E42, E43
