=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 478 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E2. surname192.temp.swtest.ru
E3. 3utilities.com
E4. datagroup.ddns.net
E5. enlamentedeunasesor.com
E6. agreminj.com
E7. nowpropitup.com
E8. garagemusicschool.it
E9. airmauritiusticket.com
E10. pius-studio.at
E11. arcor.de
E12. serveblog.net
E13. t-online.de
E14. servebeer.com
E15. uacompensation.xyz
E16. fikasterwer.top
E17. nejsemlama.cz
E18. ua-compenses.top
E19. texlidia.com
E20. ftp.ssttekstil.com
E21. westafrance.com
E22. shikjil.com
E23. gmail.com
E24. azimurs.com
E25. apokil.com
E26. ssttekstil.com
E27. a0695487.xsph.ru
E28. ftp.artrsllc.com
E29. co87972.tmweb.ru
E30. pastebin.com
E31. ftp.thefoodplace.net
E32. t.me
E33. moolin.ru
E34. military-ukraine.online [aka military-ukraine.site]
E35. t.co
E36. edopomogaonline.yolasite.com
E37. sackmeister.de
E38. ukr.net
E39. barbatus.online
E40. an-ukr.top
E41. edisk.ukr.net
E42. fex.net
E43. whoer.net
E44. gov-ua.info
E45. sm.ukrtel.net [aka zp.ukrtel.net]
E46. compensation-ukr.com
E47. lnk.ukr-compens.xyz
E48. lesrochersblancs.com
E49. webknives.com
E50. inter-webservices.com
E51. rresteraftin.com
E52. timeandbright.com
E53. wers-gos.top
E54. iol.pt
E55. ao-opros.top
E56. email.cz
E57. antination.kherson.ua
E58. ddns.net
E59. staystrongjewels.com
E60. floorfix.com.au
E61. ereservices.com
E62. stormpredictor.host
E63. granitecsinks.ca
E64. evil.server.com
E65. a0322810.xsph.ru
E66. a0656203.xsph.ru
E67. serveftp.com
E68. a0698649.xsph.ru
E69. anniversarygiftsforcouples.com
E70. ertimadifa.com
E71. rivertimad.com
E72. barbacoalosmartinez.com
E73. drimzis.com
E74. mx-out-14.default-host.net
E75. kesp.cl
E76. skreatortemp.site
E77. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E78. s8.h.mchost.ru
E79. acteran.ru
E80. 192.198.87.130
E81. apoxipodes.ru
E82. marmaris.com.ua
E83. servehalflife.com
E84. hamnavard.sharif.ir
E85. leonardis.ru
E86. drive.google.com
E87. enterwords.ru
E88. hofsteder.ru
E89. tortunas.ru
E90. chinagrill.co
E91. winchconstruction.com
E92. ua-compensation.top
E93. ritionalvalueon.top
E94. podologaneri.it
E95. ganara.ru
E96. nod-update.it
E97. varanasiclick.ru
E98. sea-dobbiaco.bz.it
E99. github.com
E100. domtern.com
E101. easternexecutiveclub.com
E102. verofes.com
E103. cooperi.ru
E104. project2.top
E105. a0698262.xsph.ru
E106. atlantar.ru
E107. noip.com
E108. misp.cert.gov.ua
E109. moskeet.com
E110. msp.gov.ua
E111. posish.club
E112. admis.club
E113. autodoka.com.ua
E114. qiwardos.ru
E115. lthhc-zm.com
E116. star-cz.ddns.net
E117. tbwelo.ru
E118. dodortar.ru
E119. smartideabusiness.com
E120. pasamart.ru
E121. akaluij.com
E122. serveminecraft.net
E123. arentuk.com
E124. blinkij.com
E125. candidar.ru
E126. brand-gos.top
E127. graphiuma.online
E128. biengrandir37.com
E129. gotdns.ch
E130. nitikora.ru
E131. paparat.ru
E132. www.dstruct.net
E133. ua-compensations.xyz
E134. ansaigon.com
E135. ticket.cyberpolice.gov.ua
E136. photobucket.com
E137. baidencult.com
E138. integramultimedia.com.mx
E139. britxec.com
E140. servecounterstrike.com
E141. servegame.com
E142. servehttp.com
E143. servequake.com
E144. onthewifi.com
E145. euro24dopomoga0.yolasite.com
E146. product-reviews.website
E147. vuonorganic.com
E148. gopoppers.com
E149. project3.top
E150. blopik.com
E151. lonelyatthetop.com
E152. www.facebook.com
E153. www.msp.gov.ua
E154. www.msftncsi.com
E155. www.portcheckers.com
E156. www.symantec.com
E157. jorgava.com
E158. shormanz.com
E159. product2020.mrbasic.com
E160. myvnc.com
E161. bounceme.net
E162. brunoboys.net
E163. dcshost.net
E164. ohsxy.com
E165. ginaengg.com
E166. servepics.com
E167. motocheck.in
E168. compensationukr.com
E169. oon24opros.yolasite.com
E170. oon24oprosy.yolasite.com
E171. ukrainebayra.com
E172. golgba.com
E173. economiquity.org
