=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. awsplatform.online
E2. us-east-console.awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. aws-data.cloud
E9. 658pvbhj2k7veemmv4.web.telegram-account.host
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. us-west-1.aws-ukraine.cloud
E16. eu-south-2-aws.mfa-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. eu-north-1-aws.ua-gov.cloud
E22. s3-aws.cloud
E23. files.ukr.net.ssl4.online
E24. us-west-1.ukrtelecom.cloud
E25. files.ukr.net.ssl2.online
E26. ukrtelecom.cloud
E27. files.ukr.net.ssl2.in
E28. ukr.net.ssl4.online
E29. ukr.net.ssl2.in
E30. central-2-aws.ua-aws.army
E31. eu-southeast-1-aws.gov-ua.cloud
E32. us-west-1-amazon.ua-energy.cloud
E33. ua-energy.cloud
E34. eu-southeast-1-aws.govtr.cloud
E35. aws-ukraine.cloud
E36. eu-north-1-aws.ua-energy.cloud
E37. gov-ua.cloud
E38. eu-southeast-1-aws.zero-trust.solutions
E39. gov-aws.cloud
E40. govtr.cloud
E41. zero-trust.solutions
E42. ca-central-1.awsplatform.online
E43. logincdn.certifiedauth.in
E44. login.certifiedauth.in
E45. gdocs.com.ssl2.online
E46. mediaplatformapharm.ru
E47. s3-ua.cloud
E48. token-defender.cloud
E49. gov-trust.cloud
E50. trust-certificate.net
E51. barbatus.online
E52. webmail.facadesolutionsuae.com
E53. telesecurity.org
E54. center-gos.top [aka cerv-gos.top, central-gos.top]
E55. check.sign-cert.com
E56. ukr.net.ssl3.online
E57. telecomds.online
E58. govps.cloud
E59. hostpro.ua
E60. ua-sec.cloud
E61. authssl.online [aka authssl.site]
E62. com.authssl.online
E63. www.authssl.online
E64. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E65. aws-join.cloud
E66. aws-meetings.cloud
E67. aws-il.cloud
E68. aws-secure.cloud
E69. s3-de.cloud
E70. s3-be.cloud
E71. cloud.god-le.net
E72. me-cloud.link
E73. aws-s3.cloud
E74. mfa-gov-il.cloud
E75. mod-gov-il.cloud
E76. aws-meet.cloud
E77. cloud.account-viewer.com
E78. secure.certifiedauth.in
E79. mail-gov.net
E80. floorfix.com.au
E81. gov-fi.cloud
E82. thestoreroomnsw.com.au
E83. govua.cloud
E84. gov-gr.cloud
E85. eru-gov.cloud
E86. gov-au.cloud
E87. mail-gov.com
E88. feedzai-gov.cloud
E89. my.mail-gov.net
E90. get.mail-gov.com
E91. gov-lv.cloud
E92. lt-ukr.net
E93. gov-lt.cloud
E94. lv-ukr.net
E95. mil-pl.cloud
E96. kompartpomiar.pl
E97. agro-sk.com.ua
E98. vlada-gov.cloud
E99. mfa-gov-tr.cloud
E100. gov-ua.info
E101. gov.ua
E102. derzhposluhy.com
E103. dis.gov.ua
E104. gov-pl.cloud
E105. gov-sk.cloud
E106. milgov.host
E107. nbu-gov.cloud
E108. uoou-gov.cloud
E109. md-gov.cloud
E110. mo-gov.cloud
E111. mzd-gov.cloud
E112. mail.numina.md
E113. mf-gov.cloud
E114. mf-ukr.net
E115. mpo-gov.cloud
E116. mpsv-gov.cloud
E117. mv-gov.cloud
E118. msp.gov.ua [aka www.msp.gov.ua]
E119. mzv-gov.cloud
E120. my-gov.cloud
E121. mmr-gov.cloud
E122. nakit-gov.cloud
E123. mze-gov.cloud
E124. mzp-gov.cloud
E125. nais-gov.com
E126. nukib-gov.cloud
E127. nais-gov.org
E128. msmt-gov.cloud
E129. mail.nais-gov.org
E130. nbu.gov.ua
E131. bank.gov.ua
E132. ticket.cyberpolice.gov.ua
E133. lh3.google2.certifiedauth.in
E134. uohs-gov.cloud
E135. voa-gov.cloud
E136. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E137. mil-ee.cloud
E138. milgov.site
E139. mil-pt.cloud
E140. ua-mil.cloud
E141. ua-se.cloud
E142. mil-be.cloud
E143. s3-pt.cloud
E144. mod-ukr.net
E145. delta.milgov.site
E146. s3-csis.cloud
E147. s3-army.cloud
E148. s3-dk.cloud
E149. s3-atlassian.cloud
E150. s3-fbi.cloud
E151. s3-nato.cloud
E152. s3-iri.cloud
E153. s3-acronis.cloud
E154. s3-marcus.cloud
E155. s3-zoho.cloud
E156. s3-bah.cloud
E157. s3-dgap.cloud
E158. cmtheodor.be
E159. s3-ned.cloud
E160. s3-nsa.cloud
E161. s3-esa.cloud
E162. s3-dnc.cloud
E163. s3-ida.cloud
E164. s3-state.cloud
E165. s3-proofpoint.cloud
E166. s3-monitoring.cloud
E167. monitor.personlog.in
E168. ns2.getssl.click
E169. s3-knowbe4.cloud
E170. s3-spacex.cloud
E171. s3-rand.cloud
E172. s3-rackspace.cloud
E173. s3-stig.cloud
E174. s3-ucia.cloud
E175. edisk.ukr.net.ssl2.in
E176. edisk.ukr.net.ssl3.site
E177. cdn.certifiedauth.in
E178. static.certifiedauth.in
E179. post.mil.gov.ua
E180. military-ukraine.site
E181. aten.ua
E182. privat24.ua-wallet.pw
E183. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E184. ua-sn.cloud
E185. furqaanenergy.com
E186. ua30.gov.ua
E187. sec-t.info
E188. i-ua.account-guard.site
E189. se-ukr.net
E190. anniversarygiftsforcouples.com
E191. bahouholdings.com
E192. adobeprotectcheck.com
E193. cloudflare.com
E194. uabayrakua.com [aka ukrainebayra.com]
E195. certifiedauth.in [aka www2.certifiedauth.in]
E196. agreminj.com
E197. smartcloudflare.com
E198. notifications.certifiedauth.in
E199. eo9p1d2bfmioiot.m.pipedream.net
E200. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E201. eoy7zvsvn6xfcmy.m.pipedream.net
E202. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E203. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E204. aleimportadora.net
E205. kids-dreams.eu
E206. m.personlog.in
E207. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E208. eoiw8lhjwuc3sh2.m.pipedream.net
E209. bluepablo.fun
E210. mouseoiet.fun
E211. boddyshow.fun
E212. comperssw.fun
E213. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E214. ns1.authssl.online
E215. com.authssl.site
E216. ns2.authssl.online
E217. authssl.link
E218. authssl.in
E219. authssl.org
E220. googie.com.authssl.online
E221. worker-misty-mouse-6ac7.aky15825.workers.dev
E222. ochiplus.workers.dev
E223. armyplus-desktop.workers.dev
E224. desktopaplus.workers.dev
E225. aplusmodgovua.workers.dev
E226. armylpus.workers.dev
E227. desktopapluscom.workers.dev
E228. falling-rice-4afa.ochiplus.workers.dev
E229. bitter-hall-1c0c.ochiplus.workers.dev
E230. content.certifiedauth.in
E231. delta-storages.com
E232. filetransrediremin.com
E233. ereservices.com
E234. finformservice.com
E235. drive.google2.certifiedauth.in
E236. telegram-auth.website
E237. www.telegramm-account.site
E238. cancel-auth.site
E239. telegram-confirm.site
E240. web.telegramm-account.site
E241. sendmail.website
E242. www.teiegram.host
E243. web.web.telegram-account.host
E244. yotsubasociety.website
E245. aplusdesktop.workers.dev
E246. telegramm-account.site
E247. web.telegram-account.host
E248. telegram-account.host
E249. 212nj0b42w.web.telegram-account.host
E250. webk-telegram.icu
E251. www.telegram-auth.website
E252. account-viewer.com
E253. confirm.account-viewer.com
E254. plntr.account-viewer.com
E255. accounts.certifiedauth.in
E256. stellar.account-viewer.com
E257. myaccount.certifiedauth.in
E258. account-saver.com
E259. apis.certifiedauth.in
E260. balerina.life
E261. apis.google2.certifiedauth.in
E262. leru.life
E263. newyorktlimes.life
E264. inter-webservices.com
E265. dishsouq.com
E266. microsoft.com
E267. answers.microsoft.com
E268. softloadup.com
E269. unetset.com
E270. web-telegram.host
E271. web.teiegram.host
E272. spam.web-telegram.host
E273. ssl2.online
E274. net.ssl1.online
E275. ssl4.online
E276. ssl3.online
E277. ukr.net.ssl1.online
E278. ssl1.site [aka ssl2.site, ssl4.site]
E279. edisk.ukr.net.ssl1.online
E280. com.ssl4.online
E281. net.ssl1.site
E282. brand-gos.top
E283. peer-gos.top
E284. alf-gos.top
E285. an-gos.top
E286. alfa-gos.top
E287. bow-gos.top
E288. pro-gos.top
E289. chis-gos.top
E290. badge-gos.top
E291. files.catbox.moe
E292. cdn.live.com.getssl.click
E293. cdn.exmo.day
E294. store3.gofile.io
E295. dnspod.com
E296. store8.gofile.io
E297. store1.gofile.io
E298. telegram.check-active.site
E299. 8003659902.site
E300. www2.google2.certifiedauth.in
E301. topibuzz.space
E302. ukraero.space
E303. www3.google2.certifiedauth.in
E304. 1000020.xyz
E305. ligaspace.ru
E306. confirmphone.site
E307. ivanti.account-viewer.com
E308. confirm-agent.online
E309. www.confirm-signal.site
E310. admru.top
E311. co-opros.top
E312. protectraid.com
E313. admukr.top
E314. topadm.top
E315. admus.top
E316. aff-opros.top [aka afi-opros.top]
E317. 8003659902.space [aka bourns.space]
E318. 1833.site
E319. com.ssl2.site
E320. net.ssl2.site
E321. helpzzfound.site [aka pomoshnikrbx.site]
E322. telegram.qweasdzx.site
E323. qsrgh.site
E324. mail-box.site
E325. www.qsrgh.site
E326. webhook.site
E327. googledrive.com.ssl2.site
E328. www.ssl4.site
E329. telegram.defender-bot.site
E330. telegram-wed.id
E331. defender-bot.site
E332. telegram.org-a0dm91dk31i.cloue.link
E333. telegram.uk.net
E334. telegram.org.t.me-cloud.link
E335. cloudflare-dns.com
E336. sync.smartcloudflare.com
E337. mivocloud.com
E338. smart-vnc.com
E339. ns1.authssl.link
E340. ns2.authssl.link
E341. ssl2.link [aka www.ssl2.link]
E342. cloue.link
E343. telegram.token-defender.cloud
E344. webk-telegram.sbs
E345. webz-telegram.sbs
E346. avoufshire.icu
E347. ceronamtinclube.icu
E348. vote-telegram.eu
E349. chary-telegram.eu
E350. whatsapp.protect-password.site
E351. zakolibal.online
E352. net.ssl2.online
E353. net.ssl4.online
E354. ssl1.online
E355. ssl3.site
E356. ukr.net.ssl1.site
E357. share.ukr.net.ssl1.site
E358. net.ssl4.site
E359. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E360. 192.198.87.130
E361. 67.199.248.10
E362. 67.199.248.11
E363. mail.aet.in.ua
E364. check-active.site
E365. security-check.telegram.org.ohsxy.com
E366. coagula.online
E367. confirm-ukr.net
E368. signal-confirm.site
E369. courtgova.online
E370. whatsapp-confirm.site
E371. www.dropbox.com
E372. www.hsts.online
E373. www.michiganmastereltiempo.com
E374. analytics.certifiedauth.in
E375. www.virustotal.com
E376. www.msftncsi.com
E377. admin.certifiedauth.in
E378. c.certifiedauth.in
E379. t.certifiedauth.in
E380. account.certifiedauth.in
E381. ssl.certifiedauth.in
E382. c6.certifiedauth.in
E383. nas-files.firstcloudit.com
E384. datagroup.ddns.net
E385. alt-2cdn.net
E386. ns.ns3-dns.com
E387. netman.servehttp.com
E388. filebin.net
E389. ns.ns2-dns.com
E390. googie.com.ssl4.online
E391. docs.googie.com.ssl4.online
E392. cryptsen7fo43rr6.onion
E393. cryptsen7fo43rr6.onion.to
E394. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E395. ansaigon.com
E396. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E397. winchconstruction.com
E398. binance.com.personlog.in
E399. docs.ukr.net.ssl4.site
E400. ertel-audit.com
E401. files-ukr.net
E402. mail.outloolc.com
E403. nxkad.ru
E404. cryptsen7fo43rr6.onion.cab
E405. vote-chary-telegram.info
E406. mail-ukr.net
E407. mail-gov-ua.frge.io
