=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. frge.io
E2. cuckoo.cert.ee
E3. panelunregistertle-348.frge.io
E4. blinkij.com
E5. baidenfree.com
E6. tense-gos.top
E7. freedynamicdns.org
E8. inter-webservices.com
E9. potrakit.ru
E10. kopratiso.ru
E11. nejsemlama.cz
E12. dodortar.ru
E13. kesp.cl
E14. dod-upload.dodortar.ru
E15. parodadoca.ru
E16. co-uah.top
E17. lnk-upload.dodortar.ru
E18. economiquity.org
E19. kitten-268.frge.io
E20. ui-opros.top
E21. for-gos.top
E22. freedynamicdns.net
E23. sytes.net
E24. aspe.ro
E25. jo-opros.top
E26. nitikora.ru
E27. tiloraso.ru
E28. acteran.ru
E29. tortunas.ru
E30. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E31. apoxipodes.ru
E32. bilitora.ru
E33. xsph.ru
E34. jokotras.ru
E35. milotrad.ru
E36. milotraf.ru
E37. omyce.ru
E38. app.any.run
E39. ryomy.ru
E40. email.cz
E41. arentuk.com
E42. servegame.com
E43. netbin.host
E44. star-cz.ddns.net
E45. servequake.com
E46. iforma.es
E47. ndlestomak.top
E48. ddns.net
E49. ukr.net
E50. bounceme.net
E51. brunoboys.net
E52. dcshost.net
E53. viewdns.net
E54. noip.com
E55. misp.cert.gov.ua
E56. moskeet.com
E57. admis.club
E58. posish.club
E59. admus.top
E60. mulleti.ru
E61. enterwords.ru
E62. olei.ro
E63. big-uah.top
E64. co-opros.top
E65. rea-gos.top
E66. an-ukr.top
E67. coinerpay.top
E68. chinagrill.co
E69. tas-gos.top
E70. bow-gos.top
E71. top-opros.top
E72. dis.gov.ua
E73. cert.gov.ua
E74. gov.ua
E75. pbank.co.ua
E76. antination.kherson.ua
E77. me.gov.ua
E78. autodoka.com.ua
E79. ncscc.gov.ua
E80. bank.gov.ua
E81. admukr.top
E82. admru.top
E83. topadm.top
E84. an-gos.top
E85. admukr.club
E86. arelyevennot.top
E87. rbadm.top
E88. prefer.jokotras.ru
E89. billyhot.ru
E90. billiopa.com
E91. emterox.ru
E92. dipteran.online
E93. rresteraftin.com
E94. dishsouq.com
E95. easternexecutiveclub.com
E96. 3utilities.com
E97. dev-com.sc
E98. britxec.com
E99. ginaengg.com
E100. agreminj.com
E101. api.dev-com.sc
E102. eti-opros.top
E103. aff-opros.top
E104. ao-opros.top
E105. afi-opros.top
E106. wi-opros.top
E107. amo-opros.top
E108. naffalno.site
E109. dogiraftig.com
E110. baidencult.com
E111. blopik.com
E112. onthewifi.com
E113. apeduze.com
E114. yandex.ru
E115. domtern.com
E116. cerv-gos.top
E117. ev-gos.top
E118. cs1.wpc-v0cdn.org
E119. dezword.com
E120. nirsoft.me
E121. jar-gos.top
E122. qiwardos.ru
E123. scorpiones.online
E124. candidar.ru
E125. cmtheodor.be
E126. eu-opros.top
E127. awa-opros.top
E128. bul-opros.top
E129. fori-opros.top
E130. graphiuma.online
E131. webhop.me
E132. microsoft.com
E133. fernandoherrera.me
E134. social.technet.microsoft.com
E135. myddns.me
E136. m-vz.webhop.me
E137. docs.microsoft.com
E138. serveirc.com
E139. fex.net
E140. winscp.net
E141. sm.ukrtel.net
E142. xcasinobonuses.net
E143. 1833.site
E144. eumr.site
E145. 8003659902.site
E146. military-ukraine.site
E147. fluoxi.com
E148. servepics.com
E149. airmauritiusticket.com
E150. ticket.cyberpolice.gov.ua
E151. a0322810.xsph.ru
E152. a0667987.xsph.ru
E153. a0656203.xsph.ru
E154. a0671524.xsph.ru
E155. nikotod.ru
E156. tridiuma.ru
E157. wm-gos.top
E158. ao3.hmgo.pw
E159. domthr.xyz
E160. 1000020.xyz
E161. ws-gos.top
E162. hopto.org
E163. golgba.com
E164. cve.mitre.org
E165. circulas.ru
E166. answers.microsoft.com
E167. serveminecraft.net
E168. serveblog.net
E169. portal.msrc.microsoft.com
E170. ftp.thefoodplace.net
E171. successilin.top
E172. motocheck.in
E173. lesrochersblancs.com
E174. erwini.ru
E175. serveftp.com
E176. fikasterwer.top
E177. myftp.biz
E178. up-dot.myftp.org
E179. up-lnk.myftp.org
E180. optica-rd.myftp.biz
E181. zapto.org
