=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. t-me.io
E2. aspe.ro [aka olei.ro, aspx.io]
E3. center-gos.top
E4. frge.io
E5. central-gos.top
E6. gofile.io
E7. sytes.net
E8. shodan.io
E9. tg.cyou
E10. shormanz.com
E11. censys.io
E12. shopersport.ru
E13. shorturl.at
E14. cert.gov.ua
E15. gov.mil.ua.aspx.io
E16. mail.gov.ua
E17. gov-ua.info
E18. gov.ua
E19. delta.mil.gov.ua.delta-storages.com
E20. pbank.co.ua
E21. portal.nazk.gov.ua
E22. me.gov.ua
E23. rnbo.gov.ua
E24. bank.gov.ua
E25. dis.gov.ua
E26. t.me
E27. t--t.me
E28. i1t.me
E29. tg-me.pro
E30. net.frge.io
E31. 0-t.me
E32. webhop.me
E33. _.ukr.net.frge.io
E34. ukr.net.frge.io
E35. tgeo.link
E36. kitten-268.frge.io
E37. run.mocky.io
E38. panelunregistertle-348.frge.io
E39. ceriossl.info
E40. social.technet.microsoft.com
E41. telesecurity.org
E42. airmauritiusticket.com
E43. tsecurity.sbs
E44. chis-gos.top
E45. barbacoalosmartinez.com
E46. ddns.net
E47. site-ukr.net
E48. aleimportadora.net
E49. bounceme.net
E50. tools.nexcess.net
E51. aneria.net
E52. fex.net
E53. xcasinobonuses.net
E54. armpress.net
E55. xsph.ru
E56. plexbd.net
E57. yandex.ru
E58. ukr.net
E59. 1-ukr.net
E60. civh.ru
E61. nxkad.ru
E62. abracodabugalimpopo.ru
E63. kopratiso.ru
E64. redport80.ru
E65. acteran.ru
E66. hilr.ru
E67. apoxipodes.ru
E68. t.co
E69. e-wwg.com
E70. tbwelo.ru
E71. ticket.cyberpolice.gov.ua
E72. domthr.xyz
E73. microsoft.com
E74. 7tt.me
E75. fernandoherrera.me
E76. 4-t.me
E77. dnspod.com
E78. misp.cert.gov.ua
E79. peer-gos.top
E80. noip.com
E81. www.msp.gov.ua [aka msp.gov.ua]
E82. moskeet.com
E83. igshop.net
E84. iqhost.ru
E85. netbin.host
E86. mx-out-14.default-host.net
E87. freedynamicdns.net [aka freedynamicdns.org]
E88. whoer.net
E89. info-cip.org
E90. telegrad.info
E91. sec-t.info
E92. teleqram.info
E93. serveirc.com
E94. ukrainianworldcongress.info
E95. tzi.info-cip.org
E96. viewdns.net [aka viewdns.info]
E97. myddns.me
E98. ardeas.ru
E99. erwini.ru
E100. mail.numina.md
E101. ganara.ru
E102. eu-opros.top
E103. wi-opros.top
E104. top-opros.top
E105. afi-opros.top
E106. aff-opros.top
E107. awa-opros.top
E108. bul-opros.top
E109. eti-opros.top
E110. fori-opros.top
E111. webk-telegram.sbs
E112. telegram.org.security.ohsxy.com
E113. webz-telegram.sbs
E114. security-check.telegram.org.ohsxy.com
E115. yotsubasociety.website
E116. cve.mitre.org
E117. d-upl.ddns.net
E118. datagroup.ddns.net
E119. ln-upl.ddns.net
E120. star-cz.ddns.net
E121. single-office.ddns.net
E122. ddnsking.com
E123. dyndns.com
E124. economiquity.org
E125. hopto.org [aka zapto.org]
E126. apitelegram.org
E127. myftp.org
E128. mitraseo.hol.es
E129. cloudlnk.org
E130. mockbin.org
E131. ua.aspx.io
E132. app.any.run
E133. telsec.org
E134. ui-opros.top
E135. amo-opros.top
E136. a0322810.xsph.ru
E137. a0695487.xsph.ru
E138. a0656203.xsph.ru
E139. a0671524.xsph.ru
E140. a0667987.xsph.ru
E141. cooperi.ru
E142. arcor.de
E143. cck-ukr.net
E144. vljsport.eu.com
E145. circulas.ru
E146. cisa.gov
E147. aid.edopomoga.gov.ua
E148. kurapat.ru
E149. meta.ua
E150. bilitora.ru
E151. paparat.ru
E152. metallergroup.ru
E153. ais-gos.top
E154. wers-gos.top
E155. cerv-gos.top
E156. for-gos.top
E157. alf-gos.top
E158. tas-gos.top
E159. ev-gos.top
E160. admru.top [aka admukr.top]
E161. topadm.top
E162. an-gos.top
E163. admukr.club
E164. arelyevennot.top
E165. rbadm.top
E166. an-ukr.top
E167. coinerpay.top
E168. trueadm.top
E169. dwservice.net [aka www.dwservice.net]
E170. podologaneri.it
E171. a3-ukr.net
E172. verify-ukr.net
E173. nafillimonilini.net
E174. dishsouq.com
E175. easternexecutiveclub.com
E176. 3utilities.com
E177. britxec.com
E178. napropertyhub.eu
E179. 4qzm.com
E180. jokoloret.ru
E181. lopasts.ru
E182. tiloraso.ru
E183. potrakit.ru
E184. clipperso.ru
E185. me-cloud.link
E186. telegram.org-a0dm91dk31i.cloue.link
E187. claud.in
E188. telegram.org.t.me-cloud.link
E189. telegram.org-a0dk3dm91iu.tgeo.link
E190. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E191. elyslink.online
E192. nx0.ru
E193. domtern.com
E194. 1000020.xyz
E195. uacompensation.xyz
E196. uatax-compens.xyz
E197. ec-compensation.xyz
E198. tax-compenses.xyz
E199. co-opros.top
E200. ao-opros.top
E201. hopentools.ru
E202. hopentools.site
E203. jo-opros.top
E204. omyce.ru
E205. nabufixservice.name
E206. serveblog.net
E207. ser-ukr.net
E208. finformservice.com
E209. ereservices.com
E210. apps-opros.top
E211. kilitro.ru
E212. hillespostelnm.eu
E213. dodortar.ru
E214. enterwords.ru
E215. maxteroper.ru
E216. fishitor.ru
E217. zarabovannyok.eu
E218. rivierafamily.com
E219. kissmafiabeforyoudied.eu
E220. blopik.com
E221. arentuk.com
E222. servehttp.com
E223. servepics.com
E224. serveftp.com
E225. servegame.com
E226. servemp3.com
E227. agreminj.com
E228. servebeer.com
E229. tortunas.ru
E230. site-1.work
E231. giraffe-tour.ru
E232. password-ukr.net
E233. ukrainebayra.com
E234. melitaeas.online [aka melitaes.online]
E235. mil.ua.aspx.io
E236. dipteran.online
E237. t-online.de [aka online.ua]
E238. barbatus.online
E239. chimeramarket24.online
E240. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E241. dsszzi.gov.ua
E242. mail-ukr.net
