=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. ncscc.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. co-uah.top
E9. dsszzi.gov.ua
E10. edisk.ukr.net
E11. nais-gov.com
E12. surname192.temp.swtest.ru
E13. ua30.gov.ua
E14. cve.mitre.org
E15. mail.nais-gov.org
E16. military-ukraine.online
E17. an-ukr.top
E18. 1833.site
E19. 8003659902.site
E20. eumr.site
E21. naffalno.site
E22. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E23. big-uah.top
E24. military-ukraine.site
E25. melitaeas.online [aka melitaes.online]
E26. dipteran.online
E27. xbeta.online
E28. barbatus.online
E29. coagula.online
E30. co-opros.top
E31. coinerpay.top
E32. chinagrill.co
E33. center-gos.top
E34. bow-gos.top
E35. topadm.top
E36. cautionphenomenon.co.kr
E37. sm.ukrtel.net
E38. ukr.net
E39. bounceme.net
E40. sytes.net
E41. brunoboys.net
E42. product2020.mrbasic.com
E43. 3utilities.com
E44. pbank.co.ua
E45. gopoppers.com
E46. agreminj.com
E47. s8.h.mchost.ru
E48. co87972.tmweb.ru
E49. acteran.ru
E50. smm2021.net
E51. 192.198.87.130
E52. apoxipodes.ru
E53. smartideabusiness.com
E54. billyhot.ru
E55. bilitora.ru
E56. euro24dopomoga0.yolasite.com
E57. portal.nazk.gov.ua
E58. admukr.top
E59. an-gos.top
E60. admus.top
E61. fikasterwer.top
E62. admru.top
E63. nais-gov.org
E64. ansaigon.com
E65. fan-guy.com
E66. cisa.gov
E67. central-gos.top
E68. alf-gos.top
E69. cerv-gos.top
E70. alfa-gos.top
E71. brand-gos.top
E72. badge-gos.top
E73. myftp.org
E74. zapto.org
E75. docs.microsoft.com
E76. project3.top
E77. answers.microsoft.com
E78. potrakit.ru
E79. project2.top
E80. www.symantec.com
E81. economiquity.org
E82. portal.msrc.microsoft.com
E83. freedynamicdns.org
E84. mitraseo.hol.es
E85. hopto.org
E86. analyze.intezer.com
E87. zp.ukrtel.net
E88. emterox.ru
E89. www.hybrid-analysis.com
E90. enlamentedeunasesor.com
E91. app.any.run
E92. servebeer.com
E93. www.virustotal.com [aka virustotal.com]
E94. akaluij.com
E95. evil.server.com
E96. admukr.club
E97. arelyevennot.top
E98. trueadm.top
E99. www.michiganmastereltiempo.com
E100. www.msftncsi.com
E101. fex.net
E102. www.dstruct.net
E103. eoiw8lhjwuc3sh2.m.pipedream.net
E104. integramultimedia.com.mx
E105. noip.com
E106. misp.cert.gov.ua
E107. moskeet.com
E108. admis.club
E109. posish.club
E110. programasparapc.net
E111. api.dev-com.sc
E112. dezword.com
E113. floorfix.com.au
E114. amo-opros.top
E115. cels-opros.top
E116. aff-opros.top
E117. apps-opros.top
E118. afi-opros.top
E119. bul-opros.top
E120. eo9p1d2bfmioiot.m.pipedream.net
E121. eoy7zvsvn6xfcmy.m.pipedream.net
E122. 8003659902.space
E123. ddns.net
E124. m-vz.webhop.me
E125. ryomy.ru
E126. rmssrv2.ru
E127. rmssrv4.ru
E128. nx0.ru
E129. rmssrv3.ru
E130. 67.199.248.10
E131. 67.199.248.11
E132. a0656203.xsph.ru
E133. 1000020.xyz
E134. jokotras.ru
E135. giraffe-tour.ru
E136. tiloraso.ru
E137. azimurs.com
E138. billiopa.com
E139. cs1.wpc-v0cdn.org
E140. drimzis.com
E141. texlidia.com
E142. arcor.de
E143. cmtheodor.be
E144. myddns.me
E145. photobucket.com
E146. chubanomania.icu
E147. alt-2cdn.net
E148. cdn.jsdelivr.net
E149. shormanz.com
E150. anniversarygiftsforcouples.com
E151. rivertimad.com
E152. timeandbright.com
E153. scorpiones.online
E154. airmauritiusticket.com
E155. baidencult.com
E156. rbadm.top
E157. servegame.com
E158. servehttp.com
E159. serveftp.com
E160. staystrongjewels.com
E161. candidar.ru
E162. antination.kherson.ua
E163. sardanal.online
E164. aviatorssm.bit
E165. varanasiclick.ru
E166. ceronamtinclube.icu
E167. nitikora.ru
E168. meteolink.host
E169. redirectme.net
E170. successilin.top
E171. garagemusicschool.it
