=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. ukrainebayra.com
E6. ns.ns2-dns.com
E7. dsszzi.gov.ua
E8. gov.ua
E9. pbank.co.ua
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. antination.kherson.ua
E14. t-online.de
E15. barbatus.online
E16. military-ukraine.online
E17. coagula.online
E18. xbeta.online
E19. dipteran.online
E20. ukrainecenter.yolasite.com
E21. 3utilities.com
E22. uabayrakua.com
E23. an-ukr.top
E24. 4qzm.com
E25. agreminj.com
E26. pay.ukr-compens.xyz
E27. edisk.ukr.net
E28. arentuk.com
E29. fex.net
E30. whoer.net
E31. zp.ukrtel.net
E32. ddns.net
E33. compensation-ukr.com
E34. bank.gov.ua
E35. mill.co.ua
E36. chinagrill.co
E37. dsns.com.ua
E38. t.co
E39. fast-mail.site
E40. 1833.site
E41. 8003659902.site
E42. compensations-ukrain.bar
E43. eumr.site
E44. mail.gov.ua
E45. admis.club
E46. ns3-dns.com
E47. ns.ns3-dns.com
E48. cloudflare-dns.com
E49. dyndns.com
E50. viewdns.net [aka viewdns.info]
E51. ansaigon.com
E52. anidoz.com
E53. dodortar.ru
E54. axikok.com
E55. portal.nazk.gov.ua
E56. ua-cip.org
E57. portal.msrc.microsoft.com
E58. arhiv.ua-cip.org
E59. mail.nais-gov.org
E60. military-ukraine.site
E61. melitaeas.online
E62. melitaes.online
E63. mil.ua.aspx.io
E64. ns2-dns.com
E65. d-upl.ddns.net
E66. myddns.me
E67. freedynamicdns.net
E68. gov-ua.info
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. datagroup.ddns.net
E71. ln-upl.ddns.net
E72. star-cz.ddns.net
E73. single-office.ddns.net
E74. ddnsking.com
E75. edopomogaonline.yolasite.com
E76. oon24opros.yolasite.com
E77. euro24dopomoga0.yolasite.com
E78. oon24oprosy.yolasite.com
E79. tzi.info-cip.org
E80. gov.mil.ua.aspx.io
E81. info-cip.org
E82. detroito.ru
E83. arelyevennot.top
E84. naffalno.site
E85. arminext.com
E86. winuvinnosluk.club
E87. dogiraftig.com
E88. an-gos.top
E89. admukr.top
E90. yi-gos.top
E91. ukr.net
E92. ye-gos.top
E93. admus.top
E94. co-uah.top
E95. igshop.net
E96. mx-out-14.default-host.net
E97. bounceme.net
E98. netbin.host
E99. brunoboys.net
E100. s8.h.mchost.ru
E101. gotdns.ch
E102. ipv6-wpnc.net
E103. dcshost.net
E104. sytes.net
E105. nejsemlama.cz
E106. smm2021.net
E107. freedynamicdns.org
E108. frge.io
E109. shormanz.com
E110. aspx.io
E111. xsph.ru
E112. gofile.io
E113. tools.nexcess.net
E114. korrespondentnet.webflow.io
E115. gobits3.com
E116. tortunas.ru
E117. fernandoherrera.me
E118. t.me
E119. nirsoft.me
E120. webhop.me
E121. golgba.com
E122. proxylogon.com
E123. vuxuancuong.com
E124. agrikoz.com
E125. answers.microsoft.com
E126. nxkad.ru
E127. acteran.ru
E128. xcqef.ru
E129. apoxipodes.ru
E130. civh.ru
E131. ardeas.ru
E132. lnasfe.ru
E133. hilr.ru
E134. benokij.com
E135. aluaadin.com
E136. winscp.net
E137. winchconstruction.com
E138. www.dropbox.com
E139. www.msftncsi.com
E140. www.facebook.com
E141. serveirc.com
E142. mail-box.site
E143. advanced-ip-scanner.website
E144. product-reviews.website
E145. email.cz
E146. your-mail.press
E147. serveftp.com
E148. plexbd.net
E149. combinedresidency.org
E150. economiquity.org
E151. wpc-v0cdn.org
E152. europadonnaireland.org
E153. baidenfree.com
E154. next24.gg-pay.me
E155. wasabiwallet.online
E156. hmgo.pw
E157. ao3.hmgo.pw
E158. mulleti.ru
E159. ais-gos.top
E160. uz-gos.top
E161. ev-gos.top
E162. alf-gos.top
E163. tio-gos.top
E164. ws-gos.top
E165. alfa-gos.top
E166. tense-gos.top
E167. jel-gos.top
E168. badge-gos.top
E169. rea-gos.top
E170. xcasinobonuses.net
E171. blinkij.com
E172. sinergil.com
E173. gmail.com
E174. vinergil.com
E175. apokil.com
E176. milotrad.ru
