=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 608 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. githubusercontent.com
E4. ret.6bc.us
E5. balet-ua.us
E6. balet-me.us
E7. trust-certificate.net
E8. kew.8df.us
E9. xmr.2miners.com
E10. beget.com
E11. rpc.1qw.us
E12. cert.gov.ua
E13. filebin.net
E14. ukraero.space
E15. protectraid.com
E16. odwebp.com [aka svc.odwebp.com]
E17. qweasdzx.site
E18. adobeprotectcheck.com
E19. sav.com
E20. yemmyusa.com
E21. annualgieconferenceinmunich2024.com
E22. mail-gov.com
E23. milgov.site
E24. cancel-auth.site
E25. confirmphone.site
E26. teneta.site
E27. geroiukr.site
E28. telegram.qweasdzx.site
E29. qsrgh.site [aka www.qsrgh.site]
E30. cdnauthsoft.com
E31. uaccsnet.com
E32. uasystdoc.com
E33. ukrstnet.com
E34. netman.servehttp.com
E35. qaz.is
E36. qaz.su
E37. imgurl.ir
E38. 01mirror.com.ua
E39. 212nj0b42w.web.telegram-account.host
E40. raw.githubusercontent.com
E41. geroiua.com
E42. in-touc.com
E43. get.in-touc.com
E44. calendar.stib.com.ua
E45. ua-se.cloud
E46. s3-ua.cloud
E47. ua-sec.cloud
E48. ua-energy.cloud
E49. s3-ucia.cloud
E50. ua-gov.cloud
E51. gov-ua.cloud [aka govua.cloud]
E52. ua-mil.cloud
E53. aws-s3.cloud [aka s3-aws.cloud]
E54. eu-north-1-aws.ua-energy.cloud
E55. us-west-1-amazon.ua-energy.cloud
E56. ua-sn.cloud
E57. furqaanenergy.com
E58. mil-be.cloud [aka s3-be.cloud]
E59. aws-secure.cloud
E60. ler-u.co
E61. let-me.life
E62. let-me.world
E63. balet-me.info
E64. balet-me.pro
E65. god-le.net
E66. balletworld.co
E67. sync.anonvnc.com
E68. hiddenvnc.com
E69. sync.hiddenvnc.com
E70. smart-vnc.com
E71. anotepad.com
E72. syn.hiddenvnc.com
E73. gbshost.net
E74. bitbucket.org
E75. afi-ukraine.org
E76. gov-trust.cloud
E77. petition-president.org.ua
E78. gbshost.org
E79. documentreader.net
E80. mail-gov.net
E81. syncthing.net
E82. crash.syncthing.net
E83. documents-reader.com
E84. uasystnet.com
E85. enrollmentdm.com
E86. uasetukr.com
E87. uasettings.com
E88. us-west-1.ua-aws.army
E89. central-2-aws.ua-aws.army
E90. armylpus.workers.dev
E91. eu-central-2-aws.ua-aws.army
E92. gov-aws.cloud
E93. s3-army.cloud
E94. armyplus-desktop.workers.dev
E95. gov-au.cloud
E96. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E97. govtr.cloud
E98. gov-gr.cloud
E99. mzd-gov.cloud [aka mzp-gov.cloud]
E100. my-gov.cloud
E101. ukrsets.com
E102. ukrsett.com
E103. bom02.gotdns.ch
E104. get.god-le.com
E105. gurt.duna.ua
E106. myftp.biz
E107. github.com
E108. govps.cloud
E109. xeontime.com
E110. god-le.com
E111. agentsuperpupervinil.ru
E112. konkurs-vesna24.ru
E113. rafraystore.ru
E114. ccbaminumpot.ru
E115. vikompalion.ru
E116. monopoliafromyou.ru
E117. picwalldoor.ru
E118. group.kropyva.site
E119. kropyva.group
E120. ukr-golosovan.site
E121. smartcloudflare.com
E122. sync.smartcloudflare.com
E123. townoflakelure.com
E124. telegram.token-defender.cloud
E125. aws-meet.cloud [aka aws-meetings.cloud]
E126. defender-bot.site
E127. aws-online.cloud
E128. telegram.defender-bot.site
E129. let-me.network
E130. ukraine-geroi.org.ua
E131. eu-southeast-1-aws.govtr.cloud
E132. mfa-gov-tr.cloud
E133. gov-fi.cloud
E134. ukrtelecom.cloud
E135. mf-gov.cloud
E136. rozsenich.com
E137. s3-bah.cloud
E138. anonvnc.com
E139. uoou-gov.cloud
E140. voa-gov.cloud
E141. tax-gov-ua.com
E142. qaz.im
E143. mails.support
E144. reg.ru
E145. winupmirror.support
E146. petitionukraine.com
E147. mail.zhblz.com
E148. patient-docs-mail.com
E149. worker-misty-mouse-6ac7.aky15825.workers.dev
E150. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
