=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. netbin.host
E2. moolin.ru
E3. run.mocky.io [aka mocky.io]
E4. economiquity.org [aka europadonnaireland.org]
E5. apitelegram.org
E6. wpc-v0cdn.org
E7. bubenci.ru
E8. cloudlnk.org
E9. civh.ru
E10. mockbin.org
E11. ua.aspx.io
E12. app.any.run
E13. aspx.io
E14. file.io
E15. censys.io
E16. frge.io
E17. gir.network
E18. cuckoo.cert.ee
E19. mail-box.site
E20. fast-mail.site
E21. webhop.me
E22. 1833.site
E23. lamazone.site
E24. hopentools.site
E25. premiumjeck.site
E26. 8003659902.site
E27. eumr.site
E28. drive.google.com
E29. gofile.io
E30. store1.gofile.io
E31. files.catbox.moe
E32. t-me.io
E33. store3.gofile.io
E34. ip-api.com
E35. chinagrill.co
E36. paparat.ru
E37. apokil.com
E38. t.co
E39. blopik.com
E40. api.dev-com.sc
E41. cautionphenomenon.co.kr
E42. iol.pt
E43. your-mail.press
E44. hotmail.com
E45. mail.nais-gov.org
E46. podologaneri.it
E47. gmail.com
E48. potrakit.ru
E49. email.cz
E50. star-cz.ddns.net
E51. nejsemlama.cz
E52. qkcew.ru
E53. servegame.com
E54. teiergam.com
E55. mega.nz
E56. tronogram.com
E57. tools.nexcess.net
E58. hopentools.ru
E59. courtgova.site
E60. onyangdol.site
E61. mail-ukr.net
E62. pomoshnikrbx.site
E63. mail.arlingtonhousing.us
E64. catbox.moe
E65. mail-gov-ua.frge.io
E66. m-vz.webhop.me
E67. nirsoft.me
E68. webhook.site
E69. 7tt.me
E70. it-develop.me
E71. fernandoherrera.me
E72. dyndns.com
E73. t.me
E74. i1t.me
E75. sendmail.website
E76. naffalno.site
E77. military-ukraine.site
E78. goodlenuxilam.site
E79. product-reviews.website
E80. yotsubasociety.website
E81. advanced-ip-scanner.website
E82. listen.servemp3.com
E83. serveirc.com
E84. servemp3.com
E85. 3utilities.com
E86. 4qzm.com
E87. winscp.net
E88. survefuz.com
E89. dishsouq.com
E90. easternexecutiveclub.com
E91. serveftp.com [aka servehttp.com]
E92. britxec.com
E93. napropertyhub.eu
E94. foundpomoshi.com
E95. xcqef.ru
E96. apoxipodes.ru
E97. aneria.net
E98. verofes.com
E99. webk-telegram.sbs
E100. ereservices.com
E101. webk-telegram.icu
E102. lonejade.com
E103. golgba.com
E104. dwservice.net [aka www.dwservice.net]
E105. notfiled.com
E106. advanced-ip-scanner.site
E107. erwini.ru
E108. servecounterstrike.com
E109. servebeer.com
E110. servepics.com
E111. serv1-ukr.net
E112. aleimportadora.net
E113. ser-ukr.net
E114. armpress.net
E115. viewdns.info
E116. shormanz.com
E117. vdsina.ru
E118. shorturl.at
E119. 3dstore.pro
E120. surname192.temp.swtest.ru
E121. plexbd.net
E122. yandex.ru
E123. ukr.net
E124. emterox.ru
E125. sytes.net
E126. www.portcheckers.com
E127. helpzzfound.site
E128. outlook.com
E129. whoer.net
E130. superboler.com
E131. advanced-ip-scaner.com
E132. advanced-ip-scanners.com
E133. advanced-ip-scanner.click
E134. dnslookup.seowebchecker.com
E135. advanced-ip-scaner.com.vuxuancuong.com
E136. igshop.net
E137. iqhost.ru
E138. ddns.net
E139. mx-out-14.default-host.net
E140. ceriossl.info
E141. me-cloud.link
E142. telegram.org-a0dm91dk31i.cloue.link
E143. kurapat.ru
E144. claud.in
E145. tgeo.link
E146. criticalosl.tech
E147. telegram.org.t.me-cloud.link
E148. site-ukr.net
E149. 1-ukr.net
E150. cs1.wpc-v0cdn.org
E151. private-ukr.net
E152. center-gos.top
E153. central-gos.top
E154. ns.ns2-dns.com
E155. ns2-dns.com
E156. ns3-dns.com
E157. ns.ns3-dns.com
E158. myvnc.com
E159. ukrahelpforall.ucraft.site
E160. lopasts.ru
E161. agreminj.com
E162. rresteraftin.com
E163. domtern.com
E164. pas-ukr.net
E165. proxylogon.com
E166. out-ukr.net
E167. softloadup.com
E168. mygraphbook.com
E169. 0-t.me
E170. 4-t.me
E171. mitlubald.ru
E172. myddns.me
E173. brunoboys.net
E174. redirectme.net
E175. www.pierreagencement.fr
E176. bourns.space
