=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. delta-storages.com
E2. dis.gov.ua
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. mill.co.ua
E6. gov.ua
E7. mil.ua.aspx.io
E8. ukrainebayra.com
E9. autodoka.com.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. domtern.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. domthr.xyz
E23. fishitor.ru
E24. fluoxi.com
E25. enlamentedeunasesor.com
E26. military-ukraine.online
E27. ukrainecenter.yolasite.com
E28. fast-mail.site
E29. 1833.site
E30. 8003659902.site
E31. compensations-ukrain.bar
E32. eumr.site
E33. military-ukraine.site
E34. melitaeas.online
E35. melitaes.online
E36. barbatus.online
E37. dipteran.online
E38. coagula.online
E39. pbank.co.ua
E40. chinagrill.co
E41. dsns.com.ua
E42. t.co
E43. cert.gov.ua
E44. marmaris.com.ua
E45. an-ukr.top
E46. anidoz.com
E47. dodortar.ru
E48. axikok.com
E49. online.ua
E50. me.gov.ua
E51. antination.kherson.ua
E52. uabayrakua.com
E53. agreminj.com
E54. pay.ukr-compens.xyz
E55. ncscc.gov.ua
E56. ns.ns2-dns.com
E57. dsszzi.gov.ua
E58. portal.nazk.gov.ua
E59. ua-cip.org
E60. portal.msrc.microsoft.com
E61. arhiv.ua-cip.org
E62. mail.nais-gov.org
E63. bank.gov.ua
E64. edopomogaonline.yolasite.com
E65. oon24opros.yolasite.com
E66. euro24dopomoga0.yolasite.com
E67. oon24oprosy.yolasite.com
E68. admis.club
E69. kilitro.ru
E70. hilr.ru
E71. milotraf.ru
E72. acteran.ru
E73. civh.ru
E74. nxkad.ru
E75. apoxipodes.ru
E76. kopratiso.ru
E77. gov-ua.info
E78. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E79. tzi.info-cip.org
E80. info-cip.org
E81. ua.aspx.io
E82. aspx.io
E83. get.adobe.com.aspx.io
E84. arentuk.com
E85. www.get.adobe.com.aspx.io
E86. t-online.de
E87. xbeta.online
E88. detroito.ru
E89. arelyevennot.top
E90. naffalno.site
E91. arminext.com
E92. winuvinnosluk.club
E93. dogiraftig.com
E94. next24.gg-pay.me
E95. wasabiwallet.online
E96. hmgo.pw
E97. ao3.hmgo.pw
E98. mulleti.ru
E99. an-gos.top
E100. admukr.top
E101. yi-gos.top
E102. ukr.net
E103. ye-gos.top
E104. admus.top
E105. compensation-ukr.com
E106. co-uah.top
E107. edisk.ukr.net
E108. fex.net
E109. whoer.net
E110. zp.ukrtel.net
E111. ddns.net
E112. mitlubald.ru
E113. milotrad.ru
E114. moolin.ru
E115. jokotras.ru
E116. apeduze.com
E117. enterwords.ru
E118. zambeziz.com
E119. e-wwg.com
E120. kohhd.com
E121. drimzis.com
E122. vinergil.com
E123. www.dstruct.net
E124. ginaengg.com
E125. ua-compensations.xyz
E126. agrikoz.com
E127. winscp.net
E128. ns3-dns.com
E129. ns.ns3-dns.com
E130. hofsteder.ru
E131. ansaigon.com
E132. drive.google.com
E133. www.facebook.com
E134. myftp.org [aka up-dot.myftp.org]
E135. www.michiganmastereltiempo.com
E136. www.symantec.com
E137. serveftp.com
E138. www.msftncsi.com
E139. photobucket.com
E140. billiopa.com
E141. integramultimedia.com.mx
E142. golgba.com
E143. ertimadifa.com
E144. jorgava.com
E145. baidencult.com
E146. ritionalvalueon.top
E147. rivertimad.com
E148. lonelyatthetop.com
E149. blopik.com
E150. ip-api.com
E151. akaluij.com
E152. aluaadin.com
E153. onthewifi.com
E154. cloudflare-dns.com
E155. benokij.com
E156. www.dropbox.com
E157. dnslookup.seowebchecker.com
E158. motocheck.in
E159. gopoppers.com
E160. myvnc.com
E161. myddns.me
E162. onedrive.live.com
E163. admru.top
E164. rea-gos.top
E165. jel-gos.top
E166. meteolink.host
E167. ndlestomak.top
E168. redirectme.net
E169. azimurs.com
E170. taximadridclass.com
E171. blinkij.com
E172. noip.com
E173. ohsxy.com [aka telegram.org.security.ohsxy.com]
