=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. nx0.ru
E2. shormanz.com
E3. frge.io
E4. ddns.net
E5. korrespondentnet.webflow.io
E6. ip-api.com
E7. uadop.webflow.io
E8. xsph.ru
E9. sardanal.online
E10. kitten-268.frge.io
E11. panelunregistertle-348.frge.io
E12. freedynamicdns.org
E13. shodan.io
E14. sytes.net
E15. for-gos.top
E16. nxkad.ru
E17. acteran.ru
E18. kopratiso.ru
E19. apoxipodes.ru
E20. tortunas.ru
E21. ganara.ru
E22. atlantar.ru
E23. dodortar.ru
E24. plexbd.net
E25. ukr.net
E26. bounceme.net
E27. brunoboys.net
E28. dcshost.net
E29. d-upl.ddns.net
E30. datagroup.ddns.net
E31. myddns.me
E32. ln-upl.ddns.net
E33. viewdns.net
E34. star-cz.ddns.net
E35. single-office.ddns.net
E36. freedynamicdns.net
E37. gotdns.ch
E38. gov-ua.info
E39. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E40. dyndns.com
E41. ns.ns2-dns.com
E42. gmail.com
E43. dishsouq.com
E44. easternexecutiveclub.com
E45. 3utilities.com
E46. britxec.com
E47. ginaengg.com
E48. agreminj.com
E49. blinkij.com
E50. igshop.net
E51. mx-out-14.default-host.net
E52. whoer.net
E53. s8.h.mchost.ru
E54. api.dev-com.sc
E55. noip.com
E56. icanhazip.com
E57. fluoxi.com
E58. apokil.com
E59. onthewifi.com
E60. a0322810.xsph.ru
E61. a0695487.xsph.ru
E62. a0656203.xsph.ru
E63. a0667987.xsph.ru
E64. a0698262.xsph.ru
E65. viewdns.info
E66. ipv6-wpnc.net
E67. cdn.discordapp.com
E68. serveminecraft.net
E69. edisk.ukr.net
E70. alt-2cdn.net
E71. ns2-dns.com
E72. ns3-dns.com [aka cloudflare-dns.com]
E73. myvnc.com
E74. m-vz.webhop.me
E75. fernandoherrera.me
E76. t.me
E77. nirsoft.me
E78. servehttp.com
E79. domtern.com
E80. 1000020.xyz
E81. uacompensation.xyz
E82. uatax-compens.xyz
E83. ec-compensation.xyz
E84. center-gos.top
E85. ais-gos.top
E86. cerv-gos.top
E87. alf-gos.top
E88. ev-gos.top
E89. webhop.me
E90. servepics.com
E91. serveftp.com
E92. servegame.com
E93. servemp3.com
E94. servebeer.com
E95. airmauritiusticket.com
E96. gobits3.com
E97. ns.ns3-dns.com
E98. fex.net
E99. t-online.de
E100. barbatus.online
E101. coagula.online
E102. melitaeas.online [aka melitaes.online]
E103. phymateus.online
E104. dipteran.online
E105. graphiuma.online
E106. www.portcheckers.com
E107. evil.server.com
E108. helpzzfound.site
E109. admukr.top
E110. admru.top
E111. kesp.cl
E112. an-gos.top
E113. admukr.club
E114. arelyevennot.top
E115. tools.nexcess.net
E116. blopik.com
E117. nowpropitup.com
E118. iol.pt
E119. pius-studio.at
E120. olei.ro
E121. ao-opros.top
E122. arcor.de
E123. antination.kherson.ua
E124. zapto.org
E125. redirectme.net
E126. ftp.thefoodplace.net
E127. hawksi.ru
E128. enterwords.ru
E129. detroito.ru
E130. nitikora.ru
E131. lopasts.ru
E132. tiloraso.ru
E133. potrakit.ru
E134. clipperso.ru
E135. serveirc.com
E136. serveblog.net
E137. dis.gov.ua
E138. cert.gov.ua
E139. gov.ua
E140. bank.gov.ua
E141. me.gov.ua
E142. autodoka.com.ua
E143. military-ukraine.online
E144. ncscc.gov.ua
E145. amo-opros.top
E146. co-opros.top
E147. top-opros.top
E148. jo-opros.top
E149. aff-opros.top
E150. awa-opros.top
E151. afi-opros.top
E152. emterox.ru
E153. moolin.ru
E154. bilitora.ru
E155. kurapat.ru
E156. paparat.ru
E157. omyce.ru
E158. app.any.run
E159. hopto.org
E160. economiquity.org
E161. myftp.org
E162. gordon6.hopto.org
E163. europadonnaireland.org
E164. nais-gov.org
E165. milotrad.ru
E166. nikotod.ru
E167. prefer.jokotras.ru
E168. milotraf.ru
E169. metanat.ru
E170. pasamart.ru
E171. microsoft.com
E172. social.technet.microsoft.com
E173. servecounterstrike.com
E174. jokotras.ru
E175. servequake.com
E176. erwini.ru
E177. wicksl.ru
E178. cooperi.ru
