=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 596 canonicals"
Entities:
E1. duhodown.fun
E2. arentuk.com
E3. ohsxy.com
E4. tme-id.com
E5. adobeprotectcheck.com
E6. axikok.com
E7. dnspod.com
E8. agreminj.com
E9. dezword.com
E10. thaibbqculver.com
E11. minijusfil.com
E12. droopily.eu
E13. teiergam.com
E14. fluoxi.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. lnk.ukr-compens.xyz
E19. ua-compensation.top
E20. airmauritiusticket.com
E21. pay.ukr-compens.xyz
E22. afi-ukraine.org
E23. myua-compensations.xyz
E24. pbank.co.ua
E25. compensationukr.com
E26. ua-compensations.xyz
E27. mail.aet.in.ua
E28. antination.kherson.ua
E29. ec-compensation.xyz
E30. tax-compensation.xyz
E31. vljsport.eu.com
E32. apitelegram.org
E33. eurotelle.com
E34. expeditionabroad.com
E35. cloudlnk.org
E36. mail.nais-gov.org [aka nais-gov.org]
E37. mockbin.org
E38. telsec.org
E39. pomoshnikrbx.site
E40. funedunet.com
E41. sakentoshi.ru
E42. helpzzfound.site
E43. apokil.com
E44. topibuzz.space
E45. tg.cyou
E46. pro-gos.top
E47. chis-gos.top
E48. vote-me.top
E49. unayt.ru
E50. accept-pay.top
E51. ua-compens.top
E52. tgeo.link
E53. apeduze.com
E54. 1833.site
E55. ukrahelpforall.ucraft.site
E56. grabify.link
E57. 8003659902.site
E58. eumr.site
E59. courtgova.site
E60. pay.uacompensation.xyz
E61. uam-compensation.xyz
E62. 1000020.xyz
E63. uatax-compens.xyz [aka uatax-compenses.xyz]
E64. ua-taxes-compens.xyz
E65. mono.gg-pay.me
E66. boddyshow.fun
E67. bluepablo.fun
E68. comperssw.fun
E69. kowersize.fun
E70. plengreg.fun
E71. mouseoiet.fun
E72. howlcars.fun
E73. zamesblack.fun
E74. uasetukr.com
E75. telegram.uk.net
E76. empoweringparents.shop
E77. webknives.com
E78. baidencult.com
E79. blopik.com
E80. akaluij.com
E81. anidoz.com
E82. mygraphbook.com
E83. shikjil.com
E84. ansaigon.com
E85. drv2ms.com
E86. ukrsets.com
E87. drimzis.com
E88. verofes.com
E89. ns.ns2-dns.com [aka ns2-dns.com]
E90. telegram.org.security.ohsxy.com
E91. kohhd.com
E92. security-check.telegram.org.ohsxy.com
E93. olminx.com
E94. ghaniyu.com
E95. erinekenney.com
E96. jokoloret.ru
E97. aleimportadora.net
E98. crash.syncthing.net
E99. as49447.net
E100. syncthing.net
E101. telegram-click.ru
E102. documentreader.net
E103. sansaispa.com
E104. lolifans.ru
E105. nafillimonilini.net
E106. courtbox.online
E107. jimloamfilling.online
E108. billiopa.com
E109. dayzilons.pw
E110. ginaengg.com
E111. ukainua.com
E112. foundpomoshi.com
E113. blinkij.com
E114. ipapi.co
E115. www.msftncsi.com
E116. jslopasitmon.com
E117. documents-reader.com
E118. tronogram.com
E119. britxec.com
E120. ukenlog.com
E121. shormanz.com
E122. zaliphone.com
E123. azimurs.com
E124. shorturl.at
E125. shodan.io
E126. borizhog.com
E127. vuonorganic.com
E128. teierqam.org
E129. teiegram1.me
E130. teleqram.info
E131. rivierafamily.com
E132. coudzoom.ru
E133. jokotras.ru
E134. abracodabugalimpopo.ru
E135. golosdruga.ru
E136. prefer.jokotras.ru
E137. againandagaingmorder.ru
E138. tiloraso.ru
E139. cafeteriumups.ru
E140. ereservices.com
E141. gieannualconferenceinmunich.com
E142. biches-yeah.co.ua
E143. uasettings.com
E144. settings-ukr.net [aka settingsukr.net]
E145. mail.arlingtonhousing.us
E146. tg-me.pro
E147. t-me.io
E148. cloue.link
E149. hopentools.ru
E150. i1t.me
E151. devtools.bond
E152. webhook.site
E153. lt-ukr.net
E154. ukrainebayra.com
E155. killredls.pw
E156. webk-telegram.sbs
E157. webk-telegram.icu
E158. xeontime.com
E159. iplogger.com
E160. freesitucionap.com
E161. protectraid.com
E162. academiadutygroup.com.br
E163. bloockflad.pw
E164. raidforums.com
E165. barnsertr.com
E166. support-ukr.net
E167. hillespostelnm.eu
E168. uasystnet.com
E169. alegoomaster.com
E170. anotepad.com
E171. keewoolas.pw
