=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 364 canonicals"
Entities:
E1. files.catbox.moe
E2. t-me.io
E3. shodan.io
E4. cdn.discordapp.com
E5. korrespondentnet.webflow.io
E6. telegram.org-a0dk3dm91iu.tgeo.link
E7. listen.servemp3.com
E8. uadop.webflow.io
E9. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E10. metallergroup.ru
E11. diplombar.by
E12. helpdesk.katolik.bydgoszcz.pl
E13. mediaplatformapharm.ru
E14. compensationukr.com
E15. carpetmarker.pw
E16. konkurs-events.top
E17. sismasterhome.ru
E18. empoweringparents.shop
E19. e-nas.firstcloudit.com
E20. cdnauthsoft.com
E21. adobeprotectcheck.com
E22. alt-2cdn.net
E23. agreminj.com
E24. cs1.wpc-v0cdn.org
E25. dezword.com
E26. wpc-v0cdn.org
E27. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E28. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E29. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E30. telegram.org-a0dm91dk31i.cloue.link
E31. bluepablo.fun
E32. mouseoiet.fun
E33. boddyshow.fun
E34. comperssw.fun
E35. webk-telegram.sbs
E36. webz-telegram.sbs
E37. telegram-click.ru
E38. apitelegram.org
E39. telegram.uk.net
E40. telegram-mobile.ru
E41. telegrad.info
E42. chimeramarketplace24.online
E43. chimeramarket24.online
E44. chimera-shop24.online
E45. courtbox.online
E46. yotsubasociety.website
E47. xbeta.online
E48. courtgova.online
E49. africathrillthes.pw
E50. swinj.online
E51. moskhoods.pw
E52. plengreg.fun
E53. howlcars.fun
E54. kitten-268.frge.io
E55. 0-t.me
E56. www.dropbox.com
E57. telegram.org.t.me-cloud.link
E58. 4-t.me
E59. chimeramarketplace.online
E60. bloockflad.pw
E61. killredls.pw
E62. dayzilons.pw
E63. bookgames.pw
E64. cityofuganda.ug
E65. steycools.pw
E66. filetransrediremin.com
E67. raidforums.com
E68. upportteam.lingrevelat.com
E69. jslopasitmon.com
E70. ukr-net-downloadfile.su
E71. off.ukr-compens.xyz
E72. pay.ukr-compens.xyz
E73. uatax-compens.xyz
E74. ua-compensations.xyz
E75. ua-taxes-compens.xyz
E76. tax-compenses.xyz
E77. ukr.net
E78. afi-ukraine.org
E79. telsec.org
E80. ipv6-wpnc.net
E81. nais-gov.org
E82. cloudlnk.org
E83. groupdavinci.online
E84. courtgova.site
E85. eumr.site
E86. skreatortemp.site
E87. 1833.site
E88. webmail.facadesolutionsuae.com
E89. tsecurity.sbs
E90. bitter-hall-1c0c.ochiplus.workers.dev
E91. revivalsecularas.pw
E92. windacarmelita.pw
E93. davincigroup.online
E94. freeusadatingxxx.online
E95. telegraom.me
E96. 7tt.me
E97. tg-me.pro
E98. i1t.me
E99. teiegram1.me
E100. webk-telegram.icu
E101. telecomds.online
E102. jimloamfilling.online
E103. confirm-agent.online
E104. coinmakopenarea.su
E105. goodlenuxilam.site
E106. nas-files.firstcloudit.com
E107. filebin.net
E108. akaluij.com
E109. ansaigon.com
E110. teiergam.com
E111. documents-reader.com
E112. mygraphbook.com
E113. keewoolas.pw
E114. zamesblack.fun
E115. monopoliafromyou.ru
E116. zarabovannyok.eu
E117. tgeo.link
E118. borizhog.com
E119. t--t.me
E120. tronogram.com
E121. kismamabeforyougo.ru
E122. arentuk.com
E123. zalamafiapopcultur.ru
E124. bahouholdings.com
E125. protectraid.com
E126. lnk.ukr-compens.xyz
E127. backstagemerch.shop
E128. nabufixservice.su
E129. westafrance.com
E130. servicedesk.atera.com
E131. falling-rice-4afa.ochiplus.workers.dev
E132. ua-compens.top
E133. chis-gos.top
E134. eurotelle.com
E135. me-cloud.link
E136. pro-gos.top
E137. pomoshnikrbx.site
E138. teierqam.org
E139. vote-me.top
E140. duhodown.fun
E141. plexbd.net
E142. aleimportadora.net
E143. star-cz.ddns.net
E144. documentreader.net
E145. blopik.com
E146. elyslink.online
E147. apokil.com
E148. shikjil.com
E149. axikok.com
E150. anidoz.com
E151. tg.cyou
E152. tax-compensation.xyz
E153. uam-compensation.xyz
E154. ua-compensation.top
E155. myua-compensations.xyz
